   1               		.file	"PipeStream_AVR8.c"
   2               	__SREG__ = 0x3f
 157               	Pipe_Null_Stream:
 158               	.LFB111:
 159               	.LSM19:
 160               	.LVL15:
 161 0000 DF92      		push r13
 162 0002 EF92      		push r14
 163 0004 FF92      		push r15
 164 0006 0F93      		push r16
 165 0008 1F93      		push r17
 166 000a CF93      		push r28
 167 000c DF93      		push r29
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	/* stack size = 7 */
 171               	.L__stack_usage = 7
 172 000e EC01      		movw r28,r24
 173 0010 8B01      		movw r16,r22
 174               	.LVL16:
 175               	.LBB108:
 176               	.LBB109:
 177               	.LSM20:
 178 0012 8091 AA00 		lds r24,170
 179               	.LVL17:
 180 0016 8F7C      		andi r24,lo8(-49)
 181 0018 8062      		ori r24,lo8(32)
 182 001a 8093 AA00 		sts 170,r24
 183               	.LBE109:
 184               	.LBE108:
 185               	.LSM21:
 186 001e 0E94 0000 		call Pipe_WaitUntilReady
 187               	.LVL18:
 188 0022 D82E      		mov r13,r24
 189               	.LVL19:
 190 0024 8823      		tst r24
 191 0026 01F4      		brne .L13
 192               	.LSM22:
 193 0028 0115      		cp r16,__zero_reg__
 194 002a 1105      		cpc r17,__zero_reg__
 195 002c 01F0      		breq .L14
 196               	.LSM23:
 197 002e F801      		movw r30,r16
 198 0030 2081      		ld r18,Z
 199 0032 3181      		ldd r19,Z+1
 200 0034 C21B      		sub r28,r18
 201 0036 D30B      		sbc r29,r19
 202               	.LVL20:
 203               	.L14:
 204               	.LSM24:
 205 0038 EE24      		clr r14
 206 003a FF24      		clr r15
 207 003c 00C0      		rjmp .L21
 208               	.LVL21:
 209               	.L19:
 210               	.LBB110:
 211               	.LBB111:
 212               	.LSM25:
 213 003e 8091 A600 		lds r24,166
 214               	.LBE111:
 215               	.LBE110:
 216               	.LSM26:
 217 0042 85FD      		sbrc r24,5
 218 0044 00C0      		rjmp .L16
 219               	.LBB112:
 220               	.LBB113:
 221               	.LSM27:
 222 0046 8091 A600 		lds r24,166
 223 004a 8B77      		andi r24,lo8(123)
 224 004c 8093 A600 		sts 166,r24
 225               	.LBE113:
 226               	.LBE112:
 227               	.LSM28:
 228 0050 0115      		cp r16,__zero_reg__
 229 0052 1105      		cpc r17,__zero_reg__
 230 0054 01F0      		breq .L17
 231               	.LSM29:
 232 0056 F801      		movw r30,r16
 233 0058 8081      		ld r24,Z
 234 005a 9181      		ldd r25,Z+1
 235 005c 8E0D      		add r24,r14
 236 005e 9F1D      		adc r25,r15
 237 0060 9183      		std Z+1,r25
 238 0062 8083      		st Z,r24
 239               	.LSM30:
 240 0064 94E0      		ldi r25,lo8(4)
 241 0066 D92E      		mov r13,r25
 242 0068 00C0      		rjmp .L13
 243               	.L17:
 244               	.LSM31:
 245 006a 0E94 0000 		call USB_USBTask
 246               	.LSM32:
 247 006e 0E94 0000 		call Pipe_WaitUntilReady
 248               	.LVL22:
 249 0072 8823      		tst r24
 250 0074 01F0      		breq .L21
 251 0076 00C0      		rjmp .L22
 252               	.LVL23:
 253               	.L16:
 254               	.LBB114:
 255               	.LBB115:
 256               	.LSM33:
 257 0078 1092 AF00 		sts 175,__zero_reg__
 258               	.LBE115:
 259               	.LBE114:
 260               	.LSM34:
 261 007c 2197      		sbiw r28,1
 262               	.LVL24:
 263               	.LSM35:
 264 007e 0894      		sec
 265 0080 E11C      		adc r14,__zero_reg__
 266 0082 F11C      		adc r15,__zero_reg__
 267               	.LVL25:
 268               	.L21:
 269               	.LSM36:
 270 0084 2097      		sbiw r28,0
 271 0086 01F4      		brne .L19
 272 0088 00C0      		rjmp .L13
 273               	.LVL26:
 274               	.L22:
 275               	.LSM37:
 276 008a D82E      		mov r13,r24
 277               	.LVL27:
 278               	.L13:
 279               	.LSM38:
 280 008c 8D2D      		mov r24,r13
 281               	/* epilogue start */
 282 008e DF91      		pop r29
 283 0090 CF91      		pop r28
 284               	.LVL28:
 285 0092 1F91      		pop r17
 286 0094 0F91      		pop r16
 287               	.LVL29:
 288 0096 FF90      		pop r15
 289 0098 EF90      		pop r14
 290 009a DF90      		pop r13
 291 009c 0895      		ret
 292               	.LFE111:
 294               		.section	.text.Pipe_Write_Stream_LE,"ax",@progbits
 295               	.global	Pipe_Write_Stream_LE
 297               	Pipe_Write_Stream_LE:
 298               	.LFB112:
 299               	.LSM39:
 300               	.LVL30:
 301 0000 8F92      		push r8
 302 0002 9F92      		push r9
 303 0004 BF92      		push r11
 304 0006 CF92      		push r12
 305 0008 DF92      		push r13
 306 000a EF92      		push r14
 307 000c FF92      		push r15
 308 000e 0F93      		push r16
 309 0010 1F93      		push r17
 310 0012 DF93      		push r29
 311 0014 CF93      		push r28
 312 0016 0F92      		push __tmp_reg__
 313 0018 CDB7      		in r28,__SP_L__
 314 001a DEB7      		in r29,__SP_H__
 315               	/* prologue: function */
 316               	/* frame size = 1 */
 317               	/* stack size = 12 */
 318               	.L__stack_usage = 12
 319 001c E82E      		mov r14,r24
 320 001e 4B01      		movw r8,r22
 321 0020 8A01      		movw r16,r20
 322               	.LVL31:
 323               	.LBB116:
 324               	.LBB117:
 325               	.LSM40:
 326 0022 8091 AA00 		lds r24,170
 327               	.LVL32:
 328 0026 8F7C      		andi r24,lo8(-49)
 329 0028 8062      		ori r24,lo8(32)
 330 002a 8093 AA00 		sts 170,r24
 331               	.LBE117:
 332               	.LBE116:
 333               	.LSM41:
 334 002e 9983      		std Y+1,r25
 335 0030 0E94 0000 		call Pipe_WaitUntilReady
 336               	.LVL33:
 337 0034 B82E      		mov r11,r24
 338               	.LVL34:
 339 0036 9981      		ldd r25,Y+1
 340 0038 8823      		tst r24
 341 003a 01F4      		brne .L24
 342               	.LSM42:
 343 003c F92E      		mov r15,r25
 344               	.LSM43:
 345 003e 0115      		cp r16,__zero_reg__
 346 0040 1105      		cpc r17,__zero_reg__
 347 0042 01F0      		breq .L25
 348               	.LSM44:
 349 0044 F801      		movw r30,r16
 350 0046 2081      		ld r18,Z
 351 0048 3181      		ldd r19,Z+1
 352 004a 821A      		sub r8,r18
 353 004c 930A      		sbc r9,r19
 354               	.LVL35:
 355               	.LSM45:
 356 004e E20E      		add r14,r18
 357 0050 F31E      		adc r15,r19
 358               	.LVL36:
 359               	.L25:
 360               	.LSM46:
 361 0052 CC24      		clr r12
 362 0054 DD24      		clr r13
 363 0056 00C0      		rjmp .L32
 364               	.LVL37:
 365               	.L30:
 366               	.LBB118:
 367               	.LBB119:
 368               	.LSM47:
 369 0058 8091 A600 		lds r24,166
 370               	.LBE119:
 371               	.LBE118:
 372               	.LSM48:
 373 005c 85FD      		sbrc r24,5
 374 005e 00C0      		rjmp .L27
 375               	.LBB120:
 376               	.LBB121:
 377               	.LSM49:
 378 0060 8091 A600 		lds r24,166
 379 0064 8B77      		andi r24,lo8(123)
 380 0066 8093 A600 		sts 166,r24
 381               	.LBE121:
 382               	.LBE120:
 383               	.LSM50:
 384 006a 0115      		cp r16,__zero_reg__
 385 006c 1105      		cpc r17,__zero_reg__
 386 006e 01F0      		breq .L28
 387               	.LSM51:
 388 0070 F801      		movw r30,r16
 389 0072 8081      		ld r24,Z
 390 0074 9181      		ldd r25,Z+1
 391 0076 8C0D      		add r24,r12
 392 0078 9D1D      		adc r25,r13
 393 007a 9183      		std Z+1,r25
 394 007c 8083      		st Z,r24
 395               	.LSM52:
 396 007e 24E0      		ldi r18,lo8(4)
 397 0080 B22E      		mov r11,r18
 398 0082 00C0      		rjmp .L24
 399               	.L28:
 400               	.LSM53:
 401 0084 0E94 0000 		call Pipe_WaitUntilReady
 402               	.LVL38:
 403 0088 8823      		tst r24
 404 008a 01F0      		breq .L32
 405 008c 00C0      		rjmp .L33
 406               	.LVL39:
 407               	.L27:
 408               	.LSM54:
 409 008e F701      		movw r30,r14
 410 0090 8191      		ld r24,Z+
 411 0092 7F01      		movw r14,r30
 412               	.LVL40:
 413               	.LBB122:
 414               	.LBB123:
 415               	.LSM55:
 416 0094 8093 AF00 		sts 175,r24
 417               	.LVL41:
 418               	.LBE123:
 419               	.LBE122:
 420               	.LSM56:
 421 0098 0894      		sec
 422 009a 8108      		sbc r8,__zero_reg__
 423 009c 9108      		sbc r9,__zero_reg__
 424               	.LVL42:
 425               	.LSM57:
 426 009e 0894      		sec
 427 00a0 C11C      		adc r12,__zero_reg__
 428 00a2 D11C      		adc r13,__zero_reg__
 429               	.LVL43:
 430               	.L32:
 431               	.LSM58:
 432 00a4 8114      		cp r8,__zero_reg__
 433 00a6 9104      		cpc r9,__zero_reg__
 434 00a8 01F4      		brne .L30
 435 00aa 00C0      		rjmp .L24
 436               	.LVL44:
 437               	.L33:
 438               	.LSM59:
 439 00ac B82E      		mov r11,r24
 440               	.LVL45:
 441               	.L24:
 442               	.LSM60:
 443 00ae 8B2D      		mov r24,r11
 444               	/* epilogue start */
 445 00b0 0F90      		pop __tmp_reg__
 446 00b2 CF91      		pop r28
 447 00b4 DF91      		pop r29
 448 00b6 1F91      		pop r17
 449 00b8 0F91      		pop r16
 450               	.LVL46:
 451 00ba FF90      		pop r15
 452 00bc EF90      		pop r14
 453 00be DF90      		pop r13
 454 00c0 CF90      		pop r12
 455 00c2 BF90      		pop r11
 456 00c4 9F90      		pop r9
 457 00c6 8F90      		pop r8
 458               	.LVL47:
 459 00c8 0895      		ret
 460               	.LFE112:
 462               		.section	.text.Pipe_Write_Stream_BE,"ax",@progbits
 463               	.global	Pipe_Write_Stream_BE
 465               	Pipe_Write_Stream_BE:
 466               	.LFB113:
 467               	.LSM61:
 468               	.LVL48:
 469 0000 BF92      		push r11
 470 0002 CF92      		push r12
 471 0004 DF92      		push r13
 472 0006 EF92      		push r14
 473 0008 FF92      		push r15
 474 000a 0F93      		push r16
 475 000c 1F93      		push r17
 476 000e CF93      		push r28
 477 0010 DF93      		push r29
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480               	/* stack size = 9 */
 481               	.L__stack_usage = 9
 482 0012 6C01      		movw r12,r24
 483 0014 EB01      		movw r28,r22
 484 0016 7A01      		movw r14,r20
 485               	.LVL49:
 486               	.LBB124:
 487               	.LBB125:
 488               	.LSM62:
 489 0018 8091 AA00 		lds r24,170
 490               	.LVL50:
 491 001c 8F7C      		andi r24,lo8(-49)
 492 001e 8062      		ori r24,lo8(32)
 493 0020 8093 AA00 		sts 170,r24
 494               	.LBE125:
 495               	.LBE124:
 496               	.LSM63:
 497 0024 0E94 0000 		call Pipe_WaitUntilReady
 498               	.LVL51:
 499 0028 B82E      		mov r11,r24
 500               	.LVL52:
 501 002a 8823      		tst r24
 502 002c 01F4      		brne .L35
 503               	.LSM64:
 504 002e 8E01      		movw r16,r28
 505 0030 0150      		subi r16,lo8(-(-1))
 506 0032 1040      		sbci r17,hi8(-(-1))
 507 0034 0C0D      		add r16,r12
 508 0036 1D1D      		adc r17,r13
 509               	.LSM65:
 510 0038 E114      		cp r14,__zero_reg__
 511 003a F104      		cpc r15,__zero_reg__
 512 003c 01F0      		breq .L36
 513               	.LSM66:
 514 003e F701      		movw r30,r14
 515 0040 2081      		ld r18,Z
 516 0042 3181      		ldd r19,Z+1
 517 0044 C21B      		sub r28,r18
 518 0046 D30B      		sbc r29,r19
 519               	.LVL53:
 520               	.LSM67:
 521 0048 021B      		sub r16,r18
 522 004a 130B      		sbc r17,r19
 523               	.LVL54:
 524               	.L36:
 525               	.LSM68:
 526 004c CC24      		clr r12
 527 004e DD24      		clr r13
 528               	.LVL55:
 529 0050 00C0      		rjmp .L43
 530               	.LVL56:
 531               	.L41:
 532               	.LBB126:
 533               	.LBB127:
 534               	.LSM69:
 535 0052 8091 A600 		lds r24,166
 536               	.LBE127:
 537               	.LBE126:
 538               	.LSM70:
 539 0056 85FD      		sbrc r24,5
 540 0058 00C0      		rjmp .L38
 541               	.LBB128:
 542               	.LBB129:
 543               	.LSM71:
 544 005a 8091 A600 		lds r24,166
 545 005e 8B77      		andi r24,lo8(123)
 546 0060 8093 A600 		sts 166,r24
 547               	.LBE129:
 548               	.LBE128:
 549               	.LSM72:
 550 0064 E114      		cp r14,__zero_reg__
 551 0066 F104      		cpc r15,__zero_reg__
 552 0068 01F0      		breq .L39
 553               	.LSM73:
 554 006a F701      		movw r30,r14
 555 006c 8081      		ld r24,Z
 556 006e 9181      		ldd r25,Z+1
 557 0070 8C0D      		add r24,r12
 558 0072 9D1D      		adc r25,r13
 559 0074 9183      		std Z+1,r25
 560 0076 8083      		st Z,r24
 561               	.LSM74:
 562 0078 34E0      		ldi r19,lo8(4)
 563 007a B32E      		mov r11,r19
 564 007c 00C0      		rjmp .L35
 565               	.L39:
 566               	.LSM75:
 567 007e 0E94 0000 		call Pipe_WaitUntilReady
 568               	.LVL57:
 569 0082 8823      		tst r24
 570 0084 01F0      		breq .L43
 571 0086 00C0      		rjmp .L44
 572               	.LVL58:
 573               	.L38:
 574               	.LSM76:
 575 0088 F801      		movw r30,r16
 576 008a 8081      		ld r24,Z
 577               	.LVL59:
 578               	.LBB130:
 579               	.LBB131:
 580               	.LSM77:
 581 008c 8093 AF00 		sts 175,r24
 582               	.LBE131:
 583               	.LBE130:
 584               	.LSM78:
 585 0090 0150      		subi r16,lo8(-(-1))
 586 0092 1040      		sbci r17,hi8(-(-1))
 587               	.LVL60:
 588               	.LSM79:
 589 0094 2197      		sbiw r28,1
 590               	.LVL61:
 591               	.LSM80:
 592 0096 0894      		sec
 593 0098 C11C      		adc r12,__zero_reg__
 594 009a D11C      		adc r13,__zero_reg__
 595               	.LVL62:
 596               	.L43:
 597               	.LSM81:
 598 009c 2097      		sbiw r28,0
 599 009e 01F4      		brne .L41
 600 00a0 00C0      		rjmp .L35
 601               	.LVL63:
 602               	.L44:
 603               	.LSM82:
 604 00a2 B82E      		mov r11,r24
 605               	.LVL64:
 606               	.L35:
 607               	.LSM83:
 608 00a4 8B2D      		mov r24,r11
 609               	/* epilogue start */
 610 00a6 DF91      		pop r29
 611 00a8 CF91      		pop r28
 612               	.LVL65:
 613 00aa 1F91      		pop r17
 614 00ac 0F91      		pop r16
 615 00ae FF90      		pop r15
 616 00b0 EF90      		pop r14
 617               	.LVL66:
 618 00b2 DF90      		pop r13
 619 00b4 CF90      		pop r12
 620 00b6 BF90      		pop r11
 621 00b8 0895      		ret
 622               	.LFE113:
 624               		.section	.text.Pipe_Read_Stream_LE,"ax",@progbits
 625               	.global	Pipe_Read_Stream_LE
 627               	Pipe_Read_Stream_LE:
 628               	.LFB114:
 629               	.LSM84:
 630               	.LVL67:
 631 0000 8F92      		push r8
 632 0002 9F92      		push r9
 633 0004 BF92      		push r11
 634 0006 CF92      		push r12
 635 0008 DF92      		push r13
 636 000a EF92      		push r14
 637 000c FF92      		push r15
 638 000e 0F93      		push r16
 639 0010 1F93      		push r17
 640 0012 DF93      		push r29
 641 0014 CF93      		push r28
 642 0016 0F92      		push __tmp_reg__
 643 0018 CDB7      		in r28,__SP_L__
 644 001a DEB7      		in r29,__SP_H__
 645               	/* prologue: function */
 646               	/* frame size = 1 */
 647               	/* stack size = 12 */
 648               	.L__stack_usage = 12
 649 001c E82E      		mov r14,r24
 650 001e 4B01      		movw r8,r22
 651 0020 8A01      		movw r16,r20
 652               	.LVL68:
 653               	.LBB132:
 654               	.LBB133:
 655               	.LSM85:
 656 0022 8091 AA00 		lds r24,170
 657               	.LVL69:
 658 0026 8F7C      		andi r24,lo8(-49)
 659 0028 8061      		ori r24,lo8(16)
 660 002a 8093 AA00 		sts 170,r24
 661               	.LBE133:
 662               	.LBE132:
 663               	.LSM86:
 664 002e 9983      		std Y+1,r25
 665 0030 0E94 0000 		call Pipe_WaitUntilReady
 666               	.LVL70:
 667 0034 B82E      		mov r11,r24
 668               	.LVL71:
 669 0036 9981      		ldd r25,Y+1
 670 0038 8823      		tst r24
 671 003a 01F4      		brne .L46
 672               	.LSM87:
 673 003c F92E      		mov r15,r25
 674               	.LSM88:
 675 003e 0115      		cp r16,__zero_reg__
 676 0040 1105      		cpc r17,__zero_reg__
 677 0042 01F0      		breq .L47
 678               	.LSM89:
 679 0044 F801      		movw r30,r16
 680 0046 2081      		ld r18,Z
 681 0048 3181      		ldd r19,Z+1
 682 004a 821A      		sub r8,r18
 683 004c 930A      		sbc r9,r19
 684               	.LVL72:
 685               	.LSM90:
 686 004e E20E      		add r14,r18
 687 0050 F31E      		adc r15,r19
 688               	.LVL73:
 689               	.L47:
 690               	.LSM91:
 691 0052 CC24      		clr r12
 692 0054 DD24      		clr r13
 693 0056 00C0      		rjmp .L54
 694               	.LVL74:
 695               	.L52:
 696               	.LBB134:
 697               	.LBB135:
 698               	.LSM92:
 699 0058 8091 A600 		lds r24,166
 700               	.LBE135:
 701               	.LBE134:
 702               	.LSM93:
 703 005c 85FD      		sbrc r24,5
 704 005e 00C0      		rjmp .L49
 705               	.LBB136:
 706               	.LBB137:
 707               	.LSM94:
 708 0060 8091 A600 		lds r24,166
 709 0064 8E77      		andi r24,lo8(126)
 710 0066 8093 A600 		sts 166,r24
 711               	.LBE137:
 712               	.LBE136:
 713               	.LSM95:
 714 006a 0115      		cp r16,__zero_reg__
 715 006c 1105      		cpc r17,__zero_reg__
 716 006e 01F0      		breq .L50
 717               	.LSM96:
 718 0070 F801      		movw r30,r16
 719 0072 8081      		ld r24,Z
 720 0074 9181      		ldd r25,Z+1
 721 0076 8C0D      		add r24,r12
 722 0078 9D1D      		adc r25,r13
 723 007a 9183      		std Z+1,r25
 724 007c 8083      		st Z,r24
 725               	.LSM97:
 726 007e 44E0      		ldi r20,lo8(4)
 727 0080 B42E      		mov r11,r20
 728 0082 00C0      		rjmp .L46
 729               	.L50:
 730               	.LSM98:
 731 0084 0E94 0000 		call Pipe_WaitUntilReady
 732               	.LVL75:
 733 0088 8823      		tst r24
 734 008a 01F0      		breq .L54
 735 008c 00C0      		rjmp .L55
 736               	.LVL76:
 737               	.L49:
 738               	.LBB138:
 739               	.LBB139:
 740               	.LSM99:
 741 008e 8091 AF00 		lds r24,175
 742               	.LBE139:
 743               	.LBE138:
 744               	.LSM100:
 745 0092 F701      		movw r30,r14
 746 0094 8193      		st Z+,r24
 747 0096 7F01      		movw r14,r30
 748               	.LVL77:
 749               	.LSM101:
 750 0098 0894      		sec
 751 009a 8108      		sbc r8,__zero_reg__
 752 009c 9108      		sbc r9,__zero_reg__
 753               	.LVL78:
 754               	.LSM102:
 755 009e 0894      		sec
 756 00a0 C11C      		adc r12,__zero_reg__
 757 00a2 D11C      		adc r13,__zero_reg__
 758               	.LVL79:
 759               	.L54:
 760               	.LSM103:
 761 00a4 8114      		cp r8,__zero_reg__
 762 00a6 9104      		cpc r9,__zero_reg__
 763 00a8 01F4      		brne .L52
 764 00aa 00C0      		rjmp .L46
 765               	.LVL80:
 766               	.L55:
 767               	.LSM104:
 768 00ac B82E      		mov r11,r24
 769               	.LVL81:
 770               	.L46:
 771               	.LSM105:
 772 00ae 8B2D      		mov r24,r11
 773               	/* epilogue start */
 774 00b0 0F90      		pop __tmp_reg__
 775 00b2 CF91      		pop r28
 776 00b4 DF91      		pop r29
 777 00b6 1F91      		pop r17
 778 00b8 0F91      		pop r16
 779               	.LVL82:
 780 00ba FF90      		pop r15
 781 00bc EF90      		pop r14
 782 00be DF90      		pop r13
 783 00c0 CF90      		pop r12
 784 00c2 BF90      		pop r11
 785 00c4 9F90      		pop r9
 786 00c6 8F90      		pop r8
 787               	.LVL83:
 788 00c8 0895      		ret
 789               	.LFE114:
 791               		.section	.text.Pipe_Read_Stream_BE,"ax",@progbits
 792               	.global	Pipe_Read_Stream_BE
 794               	Pipe_Read_Stream_BE:
 795               	.LFB115:
 796               	.LSM106:
 797               	.LVL84:
 798 0000 BF92      		push r11
 799 0002 CF92      		push r12
 800 0004 DF92      		push r13
 801 0006 EF92      		push r14
 802 0008 FF92      		push r15
 803 000a 0F93      		push r16
 804 000c 1F93      		push r17
 805 000e CF93      		push r28
 806 0010 DF93      		push r29
 807               	/* prologue: function */
 808               	/* frame size = 0 */
 809               	/* stack size = 9 */
 810               	.L__stack_usage = 9
 811 0012 6C01      		movw r12,r24
 812 0014 EB01      		movw r28,r22
 813 0016 7A01      		movw r14,r20
 814               	.LVL85:
 815               	.LBB140:
 816               	.LBB141:
 817               	.LSM107:
 818 0018 8091 AA00 		lds r24,170
 819               	.LVL86:
 820 001c 8F7C      		andi r24,lo8(-49)
 821 001e 8061      		ori r24,lo8(16)
 822 0020 8093 AA00 		sts 170,r24
 823               	.LBE141:
 824               	.LBE140:
 825               	.LSM108:
 826 0024 0E94 0000 		call Pipe_WaitUntilReady
 827               	.LVL87:
 828 0028 B82E      		mov r11,r24
 829               	.LVL88:
 830 002a 8823      		tst r24
 831 002c 01F4      		brne .L57
 832               	.LSM109:
 833 002e 8E01      		movw r16,r28
 834 0030 0150      		subi r16,lo8(-(-1))
 835 0032 1040      		sbci r17,hi8(-(-1))
 836 0034 0C0D      		add r16,r12
 837 0036 1D1D      		adc r17,r13
 838               	.LSM110:
 839 0038 E114      		cp r14,__zero_reg__
 840 003a F104      		cpc r15,__zero_reg__
 841 003c 01F0      		breq .L58
 842               	.LSM111:
 843 003e F701      		movw r30,r14
 844 0040 2081      		ld r18,Z
 845 0042 3181      		ldd r19,Z+1
 846 0044 C21B      		sub r28,r18
 847 0046 D30B      		sbc r29,r19
 848               	.LVL89:
 849               	.LSM112:
 850 0048 021B      		sub r16,r18
 851 004a 130B      		sbc r17,r19
 852               	.LVL90:
 853               	.L58:
 854               	.LSM113:
 855 004c CC24      		clr r12
 856 004e DD24      		clr r13
 857               	.LVL91:
 858 0050 00C0      		rjmp .L65
 859               	.LVL92:
 860               	.L63:
 861               	.LBB142:
 862               	.LBB143:
 863               	.LSM114:
 864 0052 8091 A600 		lds r24,166
 865               	.LBE143:
 866               	.LBE142:
 867               	.LSM115:
 868 0056 85FD      		sbrc r24,5
 869 0058 00C0      		rjmp .L60
 870               	.LBB144:
 871               	.LBB145:
 872               	.LSM116:
 873 005a 8091 A600 		lds r24,166
 874 005e 8E77      		andi r24,lo8(126)
 875 0060 8093 A600 		sts 166,r24
 876               	.LBE145:
 877               	.LBE144:
 878               	.LSM117:
 879 0064 E114      		cp r14,__zero_reg__
 880 0066 F104      		cpc r15,__zero_reg__
 881 0068 01F0      		breq .L61
 882               	.LSM118:
 883 006a F701      		movw r30,r14
 884 006c 8081      		ld r24,Z
 885 006e 9181      		ldd r25,Z+1
 886 0070 8C0D      		add r24,r12
 887 0072 9D1D      		adc r25,r13
 888 0074 9183      		std Z+1,r25
 889 0076 8083      		st Z,r24
 890               	.LSM119:
 891 0078 54E0      		ldi r21,lo8(4)
 892 007a B52E      		mov r11,r21
 893 007c 00C0      		rjmp .L57
 894               	.L61:
 895               	.LSM120:
 896 007e 0E94 0000 		call Pipe_WaitUntilReady
 897               	.LVL93:
 898 0082 8823      		tst r24
 899 0084 01F0      		breq .L65
 900 0086 00C0      		rjmp .L66
 901               	.LVL94:
 902               	.L60:
 903               	.LBB146:
 904               	.LBB147:
 905               	.LSM121:
 906 0088 8091 AF00 		lds r24,175
 907               	.LBE147:
 908               	.LBE146:
 909               	.LSM122:
 910 008c F801      		movw r30,r16
 911 008e 8083      		st Z,r24
 912               	.LSM123:
