   1               		.file	"HostStandardReq.c"
   2               	__SREG__ = 0x3f
 161 0034 01F0      		breq .+2
 162 0036 00C0      		rjmp .L10
 163               	.LVL14:
 164               	.LBB94:
 165               	.LBB95:
 166               	.LSM22:
 167 0038 8091 AA00 		lds r24,170
 168               	.LVL15:
 169 003c 8F7C      		andi r24,lo8(-49)
 170 003e 8093 AA00 		sts 170,r24
 171               	.LBE95:
 172               	.LBE94:
 173               	.LBB96:
 174               	.LBB97:
 175               	.LSM23:
 176 0042 1092 F500 		sts 245,__zero_reg__
 177               	.LSM24:
 178 0046 8091 A600 		lds r24,166
 179 004a 8F7E      		andi r24,lo8(-17)
 180 004c 8093 A600 		sts 166,r24
 181               	.LBE97:
 182               	.LBE96:
 183               	.LBB98:
 184               	.LBB99:
 185               	.LSM25:
 186 0050 8091 A900 		lds r24,169
 187 0054 8F7B      		andi r24,lo8(-65)
 188 0056 8093 A900 		sts 169,r24
 189               	.LVL16:
 190               	.LBE99:
 191               	.LBE98:
 192               	.LSM26:
 193 005a E0E0      		ldi r30,lo8(USB_ControlRequest)
 194 005c F0E0      		ldi r31,hi8(USB_ControlRequest)
 195               	.LVL17:
 196               	.L11:
 197               	.LBB100:
 198               	.LSM27:
 199 005e 8191      		ld r24,Z+
 200               	.LVL18:
 201               	.LBB101:
 202               	.LBB102:
 203               	.LSM28:
 204 0060 8093 AF00 		sts 175,r24
 205               	.LBE102:
 206               	.LBE101:
 207               	.LSM29:
 208 0064 80E0      		ldi r24,hi8(USB_ControlRequest+8)
 209 0066 E030      		cpi r30,lo8(USB_ControlRequest+8)
 210 0068 F807      		cpc r31,r24
 211 006a 01F4      		brne .L11
 212               	.LBE100:
 213               	.LBB103:
 214               	.LBB104:
 215               	.LSM30:
 216 006c 8091 A600 		lds r24,166
 217 0070 8777      		andi r24,lo8(119)
 218 0072 8093 A600 		sts 166,r24
 219               	.LBE104:
 220               	.LBE103:
 221               	.LSM31:
 222 0076 80E0      		ldi r24,lo8(0)
 223 0078 0E94 0000 		call USB_Host_WaitForIOS
 224               	.LVL19:
 225 007c 8823      		tst r24
 226 007e 01F0      		breq .+2
 227 0080 00C0      		rjmp .L10
 228               	.LBB105:
 229               	.LBB106:
 230               	.LSM32:
 231 0082 8091 A900 		lds r24,169
 232               	.LVL20:
 233 0086 8064      		ori r24,lo8(64)
 234 0088 8093 A900 		sts 169,r24
 235               	.LBE106:
 236               	.LBE105:
 237               	.LSM33:
 238 008c 81E0      		ldi r24,lo8(1)
 239 008e 0E94 0000 		call USB_Host_WaitMS
 240               	.LVL21:
 241 0092 8823      		tst r24
 242 0094 01F0      		breq .+2
 243 0096 00C0      		rjmp .L10
 244               	.LSM34:
 245 0098 8091 0000 		lds r24,USB_ControlRequest
 246               	.LVL22:
 247 009c 87FF      		sbrs r24,7
 248 009e 00C0      		rjmp .L12
 249               	.LVL23:
 250               	.LBB107:
 251               	.LBB108:
 252               	.LSM35:
 253 00a0 8091 AA00 		lds r24,170
 254 00a4 8F7C      		andi r24,lo8(-49)
 255 00a6 8061      		ori r24,lo8(16)
 256 00a8 8093 AA00 		sts 170,r24
 257               	.LBE108:
 258               	.LBE107:
 259               	.LSM36:
 260 00ac 0115      		cp r16,__zero_reg__
 261 00ae 1105      		cpc r17,__zero_reg__
 262 00b0 01F4      		brne .L29
 263 00b2 00C0      		rjmp .L13
 264               	.LVL24:
 265               	.L19:
 266               	.LBB109:
 267               	.LBB110:
 268               	.LSM37:
 269 00b4 8091 A900 		lds r24,169
 270 00b8 8F7B      		andi r24,lo8(-65)
 271 00ba 8093 A900 		sts 169,r24
 272               	.LBE110:
 273               	.LBE109:
 274               	.LSM38:
 275 00be 81E0      		ldi r24,lo8(1)
 276 00c0 0E94 0000 		call USB_Host_WaitForIOS
 277               	.LVL25:
 278 00c4 8823      		tst r24
 279 00c6 01F0      		breq .+2
 280 00c8 00C0      		rjmp .L10
 281               	.LBB111:
 282               	.LBB112:
 283               	.LSM39:
 284 00ca 8091 F600 		lds r24,246
 285 00ce 9091 F700 		lds r25,246+1
 286               	.LVL26:
 287               	.LBE112:
 288               	.LBE111:
 289               	.LSM40:
 290 00d2 0097      		sbiw r24,0
 291 00d4 01F4      		brne .L30
 292               	.LSM41:
 293 00d6 C0E0      		ldi r28,lo8(0)
 294 00d8 D0E0      		ldi r29,hi8(0)
 295               	.LVL27:
 296 00da 00C0      		rjmp .L30
 297               	.LVL28:
 298               	.L18:
 299               	.LBB113:
 300               	.LBB114:
 301               	.LSM42:
 302 00dc 8091 AF00 		lds r24,175
 303               	.LBE114:
 304               	.LBE113:
 305               	.LSM43:
 306 00e0 F801      		movw r30,r16
 307 00e2 8193      		st Z+,r24
 308 00e4 8F01      		movw r16,r30
 309               	.LVL29:
 310               	.LSM44:
 311 00e6 2197      		sbiw r28,1
 312               	.LVL30:
 313               	.L30:
 314               	.LBB115:
 315               	.LBB116:
 316               	.LSM45:
 317 00e8 8091 F600 		lds r24,246
 318 00ec 9091 F700 		lds r25,246+1
 319               	.LBE116:
 320               	.LBE115:
 321               	.LSM46:
 322 00f0 0097      		sbiw r24,0
 323 00f2 01F0      		breq .L17
 324               	.LSM47:
 325 00f4 2097      		sbiw r28,0
 326 00f6 01F4      		brne .L18
 327               	.L17:
 328               	.LBB117:
 329               	.LBB118:
 330               	.LSM48:
 331 00f8 8091 A900 		lds r24,169
 332 00fc 8064      		ori r24,lo8(64)
 333 00fe 8093 A900 		sts 169,r24
 334               	.LBE118:
 335               	.LBE117:
 336               	.LBB119:
 337               	.LBB120:
 338               	.LSM49:
 339 0102 8091 A600 		lds r24,166
 340 0106 8E77      		andi r24,lo8(126)
 341 0108 8093 A600 		sts 166,r24
 342               	.LVL31:
 343               	.L29:
 344               	.LBE120:
 345               	.LBE119:
 346               	.LSM50:
 347 010c 2097      		sbiw r28,0
 348 010e 01F4      		brne .L19
 349               	.LVL32:
 350               	.L13:
 351               	.LBB121:
 352               	.LBB122:
 353               	.LSM51:
 354 0110 8091 AA00 		lds r24,170
 355 0114 8F7C      		andi r24,lo8(-49)
 356 0116 8062      		ori r24,lo8(32)
 357 0118 8093 AA00 		sts 170,r24
 358               	.LBE122:
 359               	.LBE121:
 360               	.LBB123:
 361               	.LBB124:
 362               	.LSM52:
 363 011c 8091 A900 		lds r24,169
 364 0120 8F7B      		andi r24,lo8(-65)
 365 0122 8093 A900 		sts 169,r24
 366               	.LBE124:
 367               	.LBE123:
 368               	.LSM53:
 369 0126 82E0      		ldi r24,lo8(2)
 370 0128 0E94 0000 		call USB_Host_WaitForIOS
 371               	.LVL33:
 372 012c 8823      		tst r24
 373 012e 01F0      		breq .+2
 374 0130 00C0      		rjmp .L10
 375               	.LBB125:
 376               	.LBB126:
 377               	.LSM54:
 378 0132 8091 A600 		lds r24,166
 379               	.LVL34:
 380 0136 8B77      		andi r24,lo8(123)
 381 0138 8093 A600 		sts 166,r24
 382               	.LBE126:
 383               	.LBE125:
 384               	.LSM55:
 385 013c 82E0      		ldi r24,lo8(2)
 386 013e 0E94 0000 		call USB_Host_WaitForIOS
 387               	.LVL35:
 388 0142 00C0      		rjmp .L10
 389               	.LVL36:
 390               	.L12:
 391               	.LSM56:
 392 0144 0115      		cp r16,__zero_reg__
 393 0146 1105      		cpc r17,__zero_reg__
 394 0148 01F0      		breq .L20
 395               	.LVL37:
 396               	.LBB127:
 397               	.LBB128:
 398               	.LSM57:
 399 014a 8091 AA00 		lds r24,170
 400 014e 8F7C      		andi r24,lo8(-49)
 401 0150 8062      		ori r24,lo8(32)
 402 0152 8093 AA00 		sts 170,r24
 403               	.LBE128:
 404               	.LBE127:
 405               	.LBB129:
 406               	.LBB130:
 407               	.LSM58:
 408 0156 8091 A900 		lds r24,169
 409 015a 8F7B      		andi r24,lo8(-65)
 410 015c 8093 A900 		sts 169,r24
 411               	.LBE130:
 412               	.LBE129:
 413               	.LSM59:
 414 0160 00C0      		rjmp .L21
 415               	.LVL38:
 416               	.L25:
 417               	.LSM60:
 418 0162 82E0      		ldi r24,lo8(2)
 419 0164 0E94 0000 		call USB_Host_WaitForIOS
 420               	.LVL39:
 421 0168 8823      		tst r24
 422 016a 01F4      		brne .L10
 423 016c F801      		movw r30,r16
 424 016e 00C0      		rjmp .L22
 425               	.LVL40:
 426               	.L24:
 427               	.LSM61:
 428 0170 8191      		ld r24,Z+
 429 0172 8F01      		movw r16,r30
 430               	.LVL41:
 431               	.LBB131:
 432               	.LBB132:
 433               	.LSM62:
 434 0174 8093 AF00 		sts 175,r24
 435               	.LBE132:
 436               	.LBE131:
 437               	.LSM63:
 438 0178 2197      		sbiw r28,1
 439               	.LVL42:
 440               	.LSM64:
 441 017a 01F0      		breq .L23
 442               	.LVL43:
 443               	.L22:
 444 017c 8F01      		movw r16,r30
 445               	.LVL44:
 446               	.LBB133:
 447               	.LBB134:
 448               	.LSM65:
 449 017e 2091 F600 		lds r18,246
 450 0182 3091 F700 		lds r19,246+1
 451               	.LBE134:
 452               	.LBE133:
 453               	.LSM66:
 454 0186 8091 0000 		lds r24,USB_Host_ControlPipeSize
 455 018a 90E0      		ldi r25,lo8(0)
 456 018c 2817      		cp r18,r24
 457 018e 3907      		cpc r19,r25
 458 0190 00F0      		brlo .L24
 459               	.LVL45:
 460               	.L23:
 461               	.LBB135:
 462               	.LBB136:
 463               	.LSM67:
 464 0192 8091 A600 		lds r24,166
 465 0196 8B77      		andi r24,lo8(123)
 466 0198 8093 A600 		sts 166,r24
 467               	.LVL46:
 468               	.L21:
 469               	.LBE136:
 470               	.LBE135:
 471               	.LSM68:
 472 019c 2097      		sbiw r28,0
 473 019e 01F4      		brne .L25
 474               	.LSM69:
 475 01a0 82E0      		ldi r24,lo8(2)
 476 01a2 0E94 0000 		call USB_Host_WaitForIOS
 477               	.LVL47:
 478 01a6 8823      		tst r24
 479 01a8 01F4      		brne .L10
 480               	.LBB137:
 481               	.LBB138:
 482               	.LSM70:
 483 01aa 8091 A900 		lds r24,169
 484               	.LVL48:
 485 01ae 8064      		ori r24,lo8(64)
 486 01b0 8093 A900 		sts 169,r24
 487               	.LVL49:
 488               	.L20:
 489               	.LBE138:
 490               	.LBE137:
 491               	.LBB139:
 492               	.LBB140:
 493               	.LSM71:
 494 01b4 8091 AA00 		lds r24,170
 495 01b8 8F7C      		andi r24,lo8(-49)
 496 01ba 8061      		ori r24,lo8(16)
 497 01bc 8093 AA00 		sts 170,r24
 498               	.LBE140:
 499               	.LBE139:
 500               	.LBB141:
 501               	.LBB142:
 502               	.LSM72:
 503 01c0 8091 A900 		lds r24,169
 504 01c4 8F7B      		andi r24,lo8(-65)
 505 01c6 8093 A900 		sts 169,r24
 506               	.LBE142:
 507               	.LBE141:
 508               	.LSM73:
 509 01ca 81E0      		ldi r24,lo8(1)
 510 01cc 0E94 0000 		call USB_Host_WaitForIOS
 511               	.LVL50:
 512 01d0 8823      		tst r24
 513 01d2 01F4      		brne .L10
 514               	.LBB143:
 515               	.LBB144:
 516               	.LSM74:
 517 01d4 9091 A600 		lds r25,166
 518 01d8 9E77      		andi r25,lo8(126)
 519 01da 9093 A600 		sts 166,r25
 520               	.LVL51:
 521               	.L10:
 522               	.LBE144:
 523               	.LBE143:
 524               	.LBB145:
 525               	.LBB146:
 526               	.LSM75:
 527 01de 9091 A900 		lds r25,169
 528 01e2 9064      		ori r25,lo8(64)
 529 01e4 9093 A900 		sts 169,r25
 530               	.LBE146:
 531               	.LBE145:
 532               	.LSM76:
 533 01e8 E114      		cp r14,__zero_reg__
 534 01ea F104      		cpc r15,__zero_reg__
 535 01ec 01F4      		brne .L26
 536               	.LBB147:
 537               	.LBB148:
 538               	.LSM77:
 539 01ee 9091 9E00 		lds r25,158
 540 01f2 9E7F      		andi r25,lo8(-2)
 541 01f4 9093 9E00 		sts 158,r25
 542               	.L26:
 543               	.LVL52:
 544               	.LBE148:
 545               	.LBE147:
 546               	.LBB149:
 547               	.LBB150:
 548               	.LSM78:
 549 01f8 91E0      		ldi r25,lo8(1)
 550 01fa 9093 A800 		sts 168,r25
 551               	.LSM79:
 552 01fe 1092 A800 		sts 168,__zero_reg__
 553               	/* epilogue start */
 554               	.LBE150:
 555               	.LBE149:
 556               	.LSM80:
 557 0202 DF91      		pop r29
 558 0204 CF91      		pop r28
 559               	.LVL53:
 560 0206 1F91      		pop r17
 561 0208 0F91      		pop r16
 562 020a FF90      		pop r15
 563 020c EF90      		pop r14
 564 020e 0895      		ret
 565               	.LFE110:
 567               		.section	.text.USB_Host_SetDeviceConfiguration,"ax",@progbits
 568               	.global	USB_Host_SetDeviceConfiguration
 570               	USB_Host_SetDeviceConfiguration:
 571               	.LFB112:
 572               	.LSM81:
 573               	.LVL54:
 574 0000 1F93      		push r17
 575               	/* prologue: function */
 576               	/* frame size = 0 */
 577               	/* stack size = 1 */
 578               	.L__stack_usage = 1
 579 0002 182F      		mov r17,r24
 580               	.LSM82:
 581 0004 1092 0000 		sts USB_ControlRequest,__zero_reg__
 582 0008 89E0      		ldi r24,lo8(9)
 583               	.LVL55:
 584 000a 8093 0000 		sts USB_ControlRequest+1,r24
 585 000e 1093 0000 		sts USB_ControlRequest+2,r17
 586 0012 1092 0000 		sts USB_ControlRequest+3,__zero_reg__
 587 0016 1092 0000 		sts USB_ControlRequest+4+1,__zero_reg__
 588 001a 1092 0000 		sts USB_ControlRequest+4,__zero_reg__
 589 001e 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 590 0022 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 591               	.LVL56:
 592               	.LBB151:
 593               	.LBB152:
 594               	.LSM83:
 595 0026 1092 A700 		sts 167,__zero_reg__
 596               	.LBE152:
 597               	.LBE151:
 598               	.LSM84:
 599 002a 80E0      		ldi r24,lo8(0)
 600 002c 90E0      		ldi r25,hi8(0)
 601 002e 0E94 0000 		call USB_Host_SendControlRequest
 602               	.LVL57:
 603 0032 8823      		tst r24
 604 0034 01F4      		brne .L32
 605               	.LSM85:
 606 0036 1093 0000 		sts USB_Host_ConfigurationNumber,r17
 607               	.LSM86:
 608 003a 1123      		tst r17
 609 003c 01F0      		breq .L34
 610 003e 9BE0      		ldi r25,lo8(11)
 611               	.LVL58:
 612 0040 00C0      		rjmp .L33
 613               	.L34:
 614 0042 9AE0      		ldi r25,lo8(10)
 615               	.L33:
 616               	.LVL59:
 617               	.LSM87:
 618 0044 9093 0000 		sts USB_HostState,r25
 619               	.L32:
 620               	/* epilogue start */
 621               	.LSM88:
 622 0048 1F91      		pop r17
 623               	.LVL60:
 624 004a 0895      		ret
 625               	.LFE112:
 627               		.section	.text.USB_Host_GetDeviceDescriptor,"ax",@progbits
 628               	.global	USB_Host_GetDeviceDescriptor
 630               	USB_Host_GetDeviceDescriptor:
 631               	.LFB113:
 632               	.LSM89:
 633               	.LVL61:
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636               	/* stack size = 0 */
 637               	.L__stack_usage = 0
 638               	.LSM90:
 639 0000 A0E0      		ldi r26,lo8(USB_ControlRequest)
 640 0002 B0E0      		ldi r27,hi8(USB_ControlRequest)
 641 0004 E0E0      		ldi r30,lo8(C.0.3443)
 642 0006 F0E0      		ldi r31,hi8(C.0.3443)
 643 0008 28E0      		ldi r18,lo8(8)
 644               	.L36:
 645 000a 0190      		ld r0,Z+
 646 000c 0D92      		st X+,r0
 647 000e 2150      		subi r18,lo8(-(-1))
 648 0010 01F4      		brne .L36
 649               	.LVL62:
 650               	.LBB153:
 651               	.LBB154:
 652               	.LSM91:
 653 0012 1092 A700 		sts 167,__zero_reg__
 654               	.LBE154:
 655               	.LBE153:
 656               	.LSM92:
 657 0016 0E94 0000 		call USB_Host_SendControlRequest
 658               	.LVL63:
 659               	/* epilogue start */
 660               	.LSM93:
 661 001a 0895      		ret
 662               	.LFE113:
 664               		.section	.text.USB_Host_GetDeviceStringDescriptor,"ax",@progbits
 665               	.global	USB_Host_GetDeviceStringDescriptor
 667               	USB_Host_GetDeviceStringDescriptor:
 668               	.LFB114:
 669               	.LSM94:
 670               	.LVL64:
 671               	/* prologue: function */
 672               	/* frame size = 0 */
 673               	/* stack size = 0 */
 674               	.L__stack_usage = 0
 675               	.LSM95:
 676 0000 90E8      		ldi r25,lo8(-128)
 677 0002 9093 0000 		sts USB_ControlRequest,r25
 678 0006 96E0      		ldi r25,lo8(6)
 679 0008 9093 0000 		sts USB_ControlRequest+1,r25
 680               	.LSM96:
 681 000c 90E0      		ldi r25,lo8(0)
 682 000e 9360      		ori r25,hi8(768)
 683               	.LVL65:
 684               	.LSM97:
 685 0010 9093 0000 		sts USB_ControlRequest+2+1,r25
 686 0014 8093 0000 		sts USB_ControlRequest+2,r24
 687 0018 1092 0000 		sts USB_ControlRequest+4+1,__zero_reg__
 688 001c 1092 0000 		sts USB_ControlRequest+4,__zero_reg__
 689 0020 4093 0000 		sts USB_ControlRequest+6,r20
 690 0024 1092 0000 		sts USB_ControlRequest+7,__zero_reg__
 691               	.LVL66:
 692               	.LBB155:
 693               	.LBB156:
 694               	.LSM98:
 695 0028 1092 A700 		sts 167,__zero_reg__
 696               	.LBE156:
 697               	.LBE155:
 698               	.LSM99:
 699 002c CB01      		movw r24,r22
 700 002e 0E94 0000 		call USB_Host_SendControlRequest
 701               	.LVL67:
 702               	/* epilogue start */
 703               	.LSM100:
 704 0032 0895      		ret
 705               	.LFE114:
 707               		.section	.text.USB_Host_GetDeviceStatus,"ax",@progbits
 708               	.global	USB_Host_GetDeviceStatus
 710               	USB_Host_GetDeviceStatus:
 711               	.LFB115:
 712               	.LSM101:
 713               	.LVL68:
 714               	/* prologue: function */
 715               	/* frame size = 0 */
 716               	/* stack size = 0 */
 717               	.L__stack_usage = 0
 718               	.LSM102:
 719 0000 20E8      		ldi r18,lo8(-128)
 720 0002 2093 0000 		sts USB_ControlRequest,r18
 721 0006 1092 0000 		sts USB_ControlRequest+1,__zero_reg__
 722 000a 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 723 000e 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 724 0012 1092 0000 		sts USB_ControlRequest+4+1,__zero_reg__
 725 0016 1092 0000 		sts USB_ControlRequest+4,__zero_reg__
 726 001a 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 727 001e 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 728               	.LVL69:
 729               	.LBB157:
 730               	.LBB158:
 731               	.LSM103:
 732 0022 1092 A700 		sts 167,__zero_reg__
 733               	.LBE158:
 734               	.LBE157:
 735               	.LSM104:
 736 0026 0E94 0000 		call USB_Host_SendControlRequest
 737               	.LVL70:
 738               	/* epilogue start */
 739               	.LSM105:
 740 002a 0895      		ret
 741               	.LFE115:
 743               		.section	.text.USB_Host_ClearEndpointStall,"ax",@progbits
 744               	.global	USB_Host_ClearEndpointStall
 746               	USB_Host_ClearEndpointStall:
 747               	.LFB116:
 748               	.LSM106:
 749               	.LVL71:
 750               	/* prologue: function */
 751               	/* frame size = 0 */
 752               	/* stack size = 0 */
 753               	.L__stack_usage = 0
 754               	.LSM107:
 755 0000 92E0      		ldi r25,lo8(2)
 756 0002 9093 0000 		sts USB_ControlRequest,r25
 757 0006 91E0      		ldi r25,lo8(1)
 758 0008 9093 0000 		sts USB_ControlRequest+1,r25
 759 000c 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 760 0010 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 761 0014 8093 0000 		sts USB_ControlRequest+4,r24
 762 0018 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 763 001c 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 764 0020 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 765               	.LVL72:
 766               	.LBB159:
 767               	.LBB160:
 768               	.LSM108:
 769 0024 1092 A700 		sts 167,__zero_reg__
 770               	.LBE160:
 771               	.LBE159:
 772               	.LSM109:
 773 0028 80E0      		ldi r24,lo8(0)
 774 002a 90E0      		ldi r25,hi8(0)
 775               	.LVL73:
 776 002c 0E94 0000 		call USB_Host_SendControlRequest
 777               	.LVL74:
 778               	/* epilogue start */
 779               	.LSM110:
 780 0030 0895      		ret
 781               	.LFE116:
 783               		.section	.text.USB_Host_SetInterfaceAltSetting,"ax",@progbits
 784               	.global	USB_Host_SetInterfaceAltSetting
 786               	USB_Host_SetInterfaceAltSetting:
 787               	.LFB117:
 788               	.LSM111:
 789               	.LVL75:
 790               	/* prologue: function */
 791               	/* frame size = 0 */
 792               	/* stack size = 0 */
 793               	.L__stack_usage = 0
 794               	.LSM112:
 795 0000 E0E0      		ldi r30,lo8(USB_ControlRequest)
 796 0002 F0E0      		ldi r31,hi8(USB_ControlRequest)
 797 0004 91E0      		ldi r25,lo8(1)
 798 0006 9093 0000 		sts USB_ControlRequest,r25
 799 000a 9BE0      		ldi r25,lo8(11)
 800 000c 9093 0000 		sts USB_ControlRequest+1,r25
 801 0010 6093 0000 		sts USB_ControlRequest+2,r22
 802 0014 1382      		std Z+3,__zero_reg__
 803 0016 8093 0000 		sts USB_ControlRequest+4,r24
 804 001a 1582      		std Z+5,__zero_reg__
 805 001c 1092 0000 		sts USB_ControlRequest+6+1,__zero_reg__
 806 0020 1092 0000 		sts USB_ControlRequest+6,__zero_reg__
 807               	.LVL76:
 808               	.LBB161:
 809               	.LBB162:
 810               	.LSM113:
 811 0024 1092 A700 		sts 167,__zero_reg__
 812               	.LBE162:
 813               	.LBE161:
 814               	.LSM114:
 815 0028 80E0      		ldi r24,lo8(0)
 816 002a 90E0      		ldi r25,hi8(0)
 817               	.LVL77:
 818 002c 0E94 0000 		call USB_Host_SendControlRequest
 819               	.LVL78:
 820               	/* epilogue start */
 821               	.LSM115:
 822 0030 0895      		ret
 823               	.LFE117:
 825               		.comm USB_Host_ConfigurationNumber,1,1
 826               		.data
 829               	C.0.3443:
 830 0000 80        		.byte	-128
 831 0001 06        		.byte	6
 832 0002 0001      		.word	256
 833 0004 0000      		.word	0
 834 0006 1200      		.word	18
 915               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HostStandardReq.c
C:\Users\david\AppData\Local\Temp\ccl6EDeJ.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccl6EDeJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccl6EDeJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccl6EDeJ.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccl6EDeJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccl6EDeJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccl6EDeJ.s:18     .text.USB_Host_WaitForIOS:00000000 USB_Host_WaitForIOS
C:\Users\david\AppData\Local\Temp\ccl6EDeJ.s:117    .text.USB_Host_SendControlRequest:00000000 USB_Host_SendControlRequest
C:\Users\david\AppData\Local\Temp\ccl6EDeJ.s:570    .text.USB_Host_SetDeviceConfiguration:00000000 USB_Host_SetDeviceConfiguration
                            *COM*:00000001 USB_Host_ConfigurationNumber
