   1               		.file	"CameraControl_DeviceOperation.c"
   2               	__SREG__ = 0x3f
 131 00a8 50E0      		ldi r21,hhi8(20)
 132 00aa 2D83      		std Y+5,r18
 133 00ac 3E83      		std Y+6,r19
 134 00ae 4F83      		std Y+7,r20
 135 00b0 5887      		std Y+8,r21
 136 00b2 21E0      		ldi r18,lo8(1)
 137 00b4 30E0      		ldi r19,hi8(1)
 138 00b6 3A87      		std Y+10,r19
 139 00b8 2987      		std Y+9,r18
 140 00ba 2EE0      		ldi r18,lo8(4110)
 141 00bc 30E1      		ldi r19,hi8(4110)
 142 00be 3C87      		std Y+12,r19
 143 00c0 2B87      		std Y+11,r18
 144 00c2 898B      		std Y+17,r24
 145 00c4 9A8B      		std Y+18,r25
 146 00c6 AB8B      		std Y+19,r26
 147 00c8 BC8B      		std Y+20,r27
 148 00ca C701      		movw r24,r14
 149 00cc A0E0      		ldi r26,lo8(0)
 150 00ce B0E0      		ldi r27,hi8(0)
 151 00d0 8D8B      		std Y+21,r24
 152 00d2 9E8B      		std Y+22,r25
 153 00d4 AF8B      		std Y+23,r26
 154 00d6 B88F      		std Y+24,r27
 155               	.LSM11:
 156 00d8 C801      		movw r24,r16
 157 00da 0E94 0000 		call CameraControl_InitiateTransaction
 158               	.L5:
 159               	.LSM12:
 160 00de C801      		movw r24,r16
 161 00e0 0E94 0000 		call CameraControl_CloseSession
 162               	.L4:
 163               	.LSM13:
 164 00e4 80E0      		ldi r24,lo8(0)
 165 00e6 90E0      		ldi r25,hi8(0)
 166               	/* epilogue start */
 167 00e8 6D96      		adiw r28,29
 168 00ea 0FB6      		in __tmp_reg__,__SREG__
 169 00ec F894      		cli
 170 00ee DEBF      		out __SP_H__,r29
 171 00f0 0FBE      		out __SREG__,__tmp_reg__
 172 00f2 CDBF      		out __SP_L__,r28
 173 00f4 CF91      		pop r28
 174 00f6 DF91      		pop r29
 175 00f8 1F91      		pop r17
 176 00fa 0F91      		pop r16
 177               	.LVL11:
 178 00fc FF90      		pop r15
 179 00fe EF90      		pop r14
 180               	.LVL12:
 181 0100 0895      		ret
 182               	.LFE140:
 184               		.section	.text.CameraControl_DeviceOperation_GetPropertyDesc,"ax",@progbits
 185               	.global	CameraControl_DeviceOperation_GetPropertyDesc
 187               	CameraControl_DeviceOperation_GetPropertyDesc:
 188               	.LFB141:
 189               	.LSM14:
 190               	.LVL13:
 191 0000 6F92      		push r6
 192 0002 7F92      		push r7
 193 0004 9F92      		push r9
 194 0006 AF92      		push r10
 195 0008 BF92      		push r11
 196 000a CF92      		push r12
 197 000c DF92      		push r13
 198 000e EF92      		push r14
 199 0010 FF92      		push r15
 200 0012 0F93      		push r16
 201 0014 1F93      		push r17
 202 0016 DF93      		push r29
 203 0018 CF93      		push r28
 204 001a CDB7      		in r28,__SP_L__
 205 001c DEB7      		in r29,__SP_H__
 206 001e 6897      		sbiw r28,24
 207 0020 0FB6      		in __tmp_reg__,__SREG__
 208 0022 F894      		cli
 209 0024 DEBF      		out __SP_H__,r29
 210 0026 0FBE      		out __SREG__,__tmp_reg__
 211 0028 CDBF      		out __SP_L__,r28
 212               	/* prologue: function */
 213               	/* frame size = 24 */
 214               	/* stack size = 37 */
 215               	.L__stack_usage = 37
 216 002a 8C01      		movw r16,r24
 217 002c 7B01      		movw r14,r22
 218               	.LSM15:
 219 002e 6DB6      		in r6,__SP_L__
 220 0030 7EB6      		in r7,__SP_H__
 221               	.LVL14:
 222               	.LSM16:
 223 0032 8091 0000 		lds r24,USB_HostState
 224               	.LVL15:
 225 0036 8B30      		cpi r24,lo8(11)
 226 0038 01F4      		brne .L8
 227               	.LVL16:
 228               	.LSM17:
 229 003a D801      		movw r26,r16
 230 003c 1696      		adiw r26,6
 231 003e 8C91      		ld r24,X
 232 0040 1697      		sbiw r26,6
 233 0042 8823      		tst r24
 234 0044 01F4      		brne .L9
 235               	.L8:
 236               	.LSM18:
 237 0046 00D0      		rcall .
 238 0048 80E0      		ldi r24,lo8(__c.4429)
 239 004a 90E0      		ldi r25,hi8(__c.4429)
 240 004c EDB7      		in r30,__SP_L__
 241 004e FEB7      		in r31,__SP_H__
 242 0050 9283      		std Z+2,r25
 243 0052 8183      		std Z+1,r24
 244 0054 0E94 0000 		call printf_P
 245 0058 0F90      		pop __tmp_reg__
 246 005a 0F90      		pop __tmp_reg__
 247 005c 00C0      		rjmp .L17
 248               	.L9:
 249               	.LSM19:
 250 005e C801      		movw r24,r16
 251 0060 0E94 0000 		call CameraControl_OpenSession
 252               	.LVL17:
 253               	.LSM20:
 254 0064 8823      		tst r24
 255 0066 01F0      		breq .+2
 256 0068 00C0      		rjmp .L14
 257               	.LSM21:
 258 006a BE01      		movw r22,r28
 259 006c 6F5F      		subi r22,lo8(-(1))
 260 006e 7F4F      		sbci r23,hi8(-(1))
 261 0070 88E1      		ldi r24,lo8(24)
 262               	.LVL18:
 263 0072 DB01      		movw r26,r22
 264 0074 1D92      		st X+,__zero_reg__
 265 0076 8A95      	        dec r24
 266 0078 01F4      		brne .-6
 267 007a 80E1      		ldi r24,lo8(16)
 268 007c 90E0      		ldi r25,hi8(16)
 269 007e A0E0      		ldi r26,hlo8(16)
 270 0080 B0E0      		ldi r27,hhi8(16)
 271 0082 8983      		std Y+1,r24
 272 0084 9A83      		std Y+2,r25
 273 0086 AB83      		std Y+3,r26
 274 0088 BC83      		std Y+4,r27
 275 008a 81E0      		ldi r24,lo8(1)
 276 008c 90E0      		ldi r25,hi8(1)
 277 008e 9E83      		std Y+6,r25
 278 0090 8D83      		std Y+5,r24
 279 0092 84E1      		ldi r24,lo8(4116)
 280 0094 90E1      		ldi r25,hi8(4116)
 281 0096 9887      		std Y+8,r25
 282 0098 8F83      		std Y+7,r24
 283 009a C701      		movw r24,r14
 284 009c A0E0      		ldi r26,lo8(0)
 285 009e B0E0      		ldi r27,hi8(0)
 286 00a0 8D87      		std Y+13,r24
 287 00a2 9E87      		std Y+14,r25
 288 00a4 AF87      		std Y+15,r26
 289 00a6 B88B      		std Y+16,r27
 290               	.LSM22:
 291 00a8 C801      		movw r24,r16
 292 00aa 0E94 0000 		call CameraControl_InitiateTransaction
 293               	.LVL19:
 294               	.LSM23:
 295 00ae 8823      		tst r24
 296 00b0 01F0      		breq .+2
 297 00b2 00C0      		rjmp .L16
 298               	.LSM24:
 299 00b4 E980      		ldd r14,Y+1
 300 00b6 FA80      		ldd r15,Y+2
 301               	.LVL20:
 302 00b8 E4EF      		ldi r30,lo8(-12)
 303 00ba FFEF      		ldi r31,hi8(-12)
 304 00bc EE0E      		add r14,r30
 305 00be FF1E      		adc r15,r31
 306               	.LVL21:
 307               	.LSM25:
 308 00c0 E114      		cp r14,__zero_reg__
 309 00c2 F104      		cpc r15,__zero_reg__
 310 00c4 01F4      		brne .+2
 311 00c6 00C0      		rjmp .L16
 312               	.LSM26:
 313 00c8 00D0      		rcall .
 314 00ca 00D0      		rcall .
 315 00cc 80E0      		ldi r24,lo8(__c.4434)
 316 00ce 90E0      		ldi r25,hi8(__c.4434)
 317               	.LVL22:
 318 00d0 ADB7      		in r26,__SP_L__
 319 00d2 BEB7      		in r27,__SP_H__
 320 00d4 1296      		adiw r26,1+1
 321 00d6 9C93      		st X,r25
 322 00d8 8E93      		st -X,r24
 323 00da 1197      		sbiw r26,1
 324 00dc 1496      		adiw r26,3+1
 325 00de FC92      		st X,r15
 326 00e0 EE92      		st -X,r14
 327 00e2 1397      		sbiw r26,3
 328 00e4 0E94 0000 		call printf_P
 329               	.LVL23:
 330               	.LSM27:
 331 00e8 0F90      		pop __tmp_reg__
 332 00ea 0F90      		pop __tmp_reg__
 333 00ec 0F90      		pop __tmp_reg__
 334 00ee 0F90      		pop __tmp_reg__
 335 00f0 EDB7      		in r30,__SP_L__
 336 00f2 FEB7      		in r31,__SP_H__
 337 00f4 EE19      		sub r30,r14
 338 00f6 FF09      		sbc r31,r15
 339 00f8 0FB6      		in __tmp_reg__,__SREG__
 340 00fa F894      		cli
 341 00fc FEBF      		out __SP_H__,r31
 342 00fe 0FBE      		out __SREG__,__tmp_reg__
 343 0100 EDBF      		out __SP_L__,r30
 344 0102 CDB6      		in r12,__SP_L__
 345 0104 DEB6      		in r13,__SP_H__
 346 0106 0894      		sec
 347 0108 C11C      		adc r12,__zero_reg__
 348 010a D11C      		adc r13,__zero_reg__
 349               	.LSM28:
 350 010c C801      		movw r24,r16
 351 010e B601      		movw r22,r12
 352 0110 A701      		movw r20,r14
 353 0112 0E94 0000 		call SI_Host_ReadData
 354               	.LBB8:
 355               	.LBB9:
 356               	.LSM29:
 357 0116 8091 A600 		lds r24,166
 358 011a 8E77      		andi r24,lo8(126)
 359 011c 8093 A600 		sts 166,r24
 360               	.LBE9:
 361               	.LBE8:
 362               	.LSM30:
 363 0120 9C2C      		mov r9,r12
 364               	.LVL24:
 365               	.LSM31:
 366 0122 80E0      		ldi r24,lo8(__c.4438)
 367 0124 A82E      		mov r10,r24
 368 0126 80E0      		ldi r24,hi8(__c.4438)
 369 0128 B82E      		mov r11,r24
 370               	.LSM32:
 371 012a 00C0      		rjmp .L11
 372               	.LVL25:
 373               	.L13:
 374               	.LSM33:
 375 012c 8F70      		andi r24,lo8(15)
 376               	.LVL26:
 377 012e 01F4      		brne .L12
 378               	.LSM34:
 379 0130 6091 0000 		lds r22,__iob+2
 380 0134 7091 0000 		lds r23,__iob+2+1
 381 0138 8DE0      		ldi r24,lo8(13)
 382 013a 90E0      		ldi r25,hi8(13)
 383 013c 0E94 0000 		call fputc
 384 0140 6091 0000 		lds r22,__iob+2
 385 0144 7091 0000 		lds r23,__iob+2+1
 386 0148 8AE0      		ldi r24,lo8(10)
 387 014a 90E0      		ldi r25,hi8(10)
 388 014c 0E94 0000 		call fputc
 389               	.L12:
 390               	.LSM35:
 391 0150 00D0      		rcall .
 392 0152 00D0      		rcall .
 393 0154 EDB7      		in r30,__SP_L__
 394 0156 FEB7      		in r31,__SP_H__
 395 0158 3196      		adiw r30,1
 396 015a ADB7      		in r26,__SP_L__
 397 015c BEB7      		in r27,__SP_H__
 398 015e 1296      		adiw r26,1+1
 399 0160 BC92      		st X,r11
 400 0162 AE92      		st -X,r10
 401 0164 1197      		sbiw r26,1
 402 0166 D601      		movw r26,r12
 403 0168 8D91      		ld r24,X+
 404 016a 6D01      		movw r12,r26
 405               	.LVL27:
 406 016c 8283      		std Z+2,r24
 407 016e 1382      		std Z+3,__zero_reg__
 408 0170 0E94 0000 		call printf_P
 409               	.LVL28:
 410               	.LSM36:
 411 0174 EA94      		dec r14
 412 0176 0F90      		pop __tmp_reg__
 413 0178 0F90      		pop __tmp_reg__
 414 017a 0F90      		pop __tmp_reg__
 415 017c 0F90      		pop __tmp_reg__
 416               	.LVL29:
 417               	.L11:
 418               	.LSM37:
 419 017e 8C2D      		mov r24,r12
 420 0180 8919      		sub r24,r9
 421               	.LVL30:
 422               	.LSM38:
 423 0182 EE20      		tst r14
 424 0184 01F4      		brne .L13
 425               	.LSM39:
 426 0186 6091 0000 		lds r22,__iob+2
 427 018a 7091 0000 		lds r23,__iob+2+1
 428 018e 8DE0      		ldi r24,lo8(13)
 429 0190 90E0      		ldi r25,hi8(13)
 430               	.LVL31:
 431 0192 0E94 0000 		call fputc
 432 0196 6091 0000 		lds r22,__iob+2
 433 019a 7091 0000 		lds r23,__iob+2+1
 434 019e 8AE0      		ldi r24,lo8(10)
 435 01a0 90E0      		ldi r25,hi8(10)
 436 01a2 0E94 0000 		call fputc
 437               	.LSM40:
 438 01a6 C801      		movw r24,r16
 439 01a8 BE01      		movw r22,r28
 440 01aa 6F5F      		subi r22,lo8(-(1))
 441 01ac 7F4F      		sbci r23,hi8(-(1))
 442 01ae 0E94 0000 		call CameraControl_GetResponseAndCheck
 443               	.LSM41:
 444 01b2 C801      		movw r24,r16
 445 01b4 0E94 0000 		call CameraControl_CloseSession
 446               	.LVL32:
 447               	.L17:
 448               	.LSM42:
 449 01b8 20E0      		ldi r18,lo8(0)
 450 01ba 30E0      		ldi r19,hi8(0)
 451 01bc 00C0      		rjmp .L10
 452               	.LVL33:
 453               	.L14:
 454               	.LSM43:
 455 01be 2FEF      		ldi r18,lo8(255)
 456 01c0 30E0      		ldi r19,hi8(255)
 457 01c2 00C0      		rjmp .L10
 458               	.LVL34:
 459               	.L16:
 460               	.LSM44:
 461 01c4 2FEF      		ldi r18,lo8(-1)
 462 01c6 3FEF      		ldi r19,hi8(-1)
 463               	.LVL35:
 464               	.L10:
 465               	.LSM45:
 466 01c8 C901      		movw r24,r18
 467 01ca 0FB6      		in __tmp_reg__,__SREG__
 468 01cc F894      		cli
 469 01ce 7EBE      		out __SP_H__,r7
 470 01d0 0FBE      		out __SREG__,__tmp_reg__
 471 01d2 6DBE      		out __SP_L__,r6
 472               	/* epilogue start */
 473 01d4 6896      		adiw r28,24
 474 01d6 0FB6      		in __tmp_reg__,__SREG__
 475 01d8 F894      		cli
 476 01da DEBF      		out __SP_H__,r29
 477 01dc 0FBE      		out __SREG__,__tmp_reg__
 478 01de CDBF      		out __SP_L__,r28
 479 01e0 CF91      		pop r28
 480 01e2 DF91      		pop r29
 481 01e4 1F91      		pop r17
 482 01e6 0F91      		pop r16
 483               	.LVL36:
 484 01e8 FF90      		pop r15
 485 01ea EF90      		pop r14
 486 01ec DF90      		pop r13
 487 01ee CF90      		pop r12
 488 01f0 BF90      		pop r11
 489 01f2 AF90      		pop r10
 490 01f4 9F90      		pop r9
 491 01f6 7F90      		pop r7
 492 01f8 6F90      		pop r6
 493 01fa 0895      		ret
 494               	.LFE141:
 496               		.section	.progmem.data,"a",@progbits
 499               	__c.4438:
 500 0000 2530 3278 		.string	"%02x "
 500      2000 
 503               	__c.4434:
 504 0006 1B5B 3336 		.string	"\033[36m\tGot property info of %d bytes.\r\n\033[37m"
 504      6D09 476F 
 504      7420 7072 
 504      6F70 6572 
 504      7479 2069 
 507               	__c.4429:
 508 0032 4465 7669 		.string	"Device not connected.\r\n"
 508      6365 206E 
 508      6F74 2063 
 508      6F6E 6E65 
 508      6374 6564 
 511               	__c.4417:
 512 004a 0D0A 5374 		.string	"\r\nStorage not found. Run get_storage_info..."
 512      6F72 6167 
 512      6520 6E6F 
 512      7420 666F 
 512      756E 642E 
 515               	__c.4413:
 516 0077 4465 7669 		.string	"Device not connected.\r\n"
 516      6365 206E 
 516      6F74 2063 
 516      6F6E 6E65 
 516      6374 6564 
 549               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_DeviceOperation.c
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:19     .text.CameraControl_DeviceOperation_Capture:00000000 CameraControl_DeviceOperation_Capture
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:515    .progmem.data:00000077 __c.4413
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:511    .progmem.data:0000004a __c.4417
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:187    .text.CameraControl_DeviceOperation_GetPropertyDesc:00000000 CameraControl_DeviceOperation_GetPropertyDesc
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:507    .progmem.data:00000032 __c.4429
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:503    .progmem.data:00000006 __c.4434
C:\Users\david\AppData\Local\Temp\ccNKXkp7.s:499    .progmem.data:00000000 __c.4438

UNDEFINED SYMBOLS
USB_HostState
printf_P
CameraControl_OpenSession
CameraControl_GetStorageID
CameraControl_InitiateTransaction
CameraControl_CloseSession
SI_Host_ReadData
__iob
fputc
CameraControl_GetResponseAndCheck
