   1               		.file	"CameraControl_General.c"
   2               	__SREG__ = 0x3f
 127 003a 0000      		.word gs(.L34)
 128 003c 0000      		.word gs(.L35)
 129 003e 0000      		.word gs(.L36)
 130               		.section	.text.CameraControl_PTPErrorDescription
 131               	.L4:
 132               	.LSM6:
 133 0078 00D0      		rcall .
 134 007a 80E0      		ldi r24,lo8(__c.4410)
 135 007c 90E0      		ldi r25,hi8(__c.4410)
 136 007e 00C0      		rjmp .L38
 137               	.L6:
 138               	.LSM7:
 139 0080 00D0      		rcall .
 140 0082 80E0      		ldi r24,lo8(__c.4414)
 141 0084 90E0      		ldi r25,hi8(__c.4414)
 142 0086 00C0      		rjmp .L38
 143               	.L7:
 144               	.LSM8:
 145 0088 00D0      		rcall .
 146 008a 80E0      		ldi r24,lo8(__c.4417)
 147 008c 90E0      		ldi r25,hi8(__c.4417)
 148 008e 00C0      		rjmp .L38
 149               	.L8:
 150               	.LSM9:
 151 0090 00D0      		rcall .
 152 0092 80E0      		ldi r24,lo8(__c.4420)
 153 0094 90E0      		ldi r25,hi8(__c.4420)
 154 0096 00C0      		rjmp .L38
 155               	.L9:
 156               	.LSM10:
 157 0098 00D0      		rcall .
 158 009a 80E0      		ldi r24,lo8(__c.4423)
 159 009c 90E0      		ldi r25,hi8(__c.4423)
 160 009e 00C0      		rjmp .L38
 161               	.L10:
 162               	.LSM11:
 163 00a0 00D0      		rcall .
 164 00a2 80E0      		ldi r24,lo8(__c.4426)
 165 00a4 90E0      		ldi r25,hi8(__c.4426)
 166 00a6 00C0      		rjmp .L38
 167               	.L11:
 168               	.LSM12:
 169 00a8 00D0      		rcall .
 170 00aa 80E0      		ldi r24,lo8(__c.4429)
 171 00ac 90E0      		ldi r25,hi8(__c.4429)
 172 00ae 00C0      		rjmp .L38
 173               	.L12:
 174               	.LSM13:
 175 00b0 00D0      		rcall .
 176 00b2 80E0      		ldi r24,lo8(__c.4432)
 177 00b4 90E0      		ldi r25,hi8(__c.4432)
 178 00b6 00C0      		rjmp .L38
 179               	.L13:
 180               	.LSM14:
 181 00b8 00D0      		rcall .
 182 00ba 80E0      		ldi r24,lo8(__c.4435)
 183 00bc 90E0      		ldi r25,hi8(__c.4435)
 184 00be 00C0      		rjmp .L38
 185               	.L14:
 186               	.LSM15:
 187 00c0 00D0      		rcall .
 188 00c2 80E0      		ldi r24,lo8(__c.4438)
 189 00c4 90E0      		ldi r25,hi8(__c.4438)
 190 00c6 00C0      		rjmp .L38
 191               	.L15:
 192               	.LSM16:
 193 00c8 00D0      		rcall .
 194 00ca 80E0      		ldi r24,lo8(__c.4441)
 195 00cc 90E0      		ldi r25,hi8(__c.4441)
 196 00ce 00C0      		rjmp .L38
 197               	.L16:
 198               	.LSM17:
 199 00d0 00D0      		rcall .
 200 00d2 80E0      		ldi r24,lo8(__c.4444)
 201 00d4 90E0      		ldi r25,hi8(__c.4444)
 202 00d6 00C0      		rjmp .L38
 203               	.L17:
 204               	.LSM18:
 205 00d8 00D0      		rcall .
 206 00da 80E0      		ldi r24,lo8(__c.4447)
 207 00dc 90E0      		ldi r25,hi8(__c.4447)
 208 00de 00C0      		rjmp .L38
 209               	.L18:
 210               	.LSM19:
 211 00e0 00D0      		rcall .
 212 00e2 80E0      		ldi r24,lo8(__c.4450)
 213 00e4 90E0      		ldi r25,hi8(__c.4450)
 214 00e6 00C0      		rjmp .L38
 215               	.L19:
 216               	.LSM20:
 217 00e8 00D0      		rcall .
 218 00ea 80E0      		ldi r24,lo8(__c.4453)
 219 00ec 90E0      		ldi r25,hi8(__c.4453)
 220 00ee 00C0      		rjmp .L38
 221               	.L20:
 222               	.LSM21:
 223 00f0 00D0      		rcall .
 224 00f2 80E0      		ldi r24,lo8(__c.4456)
 225 00f4 90E0      		ldi r25,hi8(__c.4456)
 226 00f6 00C0      		rjmp .L38
 227               	.L21:
 228               	.LSM22:
 229 00f8 00D0      		rcall .
 230 00fa 80E0      		ldi r24,lo8(__c.4459)
 231 00fc 90E0      		ldi r25,hi8(__c.4459)
 232 00fe 00C0      		rjmp .L38
 233               	.L22:
 234               	.LSM23:
 235 0100 00D0      		rcall .
 236 0102 80E0      		ldi r24,lo8(__c.4462)
 237 0104 90E0      		ldi r25,hi8(__c.4462)
 238 0106 00C0      		rjmp .L38
 239               	.L23:
 240               	.LSM24:
 241 0108 00D0      		rcall .
 242 010a 80E0      		ldi r24,lo8(__c.4465)
 243 010c 90E0      		ldi r25,hi8(__c.4465)
 244 010e 00C0      		rjmp .L38
 245               	.L24:
 246               	.LSM25:
 247 0110 00D0      		rcall .
 248 0112 80E0      		ldi r24,lo8(__c.4468)
 249 0114 90E0      		ldi r25,hi8(__c.4468)
 250 0116 00C0      		rjmp .L38
 251               	.L25:
 252               	.LSM26:
 253 0118 00D0      		rcall .
 254 011a 80E0      		ldi r24,lo8(__c.4471)
 255 011c 90E0      		ldi r25,hi8(__c.4471)
 256 011e 00C0      		rjmp .L38
 257               	.L26:
 258               	.LSM27:
 259 0120 00D0      		rcall .
 260 0122 80E0      		ldi r24,lo8(__c.4474)
 261 0124 90E0      		ldi r25,hi8(__c.4474)
 262 0126 00C0      		rjmp .L38
 263               	.L27:
 264               	.LSM28:
 265 0128 00D0      		rcall .
 266 012a 80E0      		ldi r24,lo8(__c.4477)
 267 012c 90E0      		ldi r25,hi8(__c.4477)
 268 012e 00C0      		rjmp .L38
 269               	.L28:
 270               	.LSM29:
 271 0130 00D0      		rcall .
 272 0132 80E0      		ldi r24,lo8(__c.4480)
 273 0134 90E0      		ldi r25,hi8(__c.4480)
 274 0136 00C0      		rjmp .L38
 275               	.L29:
 276               	.LSM30:
 277 0138 00D0      		rcall .
 278 013a 80E0      		ldi r24,lo8(__c.4483)
 279 013c 90E0      		ldi r25,hi8(__c.4483)
 280 013e 00C0      		rjmp .L38
 281               	.L30:
 282               	.LSM31:
 283 0140 00D0      		rcall .
 284 0142 80E0      		ldi r24,lo8(__c.4486)
 285 0144 90E0      		ldi r25,hi8(__c.4486)
 286 0146 00C0      		rjmp .L38
 287               	.L31:
 288               	.LSM32:
 289 0148 00D0      		rcall .
 290 014a 80E0      		ldi r24,lo8(__c.4489)
 291 014c 90E0      		ldi r25,hi8(__c.4489)
 292 014e 00C0      		rjmp .L38
 293               	.L32:
 294               	.LSM33:
 295 0150 00D0      		rcall .
 296 0152 80E0      		ldi r24,lo8(__c.4492)
 297 0154 90E0      		ldi r25,hi8(__c.4492)
 298 0156 00C0      		rjmp .L38
 299               	.L33:
 300               	.LSM34:
 301 0158 00D0      		rcall .
 302 015a 80E0      		ldi r24,lo8(__c.4495)
 303 015c 90E0      		ldi r25,hi8(__c.4495)
 304 015e 00C0      		rjmp .L38
 305               	.L34:
 306               	.LSM35:
 307 0160 00D0      		rcall .
 308 0162 80E0      		ldi r24,lo8(__c.4498)
 309 0164 90E0      		ldi r25,hi8(__c.4498)
 310 0166 00C0      		rjmp .L38
 311               	.L35:
 312               	.LSM36:
 313 0168 00D0      		rcall .
 314 016a 80E0      		ldi r24,lo8(__c.4501)
 315 016c 90E0      		ldi r25,hi8(__c.4501)
 316 016e 00C0      		rjmp .L38
 317               	.L36:
 318               	.LSM37:
 319 0170 00D0      		rcall .
 320 0172 80E0      		ldi r24,lo8(__c.4504)
 321 0174 90E0      		ldi r25,hi8(__c.4504)
 322 0176 00C0      		rjmp .L38
 323               	.L5:
 324               	.LSM38:
 325 0178 00D0      		rcall .
 326 017a 80E0      		ldi r24,lo8(__c.4507)
 327 017c 90E0      		ldi r25,hi8(__c.4507)
 328               	.L38:
 329 017e EDB7      		in r30,__SP_L__
 330 0180 FEB7      		in r31,__SP_H__
 331 0182 9283      		std Z+2,r25
 332 0184 8183      		std Z+1,r24
 333 0186 0E94 0000 		call printf_P
 334 018a 0F90      		pop __tmp_reg__
 335 018c 0F90      		pop __tmp_reg__
 336               	.L1:
 337               	/* epilogue start */
 338               	.LSM39:
 339 018e DF91      		pop r29
 340 0190 CF91      		pop r28
 341               	.LVL2:
 342 0192 0895      		ret
 343               	.LFE140:
 345               		.section	.text.CameraControl_DescribePIPE_RWSTREAMError,"ax",@progbits
 346               	.global	CameraControl_DescribePIPE_RWSTREAMError
 348               	CameraControl_DescribePIPE_RWSTREAMError:
 349               	.LFB141:
 350               	.LSM40:
 351               	.LVL3:
 352 0000 1F93      		push r17
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	/* stack size = 1 */
 356               	.L__stack_usage = 1
 357 0002 182F      		mov r17,r24
 358               	.LSM41:
 359 0004 8091 0000 		lds r24,g_bQuiteMode
 360               	.LVL4:
 361 0008 8823      		tst r24
 362 000a 01F0      		breq .+2
 363 000c 00C0      		rjmp .L39
 364               	.LSM42:
 365 000e 00D0      		rcall .
 366 0010 00D0      		rcall .
 367 0012 EDB7      		in r30,__SP_L__
 368 0014 FEB7      		in r31,__SP_H__
 369 0016 3196      		adiw r30,1
 370 0018 20E0      		ldi r18,lo8(__c.4512)
 371 001a 30E0      		ldi r19,hi8(__c.4512)
 372 001c ADB7      		in r26,__SP_L__
 373 001e BEB7      		in r27,__SP_H__
 374 0020 1296      		adiw r26,1+1
 375 0022 3C93      		st X,r19
 376 0024 2E93      		st -X,r18
 377 0026 1197      		sbiw r26,1
 378 0028 1283      		std Z+2,r17
 379 002a 1382      		std Z+3,__zero_reg__
 380 002c 0E94 0000 		call printf_P
 381               	.LSM43:
 382 0030 0F90      		pop __tmp_reg__
 383 0032 0F90      		pop __tmp_reg__
 384 0034 0F90      		pop __tmp_reg__
 385 0036 0F90      		pop __tmp_reg__
 386 0038 1330      		cpi r17,lo8(3)
 387 003a 01F0      		breq .L44
 388 003c 1430      		cpi r17,lo8(4)
 389 003e 00F4      		brsh .L47
 390 0040 1130      		cpi r17,lo8(1)
 391 0042 01F0      		breq .L42
 392 0044 1230      		cpi r17,lo8(2)
 393 0046 01F4      		brne .L41
 394 0048 00C0      		rjmp .L51
 395               	.L47:
 396 004a 1430      		cpi r17,lo8(4)
 397 004c 01F0      		breq .L45
 398 004e 1038      		cpi r17,lo8(-128)
 399 0050 01F4      		brne .L41
 400 0052 00C0      		rjmp .L52
 401               	.L42:
 402               	.LSM44:
 403 0054 00D0      		rcall .
 404 0056 80E0      		ldi r24,lo8(__c.4515)
 405 0058 90E0      		ldi r25,hi8(__c.4515)
 406 005a 00C0      		rjmp .L50
 407               	.L51:
 408               	.LSM45:
 409 005c 00D0      		rcall .
 410 005e 80E0      		ldi r24,lo8(__c.4519)
 411 0060 90E0      		ldi r25,hi8(__c.4519)
 412 0062 00C0      		rjmp .L48
 413               	.L44:
 414               	.LSM46:
 415 0064 00D0      		rcall .
 416 0066 80E0      		ldi r24,lo8(__c.4522)
 417 0068 90E0      		ldi r25,hi8(__c.4522)
 418 006a 00C0      		rjmp .L50
 419               	.L45:
 420               	.LSM47:
 421 006c 00D0      		rcall .
 422 006e 80E0      		ldi r24,lo8(__c.4525)
 423 0070 90E0      		ldi r25,hi8(__c.4525)
 424 0072 00C0      		rjmp .L48
 425               	.L52:
 426               	.LSM48:
 427 0074 00D0      		rcall .
 428 0076 80E0      		ldi r24,lo8(__c.4528)
 429 0078 90E0      		ldi r25,hi8(__c.4528)
 430               	.L50:
 431 007a EDB7      		in r30,__SP_L__
 432 007c FEB7      		in r31,__SP_H__
 433 007e 9283      		std Z+2,r25
 434 0080 8183      		std Z+1,r24
 435 0082 00C0      		rjmp .L49
 436               	.L41:
 437               	.LSM49:
 438 0084 00D0      		rcall .
 439 0086 80E0      		ldi r24,lo8(__c.4531)
 440 0088 90E0      		ldi r25,hi8(__c.4531)
 441               	.L48:
 442 008a ADB7      		in r26,__SP_L__
 443 008c BEB7      		in r27,__SP_H__
 444 008e 1296      		adiw r26,1+1
 445 0090 9C93      		st X,r25
 446 0092 8E93      		st -X,r24
 447 0094 1197      		sbiw r26,1
 448               	.L49:
 449 0096 0E94 0000 		call printf_P
 450 009a 0F90      		pop __tmp_reg__
 451 009c 0F90      		pop __tmp_reg__
 452               	.L39:
 453               	/* epilogue start */
 454               	.LSM50:
 455 009e 1F91      		pop r17
 456               	.LVL5:
 457 00a0 0895      		ret
 458               	.LFE141:
 460               		.section	.text.UnicodeToASCII,"ax",@progbits
 461               	.global	UnicodeToASCII
 463               	UnicodeToASCII:
 464               	.LFB142:
 465               	.LSM51:
 466               	.LVL6:
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469               	/* stack size = 0 */
 470               	.L__stack_usage = 0
 471               	.LSM52:
 472 0000 DC01      		movw r26,r24
 473 0002 3C91      		ld r19,X
 474               	.LVL7:
 475               	.LSM53:
 476 0004 232F      		mov r18,r19
 477 0006 FB01      		movw r30,r22
 478 0008 00C0      		rjmp .L54
 479               	.LVL8:
 480               	.L55:
 481               	.LSM54:
 482 000a DC01      		movw r26,r24
 483 000c 1196      		adiw r26,1
 484 000e 4C91      		ld r20,X
 485 0010 1197      		sbiw r26,1
 486 0012 4193      		st Z+,r20
 487               	.LVL9:
 488 0014 2150      		subi r18,lo8(-(-1))
 489 0016 0296      		adiw r24,2
 490               	.L54:
 491               	.LSM55:
 492 0018 2223      		tst r18
 493 001a 01F4      		brne .L55
 494               	.LSM56:
 495 001c 630F      		add r22,r19
 496 001e 711D      		adc r23,__zero_reg__
 497 0020 FB01      		movw r30,r22
 498               	.LVL10:
 499 0022 1082      		st Z,__zero_reg__
 500               	/* epilogue start */
 501               	.LSM57:
 502 0024 0895      		ret
 503               	.LFE142:
 505               		.section	.text.CameraControl_GetResponseAndCheck,"ax",@progbits
 506               	.global	CameraControl_GetResponseAndCheck
 508               	CameraControl_GetResponseAndCheck:
 509               	.LFB143:
 510               	.LSM58:
 511               	.LVL11:
 512 0000 1F93      		push r17
 513 0002 CF93      		push r28
 514 0004 DF93      		push r29
 515               	/* prologue: function */
 516               	/* frame size = 0 */
 517               	/* stack size = 3 */
 518               	.L__stack_usage = 3
 519 0006 EB01      		movw r28,r22
 520               	.LSM59:
 521 0008 2091 0000 		lds r18,USB_HostState
 522 000c 2B30      		cpi r18,lo8(11)
 523 000e 01F4      		brne .L57
 524               	.LSM60:
 525 0010 FC01      		movw r30,r24
 526 0012 2681      		ldd r18,Z+6
 527 0014 2223      		tst r18
 528 0016 01F4      		brne .L58
 529               	.L57:
 530               	.LSM61:
 531 0018 00D0      		rcall .
 532 001a 80E0      		ldi r24,lo8(__c.4546)
 533 001c 90E0      		ldi r25,hi8(__c.4546)
 534               	.LVL12:
 535 001e EDB7      		in r30,__SP_L__
 536 0020 FEB7      		in r31,__SP_H__
 537 0022 9283      		std Z+2,r25
 538 0024 8183      		std Z+1,r24
 539 0026 0E94 0000 		call printf_P
 540               	.LVL13:
 541 002a 0F90      		pop __tmp_reg__
 542 002c 0F90      		pop __tmp_reg__
 543 002e 00C0      		rjmp .L62
 544               	.LVL14:
 545               	.L58:
 546               	.LSM62:
 547 0030 0E94 0000 		call SI_Host_ReceiveBlockHeader
 548               	.LVL15:
 549 0034 182F      		mov r17,r24
 550               	.LVL16:
 551 0036 8823      		tst r24
 552 0038 01F0      		breq .L60
 553               	.LSM63:
 554 003a 0E94 0000 		call CameraControl_DescribePIPE_RWSTREAMError
 555               	.LVL17:
 556               	.LSM64:
 557 003e 1038      		cpi r17,lo8(-128)
 558 0040 01F4      		brne .L59
 559               	.L60:
 560               	.LSM65:
 561 0042 8C81      		ldd r24,Y+4
 562 0044 9D81      		ldd r25,Y+5
 563 0046 8330      		cpi r24,3
 564 0048 9105      		cpc r25,__zero_reg__
 565 004a 01F4      		brne .L61
 566               	.LSM66:
 567 004c 8E81      		ldd r24,Y+6
 568 004e 9F81      		ldd r25,Y+7
 569 0050 F0E2      		ldi r31,hi8(8193)
 570 0052 8130      		cpi r24,lo8(8193)
 571 0054 9F07      		cpc r25,r31
 572 0056 01F0      		breq .L62
 573               	.L61:
 574               	.LSM67:
 575 0058 8E81      		ldd r24,Y+6
 576 005a 9F81      		ldd r25,Y+7
 577 005c 0E94 0000 		call CameraControl_PTPErrorDescription
 578               	.LSM68:
 579 0060 10E8      		ldi r17,lo8(-128)
 580               	.LVL18:
 581 0062 00C0      		rjmp .L59
 582               	.L62:
 583               	.LSM69:
 584 0064 10E0      		ldi r17,lo8(0)
 585               	.L59:
 586               	.LSM70:
 587 0066 812F      		mov r24,r17
 588               	/* epilogue start */
 589 0068 DF91      		pop r29
 590 006a CF91      		pop r28
 591               	.LVL19:
 592 006c 1F91      		pop r17
 593 006e 0895      		ret
 594               	.LFE143:
 596               		.section	.text.CameraControl_InitiateTransaction,"ax",@progbits
 597               	.global	CameraControl_InitiateTransaction
 599               	CameraControl_InitiateTransaction:
 600               	.LFB144:
 601               	.LSM71:
 602               	.LVL20:
 603 0000 0F93      		push r16
 604 0002 1F93      		push r17
 605 0004 CF93      		push r28
 606 0006 DF93      		push r29
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	/* stack size = 4 */
 610               	.L__stack_usage = 4
 611 0008 EC01      		movw r28,r24
 612 000a 8B01      		movw r16,r22
 613               	.LSM72:
 614 000c 8091 0000 		lds r24,USB_HostState
 615               	.LVL21:
 616 0010 8B30      		cpi r24,lo8(11)
 617 0012 01F4      		brne .L64
 618               	.LVL22:
 619               	.LSM73:
 620 0014 8E81      		ldd r24,Y+6
 621 0016 8823      		tst r24
 622 0018 01F4      		brne .L65
 623               	.L64:
 624               	.LSM74:
 625 001a 00D0      		rcall .
 626 001c 80E0      		ldi r24,lo8(__c.4553)
 627 001e 90E0      		ldi r25,hi8(__c.4553)
 628 0020 EDB7      		in r30,__SP_L__
 629 0022 FEB7      		in r31,__SP_H__
 630 0024 9283      		std Z+2,r25
 631 0026 8183      		std Z+1,r24
 632 0028 0E94 0000 		call printf_P
 633 002c 0F90      		pop __tmp_reg__
 634 002e 0F90      		pop __tmp_reg__
 635 0030 00C0      		rjmp .L69
 636               	.L65:
 637               	.LSM75:
 638 0032 8091 0000 		lds r24,USB_HostState
 639 0036 8B30      		cpi r24,lo8(11)
 640 0038 01F0      		breq .L67
 641               	.LSM76:
 642 003a 82E0      		ldi r24,lo8(2)
 643 003c 0E94 0000 		call CameraControl_DescribePIPE_RWSTREAMError
 644               	.LSM77:
 645 0040 02E0      		ldi r16,lo8(2)
 646               	.LVL23:
 647 0042 00C0      		rjmp .L66
 648               	.LVL24:
 649               	.L67:
 650               	.LSM78:
 651 0044 CE01      		movw r24,r28
 652 0046 0E94 0000 		call SI_Host_SendBlockHeader
 653               	.LVL25:
 654 004a 8823      		tst r24
 655 004c 01F4      		brne .L68
 656               	.LSM79:
 657 004e CE01      		movw r24,r28
 658               	.LVL26:
 659 0050 B801      		movw r22,r16
 660 0052 0E94 0000 		call SI_Host_ReceiveBlockHeader
 661 0056 082F      		mov r16,r24
 662               	.LVL27:
 663 0058 8823      		tst r24
 664 005a 01F0      		breq .L66
 665               	.LSM80:
 666 005c 0E94 0000 		call CameraControl_DescribePIPE_RWSTREAMError
 667               	.LVL28:
 668               	.LSM81:
 669 0060 0038      		cpi r16,lo8(-128)
 670 0062 01F4      		brne .L66
 671               	.LVL29:
 672               	.L69:
 673               	.LSM82:
 674 0064 00E0      		ldi r16,lo8(0)
 675 0066 00C0      		rjmp .L66
 676               	.LVL30:
 677               	.L68:
 678               	.LSM83:
 679 0068 082F      		mov r16,r24
 680               	.LVL31:
 681               	.L66:
 682               	.LSM84:
 683 006a 802F      		mov r24,r16
 684               	/* epilogue start */
 685 006c DF91      		pop r29
 686 006e CF91      		pop r28
 687               	.LVL32:
 688 0070 1F91      		pop r17
 689 0072 0F91      		pop r16
 690 0074 0895      		ret
 691               	.LFE144:
 693               		.section	.text.CameraControl_OpenSession,"ax",@progbits
 694               	.global	CameraControl_OpenSession
 696               	CameraControl_OpenSession:
 697               	.LFB145:
 698               	.LSM85:
 699               	.LVL33:
 700 0000 0F93      		push r16
 701 0002 1F93      		push r17
 702 0004 DF93      		push r29
 703 0006 CF93      		push r28
 704 0008 CDB7      		in r28,__SP_L__
 705 000a DEB7      		in r29,__SP_H__
 706 000c 6897      		sbiw r28,24
 707 000e 0FB6      		in __tmp_reg__,__SREG__
 708 0010 F894      		cli
 709 0012 DEBF      		out __SP_H__,r29
 710 0014 0FBE      		out __SREG__,__tmp_reg__
 711 0016 CDBF      		out __SP_L__,r28
 712               	/* prologue: function */
 713               	/* frame size = 24 */
 714               	/* stack size = 28 */
 715               	.L__stack_usage = 28
 716 0018 8C01      		movw r16,r24
 717               	.LSM86:
 718 001a 8091 0000 		lds r24,USB_HostState
 719               	.LVL34:
 720 001e 8B30      		cpi r24,lo8(11)
 721 0020 01F4      		brne .L71
 722               	.LSM87:
 723 0022 F801      		movw r30,r16
 724 0024 8681      		ldd r24,Z+6
 725 0026 8823      		tst r24
 726 0028 01F4      		brne .L72
 727               	.L71:
 728               	.LSM88:
 729 002a 00D0      		rcall .
 730 002c 80E0      		ldi r24,lo8(__c.4559)
 731 002e 90E0      		ldi r25,hi8(__c.4559)
 732 0030 EDB7      		in r30,__SP_L__
 733 0032 FEB7      		in r31,__SP_H__
 734 0034 9283      		std Z+2,r25
 735 0036 8183      		std Z+1,r24
 736 0038 0E94 0000 		call printf_P
 737 003c 0F90      		pop __tmp_reg__
 738 003e 0F90      		pop __tmp_reg__
 739 0040 80E0      		ldi r24,lo8(0)
 740 0042 00C0      		rjmp .L73
 741               	.L72:
 742               	.LSM89:
 743 0044 F801      		movw r30,r16
 744 0046 1786      		std Z+15,__zero_reg__
 745 0048 108A      		std Z+16,__zero_reg__
 746 004a 118A      		std Z+17,__zero_reg__
 747 004c 128A      		std Z+18,__zero_reg__
 748               	.LSM90:
 749 004e 1686      		std Z+14,__zero_reg__
 750               	.LSM91:
 751 0050 BE01      		movw r22,r28
 752 0052 6F5F      		subi r22,lo8(-(1))
 753 0054 7F4F      		sbci r23,hi8(-(1))
 754 0056 88E1      		ldi r24,lo8(24)
 755 0058 FB01      		movw r30,r22
 756 005a 1192      		st Z+,__zero_reg__
 757 005c 8A95      	        dec r24
 758 005e 01F4      		brne .-6
 759 0060 80E1      		ldi r24,lo8(16)
 760 0062 90E0      		ldi r25,hi8(16)
 761 0064 A0E0      		ldi r26,hlo8(16)
 762 0066 B0E0      		ldi r27,hhi8(16)
 763 0068 8983      		std Y+1,r24
 764 006a 9A83      		std Y+2,r25
 765 006c AB83      		std Y+3,r26
 766 006e BC83      		std Y+4,r27
 767 0070 81E0      		ldi r24,lo8(1)
 768 0072 90E0      		ldi r25,hi8(1)
 769 0074 9E83      		std Y+6,r25
 770 0076 8D83      		std Y+5,r24
 771 0078 82E0      		ldi r24,lo8(4098)
 772 007a 90E1      		ldi r25,hi8(4098)
 773 007c 9887      		std Y+8,r25
 774 007e 8F83      		std Y+7,r24
 775 0080 81E0      		ldi r24,lo8(1)
 776 0082 90E0      		ldi r25,hi8(1)
 777 0084 A0E0      		ldi r26,hlo8(1)
 778 0086 B0E0      		ldi r27,hhi8(1)
 779 0088 8D87      		std Y+13,r24
 780 008a 9E87      		std Y+14,r25
 781 008c AF87      		std Y+15,r26
 782 008e B88B      		std Y+16,r27
 783               	.LSM92:
 784 0090 C801      		movw r24,r16
 785 0092 0E94 0000 		call CameraControl_InitiateTransaction
 786               	.LVL35:
