   1               		.file	"CameraControl_USBEvents.c"
   2               	__SREG__ = 0x3f
 129 006c 01F0      		breq .L9
 130               	.LSM14:
 131 006e 8091 0000 		lds r24,g_bQuiteMode
 132 0072 8823      		tst r24
 133 0074 01F4      		brne .L5
 134               	.LSM15:
 135 0076 80E0      		ldi r24,lo8(__c.4422)
 136 0078 90E0      		ldi r25,hi8(__c.4422)
 137 007a 00C0      		rjmp .L10
 138               	.L9:
 139               	.LSM16:
 140 007c 8091 0000 		lds r24,g_bQuiteMode
 141 0080 8823      		tst r24
 142 0082 01F4      		brne .L5
 143               	.LSM17:
 144 0084 80E0      		ldi r24,lo8(__c.4424)
 145 0086 90E0      		ldi r25,hi8(__c.4424)
 146               	.L10:
 147 0088 0E94 0000 		call puts_P
 148               	.L5:
 149               	/* epilogue start */
 150               	.LSM18:
 151 008c CE5F      		subi r28,lo8(-(514))
 152 008e DD4F      		sbci r29,hi8(-(514))
 153 0090 0FB6      		in __tmp_reg__,__SREG__
 154 0092 F894      		cli
 155 0094 DEBF      		out __SP_H__,r29
 156 0096 0FBE      		out __SREG__,__tmp_reg__
 157 0098 CDBF      		out __SP_L__,r28
 158 009a CF91      		pop r28
 159 009c DF91      		pop r29
 160 009e 1F91      		pop r17
 161 00a0 0F91      		pop r16
 162 00a2 0895      		ret
 163               	.LFE142:
 165               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 166               	.global	EVENT_USB_Host_HostError
 168               	EVENT_USB_Host_HostError:
 169               	.LFB143:
 170               	.LSM19:
 171               	.LVL1:
 172 0000 DF93      		push r29
 173 0002 CF93      		push r28
 174 0004 0F92      		push __tmp_reg__
 175 0006 CDB7      		in r28,__SP_L__
 176 0008 DEB7      		in r29,__SP_H__
 177               	/* prologue: function */
 178               	/* frame size = 1 */
 179               	/* stack size = 3 */
 180               	.L__stack_usage = 3
 181               	.LSM20:
 182 000a 8983      		std Y+1,r24
 183 000c 0E94 0000 		call USB_Disable
 184               	.LVL2:
 185               	.LSM21:
 186 0010 9091 0000 		lds r25,g_bQuiteMode
 187 0014 8981      		ldd r24,Y+1
 188 0016 9923      		tst r25
 189 0018 01F4      		brne .L12
 190               	.LSM22:
 191 001a 00D0      		rcall .
 192 001c 00D0      		rcall .
 193 001e EDB7      		in r30,__SP_L__
 194 0020 FEB7      		in r31,__SP_H__
 195 0022 3196      		adiw r30,1
 196 0024 20E0      		ldi r18,lo8(__c.4429)
 197 0026 30E0      		ldi r19,hi8(__c.4429)
 198 0028 ADB7      		in r26,__SP_L__
 199 002a BEB7      		in r27,__SP_H__
 200 002c 1296      		adiw r26,1+1
 201 002e 3C93      		st X,r19
 202 0030 2E93      		st -X,r18
 203 0032 1197      		sbiw r26,1
 204 0034 8283      		std Z+2,r24
 205 0036 1382      		std Z+3,__zero_reg__
 206 0038 0E94 0000 		call printf_P
 207 003c 0F90      		pop __tmp_reg__
 208 003e 0F90      		pop __tmp_reg__
 209 0040 0F90      		pop __tmp_reg__
 210 0042 0F90      		pop __tmp_reg__
 211               	.L12:
 212               	.L13:
 213 0044 00C0      		rjmp .L13
 214               	.LFE143:
 216               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 217               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 219               	EVENT_USB_Host_DeviceEnumerationFailed:
 220               	.LFB144:
 221               	.LSM23:
 222               	.LVL3:
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225               	/* stack size = 0 */
 226               	.L__stack_usage = 0
 227               	.LSM24:
 228 0000 9091 0000 		lds r25,g_bQuiteMode
 229 0004 9923      		tst r25
 230 0006 01F4      		brne .L14
 231               	.LSM25:
 232 0008 9091 0000 		lds r25,USB_HostState
 233 000c 2DB7      		in r18,__SP_L__
 234 000e 3EB7      		in r19,__SP_H__
 235 0010 2850      		subi r18,lo8(-(-8))
 236 0012 3040      		sbci r19,hi8(-(-8))
 237 0014 0FB6      		in __tmp_reg__,__SREG__
 238 0016 F894      		cli
 239 0018 3EBF      		out __SP_H__,r19
 240 001a 0FBE      		out __SREG__,__tmp_reg__
 241 001c 2DBF      		out __SP_L__,r18
 242 001e EDB7      		in r30,__SP_L__
 243 0020 FEB7      		in r31,__SP_H__
 244 0022 3196      		adiw r30,1
 245 0024 20E0      		ldi r18,lo8(__c.4436)
 246 0026 30E0      		ldi r19,hi8(__c.4436)
 247 0028 ADB7      		in r26,__SP_L__
 248 002a BEB7      		in r27,__SP_H__
 249 002c 1296      		adiw r26,1+1
 250 002e 3C93      		st X,r19
 251 0030 2E93      		st -X,r18
 252 0032 1197      		sbiw r26,1
 253 0034 8283      		std Z+2,r24
 254 0036 1382      		std Z+3,__zero_reg__
 255 0038 6483      		std Z+4,r22
 256 003a 1582      		std Z+5,__zero_reg__
 257 003c 9683      		std Z+6,r25
 258 003e 1782      		std Z+7,__zero_reg__
 259 0040 0E94 0000 		call printf_P
 260               	.LVL4:
 261 0044 2DB7      		in r18,__SP_L__
 262 0046 3EB7      		in r19,__SP_H__
 263 0048 285F      		subi r18,lo8(-(8))
 264 004a 3F4F      		sbci r19,hi8(-(8))
 265 004c 0FB6      		in __tmp_reg__,__SREG__
 266 004e F894      		cli
 267 0050 3EBF      		out __SP_H__,r19
 268 0052 0FBE      		out __SREG__,__tmp_reg__
 269 0054 2DBF      		out __SP_L__,r18
 270               	.L14:
 271 0056 0895      		ret
 272               	.LFE144:
 274               		.section	.progmem.data,"a",@progbits
 277               	__c.4436:
 278 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 278      6D44 6576 
 278      2045 6E75 
 278      6D20 4572 
 278      726F 720D 
 279 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 279      4572 726F 
 279      7220 436F 
 279      6465 2025 
 279      640D 0A20 
 282               	__c.4429:
 283 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- VBUS voltage dropped under 4.5V\r\n\033[37m"
 283      6D48 6F73 
 283      7420 4D6F 
 283      6465 2045 
 283      7272 6F72 
 286               	__c.4424:
 287 0097 4361 6D65 		.string	"Camera Device Enumerated.\r\n"
 287      7261 2044 
 287      6576 6963 
 287      6520 456E 
 287      756D 6572 
 290               	__c.4422:
 291 00b3 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 291      7220 5365 
 291      7474 696E 
 291      6720 4465 
 291      7669 6365 
 294               	__c.4420:
 295 00d9 4174 7461 		.string	"Attached Device Not a Valid Still Image Class Device.\r\n"
 295      6368 6564 
 295      2044 6576 
 295      6963 6520 
 295      4E6F 7420 
 298               	__c.4418:
 299 0111 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 299      7220 5265 
 299      7472 6965 
 299      7669 6E67 
 299      2043 6F6E 
 302               	__c.4411:
 303 013e 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 303      7669 6365 
 303      2055 6E61 
 303      7474 6163 
 303      6865 642E 
 306               	__c.4406:
 307 0155 4465 7669 		.string	"Device Attached.\r\n"
 307      6365 2041 
 307      7474 6163 
 307      6865 642E 
 307      0D0A 00
 364               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_USBEvents.c
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:19     .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:306    .progmem.data:00000155 __c.4406
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:41     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:302    .progmem.data:0000013e __c.4411
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:63     .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:298    .progmem.data:00000111 __c.4418
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:294    .progmem.data:000000d9 __c.4420
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:290    .progmem.data:000000b3 __c.4422
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:286    .progmem.data:00000097 __c.4424
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:168    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:282    .progmem.data:00000056 __c.4429
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:219    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
C:\Users\david\AppData\Local\Temp\ccO5CWxS.s:277    .progmem.data:00000000 __c.4436

UNDEFINED SYMBOLS
g_bQuiteMode
puts_P
USB_Host_GetDeviceConfigDescriptor
DigitalCamera_SI_Interface
SI_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
USB_Disable
printf_P
USB_HostState
