   1               		.file	"CameraControl_DeviceInfo.c"
   2               	__SREG__ = 0x3f
 141 00ac 1D0B      		sbc r17,r29
 142 00ae 000F      		lsl r16
 143 00b0 111F      		rol r17
 144 00b2 CC0F      		lsl r28
 145 00b4 DD1F      		rol r29
 146 00b6 80E0      		ldi r24,lo8(0)
 147 00b8 63E1      		ldi r22,lo8(19)
 148 00ba 70E0      		ldi r23,hi8(19)
 149               	.LVL13:
 150 00bc 00C0      		rjmp .L2
 151               	.LVL14:
 152               	.L5:
 153               	.LSM13:
 154 00be 81E0      		ldi r24,lo8(1)
 155 00c0 60E0      		ldi r22,lo8(0)
 156 00c2 70E0      		ldi r23,hi8(0)
 157 00c4 C0E0      		ldi r28,lo8(0)
 158 00c6 D0E0      		ldi r29,hi8(0)
 159 00c8 00E0      		ldi r16,lo8(0)
 160 00ca 10E0      		ldi r17,hi8(0)
 161 00cc 00C0      		rjmp .L2
 162               	.LFE146:
 164               		.section	.text.CameraControl_DeviceInfo_CopyArray.clone.1,"ax",@progbits
 166               	CameraControl_DeviceInfo_CopyArray.clone.1:
 167               	.LFB145:
 168               	.LSM14:
 169               	.LVL15:
 170 0000 2F92      		push r2
 171 0002 3F92      		push r3
 172 0004 4F92      		push r4
 173 0006 5F92      		push r5
 174 0008 6F92      		push r6
 175 000a 7F92      		push r7
 176 000c 8F92      		push r8
 177 000e 9F92      		push r9
 178 0010 AF92      		push r10
 179 0012 BF92      		push r11
 180 0014 CF92      		push r12
 181 0016 DF92      		push r13
 182 0018 EF92      		push r14
 183 001a FF92      		push r15
 184 001c 0F93      		push r16
 185 001e 1F93      		push r17
 186 0020 CF93      		push r28
 187 0022 DF93      		push r29
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	/* stack size = 18 */
 191               	.L__stack_usage = 18
 192 0024 5C01      		movw r10,r24
 193 0026 1B01      		movw r2,r22
 194 0028 4A01      		movw r8,r20
 195 002a B901      		movw r22,r18
 196               	.LVL16:
 197               	.LSM15:
 198 002c DC01      		movw r26,r24
 199 002e ED91      		ld r30,X+
 200 0030 FC91      		ld r31,X
 201 0032 8191      		ld r24,Z+
 202 0034 9191      		ld r25,Z+
 203 0036 A191      		ld r26,Z+
 204 0038 B191      		ld r27,Z+
 205               	.LVL17:
 206               	.LSM16:
 207 003a E501      		movw r28,r10
 208 003c F983      		std Y+1,r31
 209 003e E883      		st Y,r30
 210 0040 F101      		movw r30,r2
 211 0042 2081      		ld r18,Z
 212 0044 3181      		ldd r19,Z+1
 213               	.LVL18:
 214 0046 2450      		subi r18,lo8(-(-4))
 215 0048 3040      		sbci r19,hi8(-(-4))
 216 004a 3183      		std Z+1,r19
 217 004c 2083      		st Z,r18
 218               	.LSM17:
 219 004e EA01      		movw r28,r20
 220 0050 1882      		st Y,__zero_reg__
 221 0052 1982      		std Y+1,__zero_reg__
 222 0054 1A82      		std Y+2,__zero_reg__
 223 0056 1B82      		std Y+3,__zero_reg__
 224 0058 1C82      		std Y+4,__zero_reg__
 225 005a 1D82      		std Y+5,__zero_reg__
 226 005c 1E82      		std Y+6,__zero_reg__
 227 005e 1F82      		std Y+7,__zero_reg__
 228               	.LSM18:
 229 0060 0097      		sbiw r24,0
 230 0062 A105      		cpc r26,__zero_reg__
 231 0064 B105      		cpc r27,__zero_reg__
 232 0066 01F4      		brne .+2
 233 0068 00C0      		rjmp .L14
 234               	.LVL19:
 235 006a EE24      		clr r14
 236 006c FF24      		clr r15
 237 006e 8701      		movw r16,r14
 238 0070 4424      		clr r4
 239 0072 5524      		clr r5
 240 0074 3201      		movw r6,r4
 241               	.LBB4:
 242               	.LSM19:
 243 0076 21E0      		ldi r18,lo8(1)
 244 0078 C22E      		mov r12,r18
 245 007a D12C      		mov r13,__zero_reg__
 246 007c 00C0      		rjmp .L13
 247               	.LVL20:
 248               	.L17:
 249               	.LSM20:
 250 007e A601      		movw r20,r12
 251 0080 00C0      		rjmp 2f
 252 0082 440F      	1:	lsl r20
 253 0084 551F      		rol r21
 254 0086 2A95      	2:	dec r18
 255 0088 02F4      		brpl 1b
 256 008a 9A01      		movw r18,r20
 257               	.LVL21:
 258 008c 4427      		clr r20
 259 008e 37FD      		sbrc r19,7
 260 0090 4095      		com r20
 261 0092 542F      		mov r21,r20
 262 0094 422A      		or r4,r18
 263 0096 532A      		or r5,r19
 264 0098 642A      		or r6,r20
 265 009a 752A      		or r7,r21
 266               	.LVL22:
 267               	.L11:
 268               	.LBE4:
 269               	.LSM21:
 270 009c 0197      		sbiw r24,1
 271 009e A109      		sbc r26,__zero_reg__
 272 00a0 B109      		sbc r27,__zero_reg__
 273               	.LVL23:
 274 00a2 2296      		adiw r28,2
 275               	.LVL24:
 276 00a4 F501      		movw r30,r10
 277 00a6 D183      		std Z+1,r29
 278 00a8 C083      		st Z,r28
 279 00aa E101      		movw r28,r2
 280 00ac 2881      		ld r18,Y
 281 00ae 3981      		ldd r19,Y+1
 282 00b0 2250      		subi r18,lo8(-(-2))
 283 00b2 3040      		sbci r19,hi8(-(-2))
 284 00b4 3983      		std Y+1,r19
 285 00b6 2883      		st Y,r18
 286 00b8 0097      		sbiw r24,0
 287 00ba A105      		cpc r26,__zero_reg__
 288 00bc B105      		cpc r27,__zero_reg__
 289 00be 01F0      		breq .L16
 290               	.LVL25:
 291               	.L13:
 292               	.LBB5:
 293               	.LSM22:
 294 00c0 F501      		movw r30,r10
 295 00c2 C081      		ld r28,Z
 296 00c4 D181      		ldd r29,Z+1
 297 00c6 2881      		ld r18,Y
 298 00c8 3981      		ldd r19,Y+1
 299               	.LVL26:
 300               	.LSM23:
 301 00ca 2617      		cp r18,r22
 302 00cc 3707      		cpc r19,r23
 303 00ce 00F0      		brlo .L11
 304               	.LSM24:
 305 00d0 261B      		sub r18,r22
 306 00d2 370B      		sbc r19,r23
 307               	.LVL27:
 308               	.LSM25:
 309 00d4 2032      		cpi r18,32
 310 00d6 3105      		cpc r19,__zero_reg__
 311 00d8 00F0      		brlo .L17
 312               	.LSM26:
 313 00da 2034      		cpi r18,64
 314 00dc 3105      		cpc r19,__zero_reg__
 315 00de 00F4      		brsh .L11
 316 00e0 2052      		subi r18,lo8(-(-32))
 317 00e2 3040      		sbci r19,hi8(-(-32))
 318               	.LVL28:
 319 00e4 F601      		movw r30,r12
 320 00e6 00C0      		rjmp 2f
 321 00e8 EE0F      	1:	lsl r30
 322 00ea FF1F      		rol r31
 323 00ec 2A95      	2:	dec r18
 324 00ee 02F4      		brpl 1b
 325 00f0 9F01      		movw r18,r30
 326               	.LVL29:
 327 00f2 4427      		clr r20
 328 00f4 37FD      		sbrc r19,7
 329 00f6 4095      		com r20
 330 00f8 542F      		mov r21,r20
 331 00fa E22A      		or r14,r18
 332 00fc F32A      		or r15,r19
 333 00fe 042B      		or r16,r20
 334 0100 152B      		or r17,r21
 335               	.LVL30:
 336 0102 00C0      		rjmp .L11
 337               	.LVL31:
 338               	.L16:
 339               	.LBE5:
 340               	.LSM27:
 341 0104 5701      		movw r10,r14
 342 0106 6801      		movw r12,r16
 343               	.LVL32:
 344 0108 9701      		movw r18,r14
 345 010a A601      		movw r20,r12
 346 010c 60E0      		ldi r22,lo8(0)
 347               	.LVL33:
 348 010e 70E0      		ldi r23,lo8(0)
 349 0110 80E0      		ldi r24,lo8(0)
 350               	.LVL34:
 351 0112 90E0      		ldi r25,lo8(0)
 352 0114 00E2      		ldi r16,lo8(32)
 353 0116 0E94 0000 		call __ashldi3
 354               	.LVL35:
 355 011a F901      		movw r30,r18
 356 011c DA01      		movw r26,r20
 357 011e E62E      		mov r14,r22
 358               	.LVL36:
 359 0120 9301      		movw r18,r6
 360 0122 8201      		movw r16,r4
 361 0124 E429      		or r30,r4
 362 0126 F12B      		or r31,r17
 363 0128 A22B      		or r26,r18
 364 012a B32B      		or r27,r19
 365               	.LVL37:
 366               	.L10:
 367               	.LSM28:
 368 012c E401      		movw r28,r8
 369 012e E883      		st Y,r30
 370 0130 F983      		std Y+1,r31
 371 0132 AA83      		std Y+2,r26
 372 0134 BB83      		std Y+3,r27
 373 0136 EC82      		std Y+4,r14
 374 0138 7D83      		std Y+5,r23
 375 013a 8E83      		std Y+6,r24
 376 013c 9F83      		std Y+7,r25
 377               	.LSM29:
 378 013e 81E0      		ldi r24,lo8(1)
 379               	/* epilogue start */
 380 0140 DF91      		pop r29
 381 0142 CF91      		pop r28
 382 0144 1F91      		pop r17
 383 0146 0F91      		pop r16
 384 0148 FF90      		pop r15
 385 014a EF90      		pop r14
 386 014c DF90      		pop r13
 387 014e CF90      		pop r12
 388 0150 BF90      		pop r11
 389 0152 AF90      		pop r10
 390 0154 9F90      		pop r9
 391 0156 8F90      		pop r8
 392               	.LVL38:
 393 0158 7F90      		pop r7
 394 015a 6F90      		pop r6
 395 015c 5F90      		pop r5
 396 015e 4F90      		pop r4
 397 0160 3F90      		pop r3
 398 0162 2F90      		pop r2
 399               	.LVL39:
 400 0164 0895      		ret
 401               	.LVL40:
 402               	.L14:
 403               	.LSM30:
 404 0166 E0E0      		ldi r30,lo8(0)
 405 0168 F0E0      		ldi r31,lo8(0)
 406 016a A0E0      		ldi r26,lo8(0)
 407 016c B0E0      		ldi r27,lo8(0)
 408 016e EE24      		clr r14
 409 0170 70E0      		ldi r23,lo8(0)
 410 0172 80E0      		ldi r24,lo8(0)
 411               	.LVL41:
 412 0174 90E0      		ldi r25,lo8(0)
 413 0176 00C0      		rjmp .L10
 414               	.LFE145:
 416               		.section	.text.CameraControl_DeviceInfo_PrintString,"ax",@progbits
 417               	.global	CameraControl_DeviceInfo_PrintString
 419               	CameraControl_DeviceInfo_PrintString:
 420               	.LFB137:
 421               	.LSM31:
 422               	.LVL42:
 423 0000 DF92      		push r13
 424 0002 EF92      		push r14
 425 0004 FF92      		push r15
 426 0006 0F93      		push r16
 427 0008 1F93      		push r17
 428 000a CF93      		push r28
 429 000c DF93      		push r29
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432               	/* stack size = 7 */
 433               	.L__stack_usage = 7
 434 000e EC01      		movw r28,r24
 435 0010 8B01      		movw r16,r22
 436               	.LSM32:
 437 0012 E881      		ld r30,Y
 438 0014 F981      		ldd r31,Y+1
 439 0016 D080      		ld r13,Z
 440               	.LVL43:
 441               	.LSM33:
 442 0018 00D0      		rcall .
 443 001a 00D0      		rcall .
 444 001c EDB7      		in r30,__SP_L__
 445 001e FEB7      		in r31,__SP_H__
 446 0020 3196      		adiw r30,1
 447 0022 80E0      		ldi r24,lo8(__c.4865)
 448 0024 90E0      		ldi r25,hi8(__c.4865)
 449               	.LVL44:
 450 0026 ADB7      		in r26,__SP_L__
 451 0028 BEB7      		in r27,__SP_H__
 452 002a 1296      		adiw r26,1+1
 453 002c 9C93      		st X,r25
 454 002e 8E93      		st -X,r24
 455 0030 1197      		sbiw r26,1
 456 0032 D282      		std Z+2,r13
 457 0034 1382      		std Z+3,__zero_reg__
 458 0036 0E94 0000 		call printf_P
 459               	.LVL45:
 460               	.LSM34:
 461 003a 8881      		ld r24,Y
 462 003c 9981      		ldd r25,Y+1
 463 003e 0196      		adiw r24,1
 464 0040 9983      		std Y+1,r25
 465 0042 8883      		st Y,r24
 466 0044 F801      		movw r30,r16
 467 0046 8081      		ld r24,Z
 468 0048 9181      		ldd r25,Z+1
 469 004a 0197      		sbiw r24,1
 470 004c 9183      		std Z+1,r25
 471 004e 8083      		st Z,r24
 472               	.LSM35:
 473 0050 0F90      		pop __tmp_reg__
 474 0052 0F90      		pop __tmp_reg__
 475 0054 0F90      		pop __tmp_reg__
 476 0056 0F90      		pop __tmp_reg__
 477 0058 DD20      		tst r13
 478 005a 01F0      		breq .L19
 479 005c E881      		ld r30,Y
 480 005e F981      		ldd r31,Y+1
 481 0060 30E0      		ldi r19,lo8(__c.4867)
 482 0062 E32E      		mov r14,r19
 483 0064 30E0      		ldi r19,hi8(__c.4867)
 484 0066 F32E      		mov r15,r19
 485               	.L20:
 486               	.LSM36:
 487 0068 00D0      		rcall .
 488 006a 00D0      		rcall .
 489 006c 2DB7      		in r18,__SP_L__
 490 006e 3EB7      		in r19,__SP_H__
 491 0070 2F5F      		subi r18,lo8(-(1))
 492 0072 3F4F      		sbci r19,hi8(-(1))
 493 0074 ADB7      		in r26,__SP_L__
 494 0076 BEB7      		in r27,__SP_H__
 495 0078 1296      		adiw r26,1+1
 496 007a FC92      		st X,r15
 497 007c EE92      		st -X,r14
 498 007e 1197      		sbiw r26,1
 499 0080 8081      		ld r24,Z
 500 0082 F901      		movw r30,r18
 501 0084 8283      		std Z+2,r24
 502 0086 1382      		std Z+3,__zero_reg__
 503 0088 0E94 0000 		call printf_P
 504               	.LSM37:
 505 008c DA94      		dec r13
 506               	.LVL46:
 507 008e D801      		movw r26,r16
 508 0090 8D91      		ld r24,X+
 509 0092 9C91      		ld r25,X
 510 0094 1197      		sbiw r26,1
 511 0096 0297      		sbiw r24,2
 512 0098 1196      		adiw r26,1
 513 009a 9C93      		st X,r25
 514 009c 8E93      		st -X,r24
 515 009e E881      		ld r30,Y
 516 00a0 F981      		ldd r31,Y+1
 517 00a2 3296      		adiw r30,2
 518 00a4 F983      		std Y+1,r31
 519 00a6 E883      		st Y,r30
 520 00a8 0F90      		pop __tmp_reg__
 521 00aa 0F90      		pop __tmp_reg__
 522 00ac 0F90      		pop __tmp_reg__
 523 00ae 0F90      		pop __tmp_reg__
 524 00b0 DD20      		tst r13
 525 00b2 01F4      		brne .L20
 526               	.L19:
 527               	.LSM38:
 528 00b4 81E0      		ldi r24,lo8(1)
 529               	/* epilogue start */
 530 00b6 DF91      		pop r29
 531 00b8 CF91      		pop r28
 532               	.LVL47:
 533 00ba 1F91      		pop r17
 534 00bc 0F91      		pop r16
 535               	.LVL48:
 536 00be FF90      		pop r15
 537 00c0 EF90      		pop r14
 538 00c2 DF90      		pop r13
 539               	.LVL49:
 540 00c4 0895      		ret
 541               	.LFE137:
 543               		.section	.text.CameraControl_DeviceInfo_CopyString,"ax",@progbits
 544               	.global	CameraControl_DeviceInfo_CopyString
 546               	CameraControl_DeviceInfo_CopyString:
 547               	.LFB138:
 548               	.LSM39:
 549               	.LVL50:
 550 0000 0F93      		push r16
 551 0002 1F93      		push r17
 552 0004 CF93      		push r28
 553 0006 DF93      		push r29
 554               	/* prologue: function */
 555               	/* frame size = 0 */
 556               	/* stack size = 4 */
 557               	.L__stack_usage = 4
 558 0008 FC01      		movw r30,r24
 559 000a DB01      		movw r26,r22
 560               	.LSM40:
 561 000c C081      		ld r28,Z
 562 000e D181      		ldd r29,Z+1
 563 0010 1991      		ld r17,Y+
 564               	.LVL51:
 565               	.LSM41:
 566 0012 D183      		std Z+1,r29
 567 0014 C083      		st Z,r28
 568 0016 6D91      		ld r22,X+
 569 0018 7C91      		ld r23,X
 570 001a 1197      		sbiw r26,1
 571               	.LVL52:
 572 001c 6150      		subi r22,lo8(-(-1))
 573 001e 7040      		sbci r23,hi8(-(-1))
 574 0020 1196      		adiw r26,1
 575 0022 7C93      		st X,r23
 576 0024 6E93      		st -X,r22
 577               	.LSM42:
 578 0026 1123      		tst r17
 579 0028 01F4      		brne .+2
 580 002a 00C0      		rjmp .L27
 581               	.LVL53:
 582               	.LSM43:
 583 002c 30E0      		ldi r19,lo8(0)
 584 002e 2150      		subi r18,lo8(-(-1))
 585 0030 3040      		sbci r19,hi8(-(-1))
 586               	.LVL54:
 587 0032 01F4      		brne .+2
 588 0034 00C0      		rjmp .L24
 589 0036 C081      		ld r28,Z
 590 0038 D181      		ldd r29,Z+1
 591               	.LSM44:
 592 003a 00E0      		ldi r16,lo8(0)
 593 003c 80E0      		ldi r24,lo8(0)
 594 003e 90E0      		ldi r25,hi8(0)
 595               	.LVL55:
 596 0040 00C0      		rjmp .L25
 597               	.LVL56:
 598               	.L26:
 599               	.LSM45:
 600 0042 802F      		mov r24,r16
 601 0044 90E0      		ldi r25,lo8(0)
 602 0046 8217      		cp r24,r18
 603 0048 9307      		cpc r25,r19
 604 004a 01F0      		breq .L29
 605               	.LVL57:
 606               	.L25:
 607               	.LSM46:
 608 004c 840F      		add r24,r20
 609 004e 951F      		adc r25,r21
 610 0050 6881      		ld r22,Y
 611 0052 EC01      		movw r28,r24
 612 0054 6883      		st Y,r22
 613               	.LSM47:
 614 0056 1150      		subi r17,lo8(-(-1))
 615               	.LVL58:
 616 0058 8D91      		ld r24,X+
 617 005a 9C91      		ld r25,X
 618 005c 1197      		sbiw r26,1
 619 005e 0297      		sbiw r24,2
 620 0060 1196      		adiw r26,1
 621 0062 9C93      		st X,r25
 622 0064 8E93      		st -X,r24
 623 0066 C081      		ld r28,Z
 624 0068 D181      		ldd r29,Z+1
 625 006a 2296      		adiw r28,2
 626 006c D183      		std Z+1,r29
 627 006e C083      		st Z,r28
 628 0070 0F5F      		subi r16,lo8(-(1))
 629               	.LVL59:
 630 0072 1123      		tst r17
 631 0074 01F4      		brne .L26
 632 0076 6D91      		ld r22,X+
 633 0078 7C91      		ld r23,X
 634 007a 1197      		sbiw r26,1
 635 007c 10E0      		ldi r17,lo8(0)
 636               	.LVL60:
 637 007e 81E0      		ldi r24,lo8(1)
 638 0080 C0E0      		ldi r28,lo8(0)
 639 0082 D0E0      		ldi r29,hi8(0)
 640 0084 20E0      		ldi r18,lo8(0)
 641 0086 30E0      		ldi r19,hi8(0)
 642               	.LVL61:
 643               	.L23:
 644               	.LSM48:
 645 0088 260F      		add r18,r22
 646 008a 371F      		adc r19,r23
 647 008c 1196      		adiw r26,1
 648 008e 3C93      		st X,r19
 649 0090 2E93      		st -X,r18
 650               	.LSM49:
 651 0092 2081      		ld r18,Z
 652 0094 3181      		ldd r19,Z+1
 653 0096 2C0F      		add r18,r28
 654 0098 3D1F      		adc r19,r29
 655 009a 3183      		std Z+1,r19
 656 009c 2083      		st Z,r18
 657               	.LSM50:
 658 009e 400F      		add r20,r16
 659 00a0 511F      		adc r21,r17
 660               	.LVL62:
 661 00a2 FA01      		movw r30,r20
 662               	.LVL63:
 663 00a4 1082      		st Z,__zero_reg__
 664               	/* epilogue start */
 665               	.LSM51:
 666 00a6 DF91      		pop r29
 667 00a8 CF91      		pop r28
 668 00aa 1F91      		pop r17
 669 00ac 0F91      		pop r16
 670 00ae 0895      		ret
 671               	.LVL64:
 672               	.L29:
 673               	.LSM52:
 674 00b0 6D91      		ld r22,X+
 675 00b2 7C91      		ld r23,X
 676 00b4 1197      		sbiw r26,1
 677 00b6 C12F      		mov r28,r17
 678 00b8 D0E0      		ldi r29,lo8(0)
 679 00ba 2227      		clr r18
 680 00bc 3327      		clr r19
 681 00be 2C1B      		sub r18,r28
 682 00c0 3D0B      		sbc r19,r29
 683 00c2 220F      		lsl r18
 684 00c4 331F      		rol r19
 685               	.LVL65:
 686 00c6 CC0F      		lsl r28
 687 00c8 DD1F      		rol r29
 688               	.LVL66:
 689 00ca 8C01      		movw r16,r24
 690 00cc 80E0      		ldi r24,lo8(0)
 691               	.LVL67:
 692 00ce 00C0      		rjmp .L23
 693               	.LVL68:
 694               	.L27:
 695               	.LSM53:
 696 00d0 81E0      		ldi r24,lo8(1)
 697 00d2 00E0      		ldi r16,lo8(0)
 698 00d4 10E0      		ldi r17,hi8(0)
 699 00d6 C0E0      		ldi r28,lo8(0)
 700 00d8 D0E0      		ldi r29,hi8(0)
 701 00da 20E0      		ldi r18,lo8(0)
 702 00dc 30E0      		ldi r19,hi8(0)
 703               	.LVL69:
 704 00de 00C0      		rjmp .L23
 705               	.L24:
 706               	.LSM54:
 707 00e0 C12F      		mov r28,r17
 708 00e2 D0E0      		ldi r29,lo8(0)
 709 00e4 2C1B      		sub r18,r28
 710 00e6 3D0B      		sbc r19,r29
 711 00e8 220F      		lsl r18
 712 00ea 331F      		rol r19
 713 00ec CC0F      		lsl r28
 714 00ee DD1F      		rol r29
 715 00f0 80E0      		ldi r24,lo8(0)
 716 00f2 00E0      		ldi r16,lo8(0)
 717 00f4 10E0      		ldi r17,hi8(0)
 718 00f6 00C0      		rjmp .L23
 719               	.LFE138:
 721               		.section	.text.CameraControl_DeviceInfo_CopyArray,"ax",@progbits
 722               	.global	CameraControl_DeviceInfo_CopyArray
 724               	CameraControl_DeviceInfo_CopyArray:
 725               	.LFB139:
 726               	.LSM55:
 727               	.LVL70:
 728 0000 2F92      		push r2
 729 0002 3F92      		push r3
 730 0004 4F92      		push r4
 731 0006 5F92      		push r5
 732 0008 6F92      		push r6
 733 000a 7F92      		push r7
 734 000c 8F92      		push r8
 735 000e 9F92      		push r9
 736 0010 AF92      		push r10
 737 0012 BF92      		push r11
 738 0014 CF92      		push r12
 739 0016 DF92      		push r13
 740 0018 EF92      		push r14
 741 001a FF92      		push r15
 742 001c 0F93      		push r16
 743 001e 1F93      		push r17
 744 0020 DF93      		push r29
 745 0022 CF93      		push r28
 746 0024 00D0      		rcall .
 747 0026 00D0      		rcall .
 748 0028 00D0      		rcall .
 749 002a CDB7      		in r28,__SP_L__
 750 002c DEB7      		in r29,__SP_H__
 751               	/* prologue: function */
 752               	/* frame size = 6 */
 753               	/* stack size = 24 */
 754               	.L__stack_usage = 24
 755 002e 5C01      		movw r10,r24
 756 0030 7E83      		std Y+6,r23
 757 0032 6D83      		std Y+5,r22
 758 0034 4901      		movw r8,r18
 759               	.LVL71:
 760               	.LSM56:
 761 0036 DC01      		movw r26,r24
 762 0038 2D91      		ld r18,X+
 763 003a 3C91      		ld r19,X
 764               	.LVL72:
 765 003c F901      		movw r30,r18
 766 003e 8191      		ld r24,Z+
 767 0040 9191      		ld r25,Z+
 768 0042 A191      		ld r26,Z+
 769 0044 B191      		ld r27,Z+
 770               	.LVL73:
 771 0046 9F01      		movw r18,r30
 772               	.LVL74:
 773               	.LSM57:
 774 0048 F501      		movw r30,r10
 775 004a 3183      		std Z+1,r19
 776 004c 2083      		st Z,r18
 777 004e ED81      		ldd r30,Y+5
 778 0050 FE81      		ldd r31,Y+6
 779 0052 2081      		ld r18,Z
 780 0054 3181      		ldd r19,Z+1
 781 0056 2450      		subi r18,lo8(-(-4))
 782 0058 3040      		sbci r19,hi8(-(-4))
 783 005a 3183      		std Z+1,r19
 784 005c 2083      		st Z,r18
 785               	.LSM58:
 786 005e F401      		movw r30,r8
 787 0060 1082      		st Z,__zero_reg__
 788 0062 1182      		std Z+1,__zero_reg__
 789 0064 1282      		std Z+2,__zero_reg__
 790 0066 1382      		std Z+3,__zero_reg__
 791 0068 1482      		std Z+4,__zero_reg__
 792 006a 1582      		std Z+5,__zero_reg__
 793 006c 1682      		std Z+6,__zero_reg__
 794 006e 1782      		std Z+7,__zero_reg__
 795               	.LSM59:
 796 0070 0097      		sbiw r24,0
 797 0072 A105      		cpc r26,__zero_reg__
 798 0074 B105      		cpc r27,__zero_reg__
 799 0076 01F4      		brne .+2
 800 0078 00C0      		rjmp .L35
 801 007a 642F      		mov r22,r20
 802               	.LVL75:
 803 007c 70E0      		ldi r23,lo8(0)
 804               	.LSM60:
 805 007e 4424      		clr r4
 806 0080 5524      		clr r5
 807 0082 3201      		movw r6,r4
 808               	.LSM61:
 809 0084 1982      		std Y+1,__zero_reg__
 810 0086 1A82      		std Y+2,__zero_reg__
 811 0088 1B82      		std Y+3,__zero_reg__
 812 008a 1C82      		std Y+4,__zero_reg__
