   1               		.file	"Stabily.c"
   2               	__SREG__ = 0x3f
 120 005c 1092 0000 		sts g_iEventCurrentCount+2,__zero_reg__
 121 0060 1092 0000 		sts g_iEventCurrentCount+3,__zero_reg__
 122               	.LSM14:
 123 0064 8091 0000 		lds r24,g_iSlowEventCount
 124 0068 8F5F      		subi r24,lo8(-(1))
 125 006a 8093 0000 		sts g_iSlowEventCount,r24
 126               	.LSM15:
 127 006e 8091 0000 		lds r24,g_iSlowEventCount
 128 0072 8330      		cpi r24,lo8(3)
 129 0074 01F0      		breq .L8
 130               	.LSM16:
 131 0076 8091 0000 		lds r24,g_iPropEventFastMode
 132 007a 9091 0000 		lds r25,g_iPropEventFastMode+1
 133               	.LVL1:
 134 007e 9093 0000 		sts g_iCurrentPropEventVector+1,r25
 135 0082 8093 0000 		sts g_iCurrentPropEventVector,r24
 136               	.LSM17:
 137 0086 0E94 0000 		call TP_CheckPropertyEvents
 138               	.LVL2:
 139 008a 0895      		ret
 140               	.L8:
 141               	.LSM18:
 142 008c 1092 0000 		sts g_iSlowEventCount,__zero_reg__
 143               	.LSM19:
 144 0090 8091 0000 		lds r24,g_iPropEventVector
 145 0094 9091 0000 		lds r25,g_iPropEventVector+1
 146               	.LVL3:
 147 0098 9093 0000 		sts g_iCurrentPropEventVector+1,r25
 148 009c 8093 0000 		sts g_iCurrentPropEventVector,r24
 149               	.LSM20:
 150 00a0 0E94 0000 		call TP_CheckPropertyEvents
 151               	.LVL4:
 152 00a4 0895      		ret
 153               	.LFE139:
 155               		.section	.text.main,"ax",@progbits
 156               	.global	main
 158               	main:
 159               	.LFB137:
 160               	.LSM21:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163               	/* stack size = 0 */
 164               	.L__stack_usage = 0
 165               	.LSM22:
 166 0000 0E94 0000 		call Stabily_SetupHardware
 167               	.LSM23:
 168               	/* #APP */
 169               	 ;  35 "Stabily.c" 1
 170 0004 7894      		sei
 171               	 ;  0 "" 2
 172               	/* #NOAPP */
 173               	.L10:
 174               	.LVL5:
 175               	.LSM24:
 176 0006 0E94 0000 		call USB_USBTask
 177               	.LSM25:
 178 000a 0E94 0000 		call TP_SendEvent
 179               	.LSM26:
 180 000e 0E94 0000 		call TP_GetIncomingCommand
 181               	.LSM27:
 182 0012 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 183 0014 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 184 0016 0E94 0000 		call CameraControl_DeviceEvents_PollEvents
 185               	.LSM28:
 186 001a 0E94 0000 		call TP_CollectEvents
 187               	.LSM29:
 188 001e 0E94 0000 		call Stabily_PropertyValueEvent
 189 0022 00C0      		rjmp .L10
 190               	.LFE137:
 192               	.global	DigitalCamera_SI_Interface
 193               		.data
 196               	DigitalCamera_SI_Interface:
 197 0000 01        		.byte	1
 198 0001 00        		.byte	0
 199 0002 02        		.byte	2
 200 0003 00        		.byte	0
 201 0004 03        		.byte	3
 202 0005 00        		.byte	0
 203 0006 0000 0000 		.skip 13,0
 203      0000 0000 
 203      0000 0000 
 203      00
 204               	.global	g_bQuiteMode
 207               	g_bQuiteMode:
 208 0013 01        		.byte	1
 209               	.global	g_bCameraConnected
 210               	.global	g_bCameraConnected
 211               		.section .bss
 214               	g_bCameraConnected:
 215 0000 00        		.skip 1,0
 216               	.global	g_iSlowEventCount
 217               	.global	g_iSlowEventCount
 220               	g_iSlowEventCount:
 221 0001 00        		.skip 1,0
 222               	.global	g_iEventCurrentCount
 223               	.global	g_iEventCurrentCount
 226               	g_iEventCurrentCount:
 227 0002 0000 0000 		.skip 4,0
 268               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Stabily.c
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:19     .text.Stabily_SetupHardware:00000000 Stabily_SetupHardware
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:226    .bss:00000002 g_iEventCurrentCount
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:78     .text.Stabily_PropertyValueEvent:00000000 Stabily_PropertyValueEvent
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:220    .bss:00000001 g_iSlowEventCount
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:158    .text.main:00000000 main
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:196    .data:00000000 DigitalCamera_SI_Interface
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:207    .data:00000013 g_bQuiteMode
C:\Users\david\AppData\Local\Temp\ccnxIONr.s:214    .bss:00000000 g_bCameraConnected

UNDEFINED SYMBOLS
uart_init
USB_Init
g_iCurrentPropEventVector
TP_SendSyncWord
g_iPropEventFastMode
TP_CheckPropertyEvents
g_iPropEventVector
USB_USBTask
TP_SendEvent
TP_GetIncomingCommand
CameraControl_DeviceEvents_PollEvents
TP_CollectEvents
__do_copy_data
__do_clear_bss
