   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 135 00aa BC4F      		sbci r27,hi8(-(848))
 136 00ac CA57      		subi r28,lo8(-134)
 137 00ae DF4F      		sbci r29,hi8(-134)
 138 00b0 B983      		std Y+1,r27
 139 00b2 A883      		st Y,r26
 140 00b4 C658      		subi r28,lo8(134)
 141 00b6 D040      		sbci r29,hi8(134)
 142               	.LSM14:
 143 00b8 CA01      		movw r24,r20
 144 00ba 8857      		subi r24,lo8(-(904))
 145 00bc 9C4F      		sbci r25,hi8(-(904))
 146 00be C857      		subi r28,lo8(-136)
 147 00c0 DF4F      		sbci r29,hi8(-136)
 148 00c2 9983      		std Y+1,r25
 149 00c4 8883      		st Y,r24
 150 00c6 C858      		subi r28,lo8(136)
 151 00c8 D040      		sbci r29,hi8(136)
 152               	.LBE15:
 153               	.LSM15:
 154 00ca DA01      		movw r26,r20
 155 00cc A75B      		subi r26,lo8(-(841))
 156 00ce BC4F      		sbci r27,hi8(-(841))
 157 00d0 C657      		subi r28,lo8(-138)
 158 00d2 DF4F      		sbci r29,hi8(-138)
 159 00d4 B983      		std Y+1,r27
 160 00d6 A883      		st Y,r26
 161 00d8 CA58      		subi r28,lo8(138)
 162 00da D040      		sbci r29,hi8(138)
 163               	.LSM16:
 164 00dc C801      		movw r24,r16
 165 00de 4C96      		adiw r24,28
 166 00e0 C457      		subi r28,lo8(-140)
 167 00e2 DF4F      		sbci r29,hi8(-140)
 168 00e4 9983      		std Y+1,r25
 169 00e6 8883      		st Y,r24
 170 00e8 CC58      		subi r28,lo8(140)
 171 00ea D040      		sbci r29,hi8(140)
 172               	.LSM17:
 173 00ec DA01      		movw r26,r20
 174 00ee A852      		subi r26,lo8(-(984))
 175 00f0 BC4F      		sbci r27,hi8(-(984))
 176 00f2 C258      		subi r28,lo8(-126)
 177 00f4 DF4F      		sbci r29,hi8(-126)
 178 00f6 B983      		std Y+1,r27
 179 00f8 A883      		st Y,r26
 180 00fa CE57      		subi r28,lo8(126)
 181 00fc D040      		sbci r29,hi8(126)
 182               	.LBB16:
 183               	.LSM18:
 184 00fe C058      		subi r28,lo8(-128)
 185 0100 DF4F      		sbci r29,hi8(-128)
 186 0102 F983      		std Y+1,r31
 187 0104 E883      		st Y,r30
 188 0106 C058      		subi r28,lo8(128)
 189 0108 D040      		sbci r29,hi8(128)
 190               	.LSM19:
 191 010a C901      		movw r24,r18
 192 010c C257      		subi r28,lo8(-142)
 193 010e DF4F      		sbci r29,hi8(-142)
 194 0110 2883      		st Y,r18
 195 0112 CE58      		subi r28,lo8(142)
 196 0114 D040      		sbci r29,hi8(142)
 197 0116 C157      		subi r28,lo8(-143)
 198 0118 DF4F      		sbci r29,hi8(-143)
 199 011a 9883      		st Y,r25
 200 011c CF58      		subi r28,lo8(143)
 201 011e D040      		sbci r29,hi8(143)
 202 0120 E596      		adiw r28,115-62
 203 0122 5FAF      		std Y+63,r21
 204 0124 4EAF      		std Y+62,r20
 205 0126 E597      		sbiw r28,115-62
 206               	.LBE16:
 207               	.LBE2:
 208               	.LSM20:
 209 0128 00C0      		rjmp .L77
 210               	.LVL5:
 211               	.L61:
 212               	.LBB19:
 213               	.LSM21:
 214 012a F101      		movw r30,r2
 215 012c 4191      		ld r20,Z+
 216 012e 1F01      		movw r2,r30
 217               	.LVL6:
 218               	.LSM22:
 219 0130 0894      		sec
 220 0132 4108      		sbc r4,__zero_reg__
 221 0134 5108      		sbc r5,__zero_reg__
 222               	.LVL7:
 223               	.LSM23:
 224 0136 842F      		mov r24,r20
 225 0138 90E0      		ldi r25,lo8(0)
 226 013a EB96      		adiw r28,121-62
 227 013c 9FAF      		std Y+63,r25
 228 013e 8EAF      		std Y+62,r24
 229 0140 EB97      		sbiw r28,121-62
 230 0142 8370      		andi r24,lo8(3)
 231 0144 9070      		andi r25,hi8(3)
 232 0146 8230      		cpi r24,2
 233 0148 9105      		cpc r25,__zero_reg__
 234 014a 01F0      		breq .L5
 235 014c 8330      		cpi r24,3
 236 014e 9105      		cpc r25,__zero_reg__
 237 0150 01F0      		breq .L6
 238 0152 8130      		cpi r24,1
 239 0154 9105      		cpc r25,__zero_reg__
 240 0156 01F4      		brne .L78
 241 0158 00C0      		rjmp .L82
 242               	.L6:
 243               	.LSM24:
 244 015a DF01      		movw r26,r30
 245 015c CD90      		ld r12,X+
 246 015e DD90      		ld r13,X+
 247 0160 ED90      		ld r14,X+
 248 0162 FD90      		ld r15,X+
 249 0164 1D01      		movw r2,r26
 250               	.LVL8:
 251               	.LSM25:
 252 0166 ECEF      		ldi r30,lo8(-4)
 253 0168 FFEF      		ldi r31,hi8(-4)
 254               	.LVL9:
 255 016a 00C0      		rjmp .L81
 256               	.LVL10:
 257               	.L5:
 258               	.LSM26:
 259 016c DF01      		movw r26,r30
 260 016e CD90      		ld r12,X+
 261 0170 DD90      		ld r13,X+
 262 0172 1D01      		movw r2,r26
 263               	.LVL11:
 264 0174 EE24      		clr r14
 265 0176 FF24      		clr r15
 266               	.LVL12:
 267               	.LSM27:
 268 0178 EEEF      		ldi r30,lo8(-2)
 269 017a FFEF      		ldi r31,hi8(-2)
 270               	.LVL13:
 271               	.L81:
 272 017c 4E0E      		add r4,r30
 273 017e 5F1E      		adc r5,r31
 274               	.LVL14:
 275               	.LSM28:
 276 0180 00C0      		rjmp .L3
 277               	.LVL15:
 278               	.L82:
 279               	.LSM29:
 280 0182 DF01      		movw r26,r30
 281 0184 CD90      		ld r12,X+
 282 0186 1D01      		movw r2,r26
 283               	.LVL16:
 284 0188 DD24      		clr r13
 285 018a EE24      		clr r14
 286 018c FF24      		clr r15
 287               	.LVL17:
 288               	.LSM30:
 289 018e 0894      		sec
 290 0190 4108      		sbc r4,__zero_reg__
 291 0192 5108      		sbc r5,__zero_reg__
 292               	.LVL18:
 293               	.LSM31:
 294 0194 00C0      		rjmp .L3
 295               	.LVL19:
 296               	.L78:
 297               	.LSM32:
 298 0196 CC24      		clr r12
 299 0198 DD24      		clr r13
 300 019a 7601      		movw r14,r12
 301               	.LVL20:
 302               	.L3:
 303               	.LSM33:
 304 019c EB96      		adiw r28,121-62
 305 019e 8EAD      		ldd r24,Y+62
 306 01a0 9FAD      		ldd r25,Y+63
 307 01a2 EB97      		sbiw r28,121-62
 308 01a4 8C7F      		andi r24,lo8(252)
 309 01a6 9070      		andi r25,hi8(252)
 310 01a8 8436      		cpi r24,100
 311 01aa 9105      		cpc r25,__zero_reg__
 312 01ac 01F4      		brne .+2
 313 01ae 00C0      		rjmp .L17
 314 01b0 8536      		cpi r24,101
 315 01b2 9105      		cpc r25,__zero_reg__
 316 01b4 04F4      		brge .L26
 317 01b6 8432      		cpi r24,36
 318 01b8 9105      		cpc r25,__zero_reg__
 319 01ba 01F4      		brne .+2
 320 01bc 00C0      		rjmp .L12
 321 01be 8532      		cpi r24,37
 322 01c0 9105      		cpc r25,__zero_reg__
 323 01c2 04F4      		brge .L27
 324 01c4 8830      		cpi r24,8
 325 01c6 9105      		cpc r25,__zero_reg__
 326 01c8 01F4      		brne .+2
 327 01ca 00C0      		rjmp .L9
 328 01cc 8930      		cpi r24,9
 329 01ce 9105      		cpc r25,__zero_reg__
 330 01d0 04F4      		brge .L28
 331 01d2 8430      		cpi r24,4
 332 01d4 9105      		cpc r25,__zero_reg__
 333 01d6 01F0      		breq .+2
 334 01d8 00C0      		rjmp .L11
 335 01da 00C0      		rjmp .L83
 336               	.L28:
 337 01dc 8431      		cpi r24,20
 338 01de 9105      		cpc r25,__zero_reg__
 339 01e0 01F4      		brne .+2
 340 01e2 00C0      		rjmp .L10
 341 01e4 8831      		cpi r24,24
 342 01e6 9105      		cpc r25,__zero_reg__
 343 01e8 01F0      		breq .+2
 344 01ea 00C0      		rjmp .L11
 345 01ec 00C0      		rjmp .L84
 346               	.L27:
 347 01ee 8433      		cpi r24,52
 348 01f0 9105      		cpc r25,__zero_reg__
 349 01f2 01F4      		brne .+2
 350 01f4 00C0      		rjmp .L14
 351 01f6 8533      		cpi r24,53
 352 01f8 9105      		cpc r25,__zero_reg__
 353 01fa 04F4      		brge .L29
 354 01fc 8832      		cpi r24,40
 355 01fe 9105      		cpc r25,__zero_reg__
 356 0200 01F0      		breq .+2
 357 0202 00C0      		rjmp .L11
 358 0204 00C0      		rjmp .L85
 359               	.L29:
 360 0206 8434      		cpi r24,68
 361 0208 9105      		cpc r25,__zero_reg__
 362 020a 01F4      		brne .+2
 363 020c 00C0      		rjmp .L15
 364 020e 8435      		cpi r24,84
 365 0210 9105      		cpc r25,__zero_reg__
 366 0212 01F0      		breq .+2
 367 0214 00C0      		rjmp .L11
 368 0216 00C0      		rjmp .L86
 369               	.L26:
 370 0218 8439      		cpi r24,148
 371 021a 9105      		cpc r25,__zero_reg__
 372 021c 01F4      		brne .+2
 373 021e 00C0      		rjmp .L21
 374 0220 8539      		cpi r24,149
 375 0222 9105      		cpc r25,__zero_reg__
 376 0224 04F4      		brge .L30
 377 0226 8038      		cpi r24,128
 378 0228 9105      		cpc r25,__zero_reg__
 379 022a 01F0      		breq .L19
 380 022c 8138      		cpi r24,129
 381 022e 9105      		cpc r25,__zero_reg__
 382 0230 04F4      		brge .L31
 383 0232 8437      		cpi r24,116
 384 0234 9105      		cpc r25,__zero_reg__
 385 0236 01F0      		breq .+2
 386 0238 00C0      		rjmp .L11
 387 023a 00C0      		rjmp .L87
 388               	.L31:
 389 023c 8438      		cpi r24,132
 390 023e 9105      		cpc r25,__zero_reg__
 391 0240 01F4      		brne .+2
 392 0242 00C0      		rjmp .L20
 393 0244 8039      		cpi r24,144
 394 0246 9105      		cpc r25,__zero_reg__
 395 0248 01F0      		breq .+2
 396 024a 00C0      		rjmp .L11
 397 024c 00C0      		rjmp .L19
 398               	.L30:
 399 024e 803B      		cpi r24,176
 400 0250 9105      		cpc r25,__zero_reg__
 401 0252 01F0      		breq .L19
 402 0254 813B      		cpi r24,177
 403 0256 9105      		cpc r25,__zero_reg__
 404 0258 04F4      		brge .L32
 405 025a 803A      		cpi r24,160
 406 025c 9105      		cpc r25,__zero_reg__
 407 025e 01F4      		brne .+2
 408 0260 00C0      		rjmp .L22
 409 0262 843A      		cpi r24,164
 410 0264 9105      		cpc r25,__zero_reg__
 411 0266 01F0      		breq .+2
 412 0268 00C0      		rjmp .L11
 413 026a 00C0      		rjmp .L88
 414               	.L32:
 415 026c 843B      		cpi r24,180
 416 026e 9105      		cpc r25,__zero_reg__
 417 0270 01F0      		breq .L24
 418 0272 803C      		cpi r24,192
 419 0274 9105      		cpc r25,__zero_reg__
 420 0276 01F0      		breq .+2
 421 0278 00C0      		rjmp .L11
 422 027a 00C0      		rjmp .L89
 423               	.L19:
 424               	.LSM34:
 425 027c 70E0      		ldi r23,lo8(0)
 426               	.LBB8:
 427               	.LBB13:
 428               	.LSM35:
 429 027e 4C7F      		andi r20,lo8(-4)
 430               	.LVL21:
 431 0280 EC96      		adiw r28,123-63
 432 0282 4FAF      		std Y+63,r20
 433 0284 EC97      		sbiw r28,123-63
 434               	.LSM36:
 435 0286 D701      		movw r26,r14
 436 0288 C601      		movw r24,r12
 437 028a 8170      		andi r24,lo8(1)
 438 028c 9070      		andi r25,hi8(1)
 439 028e A070      		andi r26,hlo8(1)
 440 0290 B070      		andi r27,hhi8(1)
 441 0292 CE57      		subi r28,lo8(-130)
 442 0294 DF4F      		sbci r29,hi8(-130)
 443 0296 8883      		st Y,r24
 444 0298 9983      		std Y+1,r25
 445 029a AA83      		std Y+2,r26
 446 029c BB83      		std Y+3,r27
 447 029e C258      		subi r28,lo8(130)
 448 02a0 D040      		sbci r29,hi8(130)
 449 02a2 A101      		movw r20,r2
 450 02a4 C201      		movw r24,r4
 451 02a6 1601      		movw r2,r12
 452 02a8 2701      		movw r4,r14
 453               	.LVL22:
 454 02aa 6901      		movw r12,r18
 455               	.LVL23:
 456 02ac 7C01      		movw r14,r24
 457 02ae 00C0      		rjmp .L33
 458               	.LVL24:
 459               	.L88:
 460               	.LBE13:
 461               	.LBE8:
 462               	.LSM37:
 463 02b0 C457      		subi r28,lo8(-140)
 464 02b2 DF4F      		sbci r29,hi8(-140)
 465 02b4 A881      		ld r26,Y
 466 02b6 B981      		ldd r27,Y+1
 467 02b8 CC58      		subi r28,lo8(140)
 468 02ba D040      		sbci r29,hi8(140)
 469 02bc 0A17      		cp r16,r26
 470 02be 1B07      		cpc r17,r27
 471 02c0 01F4      		brne .+2
 472 02c2 00C0      		rjmp .L65
 473               	.LSM38:
 474 02c4 C801      		movw r24,r16
 475 02c6 4C96      		adiw r24,28
 476 02c8 FC01      		movw r30,r24
 477 02ca D801      		movw r26,r16
 478 02cc 4AE2      		ldi r20,lo8(42)
 479               	.LVL25:
 480               	.L35:
 481 02ce 0D90      		ld r0,X+
 482 02d0 0192      		st Z+,r0
 483 02d2 4150      		subi r20,lo8(-(-1))
 484 02d4 01F4      		brne .L35
 485               	.LSM39:
 486 02d6 8C01      		movw r16,r24
 487               	.LVL26:
 488               	.LSM40:
 489 02d8 00C0      		rjmp .L11
 490               	.LVL27:
 491               	.L24:
 492               	.LSM41:
 493 02da CC56      		subi r28,lo8(-148)
 494 02dc DF4F      		sbci r29,hi8(-148)
 495 02de E881      		ld r30,Y
 496 02e0 F981      		ldd r31,Y+1
 497 02e2 C459      		subi r28,lo8(148)
 498 02e4 D040      		sbci r29,hi8(148)
 499 02e6 0E17      		cp r16,r30
 500 02e8 1F07      		cpc r17,r31
 501 02ea 01F4      		brne .+2
 502 02ec 00C0      		rjmp .L66
 503               	.LSM42:
 504 02ee 0C51      		subi r16,lo8(-(-28))
 505 02f0 1040      		sbci r17,hi8(-(-28))
 506               	.LVL28:
 507               	.LSM43:
 508 02f2 00C0      		rjmp .L11
 509               	.L83:
 510               	.LSM44:
 511 02f4 D801      		movw r26,r16
 512 02f6 1296      		adiw r26,1+1
 513 02f8 DC92      		st X,r13
 514 02fa CE92      		st -X,r12
 515 02fc 1197      		sbiw r26,1
 516               	.LSM45:
 517 02fe 00C0      		rjmp .L11
 518               	.L10:
 519               	.LSM46:
 520 0300 F801      		movw r30,r16
 521 0302 C286      		std Z+10,r12
 522 0304 D386      		std Z+11,r13
 523 0306 E486      		std Z+12,r14
 524 0308 F586      		std Z+13,r15
 525               	.LSM47:
 526 030a 00C0      		rjmp .L11
 527               	.L12:
 528               	.LSM48:
 529 030c D801      		movw r26,r16
 530 030e 1E96      		adiw r26,14
 531 0310 CD92      		st X+,r12
 532 0312 DD92      		st X+,r13
 533 0314 ED92      		st X+,r14
 534 0316 FC92      		st X,r15
 535 0318 5197      		sbiw r26,14+3
 536               	.LSM49:
 537 031a 00C0      		rjmp .L11
 538               	.L14:
 539               	.LSM50:
 540 031c F801      		movw r30,r16
 541 031e C28A      		std Z+18,r12
 542 0320 D38A      		std Z+19,r13
 543 0322 E48A      		std Z+20,r14
 544 0324 F58A      		std Z+21,r15
 545               	.LSM51:
 546 0326 00C0      		rjmp .L11
 547               	.L15:
 548               	.LSM52:
 549 0328 D801      		movw r26,r16
 550 032a 5696      		adiw r26,22
 551 032c CD92      		st X+,r12
 552 032e DD92      		st X+,r13
 553 0330 ED92      		st X+,r14
 554 0332 FC92      		st X,r15
 555 0334 5997      		sbiw r26,22+3
 556               	.LSM53:
 557 0336 00C0      		rjmp .L11
 558               	.L86:
 559               	.LSM54:
 560 0338 F801      		movw r30,r16
 561 033a C186      		std Z+9,r12
 562               	.LSM55:
 563 033c 00C0      		rjmp .L11
 564               	.L17:
 565               	.LSM56:
 566 033e D801      		movw r26,r16
 567 0340 1596      		adiw r26,5
 568 0342 CD92      		st X+,r12
 569 0344 DD92      		st X+,r13
 570 0346 ED92      		st X+,r14
 571 0348 FC92      		st X,r15
 572 034a 1897      		sbiw r26,5+3
 573               	.LSM57:
 574 034c 00C0      		rjmp .L11
 575               	.L87:
 576               	.LSM58:
 577 034e F801      		movw r30,r16
 578 0350 C082      		st Z,r12
 579               	.LSM59:
 580 0352 00C0      		rjmp .L11
 581               	.L21:
 582               	.LSM60:
 583 0354 D801      		movw r26,r16
 584 0356 5A96      		adiw r26,26
 585 0358 CC92      		st X,r12
 586 035a 5A97      		sbiw r26,26
 587               	.LSM61:
 588 035c 00C0      		rjmp .L11
 589               	.L20:
 590               	.LSM62:
 591 035e 9C2D      		mov r25,r12
 592 0360 F801      		movw r30,r16
 593 0362 C38E      		std Z+27,r12
 594               	.LSM63:
 595 0364 C258      		subi r28,lo8(-126)
 596 0366 DF4F      		sbci r29,hi8(-126)
 597 0368 A881      		ld r26,Y
 598 036a B981      		ldd r27,Y+1
 599 036c CE57      		subi r28,lo8(126)
 600 036e D040      		sbci r29,hi8(126)
 601 0370 8C91      		ld r24,X
 602 0372 8823      		tst r24
 603 0374 01F4      		brne .+2
 604 0376 00C0      		rjmp .L36
 605               	.LBB7:
 606               	.LSM64:
 607 0378 C058      		subi r28,lo8(-128)
 608 037a DF4F      		sbci r29,hi8(-128)
 609 037c E881      		ld r30,Y
 610 037e F981      		ldd r31,Y+1
 611 0380 C058      		subi r28,lo8(128)
 612 0382 D040      		sbci r29,hi8(128)
 613 0384 4081      		ld r20,Z
 614               	.LVL29:
 615               	.LSM65:
 616 0386 C257      		subi r28,lo8(-142)
 617 0388 DF4F      		sbci r29,hi8(-142)
 618 038a E881      		ld r30,Y
 619 038c CE58      		subi r28,lo8(142)
 620 038e D040      		sbci r29,hi8(142)
 621 0390 C157      		subi r28,lo8(-143)
 622 0392 DF4F      		sbci r29,hi8(-143)
 623 0394 F881      		ld r31,Y
 624 0396 CF58      		subi r28,lo8(143)
 625 0398 D040      		sbci r29,hi8(143)
 626               	.LBE7:
 627 039a 80E0      		ldi r24,lo8(0)
 628 039c 00C0      		rjmp .L37
 629               	.LVL30:
 630               	.L39:
 631               	.LBB6:
 632               	.LSM66:
 633 039e 2081      		ld r18,Z
 634 03a0 3796      		adiw r30,7
 635 03a2 2917      		cp r18,r25
 636 03a4 01F4      		brne .L38
 637               	.LSM67:
 638 03a6 90E0      		ldi r25,lo8(0)
 639 03a8 9C01      		movw r18,r24
 640 03aa E3E0      		ldi r30,3
 641 03ac 220F      	1:	lsl r18
 642 03ae 331F      		rol r19
 643 03b0 EA95      		dec r30
 644 03b2 01F4      		brne 1b
 645 03b4 281B      		sub r18,r24
 646 03b6 390B      		sbc r19,r25
 647 03b8 2057      		subi r18,lo8(-(912))
 648 03ba 3C4F      		sbci r19,hi8(-(912))
 649 03bc E596      		adiw r28,115-62
 650 03be 4EAD      		ldd r20,Y+62
 651 03c0 5FAD      		ldd r21,Y+63
 652 03c2 E597      		sbiw r28,115-62
 653 03c4 240F      		add r18,r20
 654 03c6 351F      		adc r19,r21
 655               	.LVL31:
 656 03c8 00C0      		rjmp .L36
 657               	.LVL32:
 658               	.L38:
 659               	.LSM68:
 660 03ca 8F5F      		subi r24,lo8(-(1))
 661               	.LVL33:
 662               	.L37:
 663               	.LSM69:
 664 03cc 8417      		cp r24,r20
 665 03ce 00F0      		brlo .L39
 666 03d0 00C0      		rjmp .L90
 667               	.LVL34:
 668               	.L80:
 669               	.LBE6:
 670               	.LSM70:
 671 03d2 842F      		mov r24,r20
 672               	.LVL35:
 673 03d4 90E0      		ldi r25,lo8(0)
 674 03d6 9C01      		movw r18,r24
 675 03d8 73E0      		ldi r23,3
 676 03da 220F      	1:	lsl r18
 677 03dc 331F      		rol r19
 678 03de 7A95      		dec r23
 679 03e0 01F4      		brne 1b
 680 03e2 281B      		sub r18,r24
 681 03e4 390B      		sbc r19,r25
 682 03e6 2057      		subi r18,lo8(-(912))
 683 03e8 3C4F      		sbci r19,hi8(-(912))
 684 03ea E596      		adiw r28,115-62
 685 03ec 8EAD      		ldd r24,Y+62
 686 03ee 9FAD      		ldd r25,Y+63
 687 03f0 E597      		sbiw r28,115-62
 688 03f2 280F      		add r18,r24
 689 03f4 391F      		adc r19,r25
 690               	.LVL36:
 691 03f6 4F5F      		subi r20,lo8(-(1))
 692 03f8 C058      		subi r28,lo8(-128)
 693 03fa DF4F      		sbci r29,hi8(-128)
 694 03fc A881      		ld r26,Y
 695 03fe B981      		ldd r27,Y+1
 696 0400 C058      		subi r28,lo8(128)
 697 0402 D040      		sbci r29,hi8(128)
 698 0404 4C93      		st X,r20
 699               	.LSM71:
 700 0406 87E0      		ldi r24,lo8(7)
 701 0408 D901      		movw r26,r18
 702 040a 1D92      		st X+,__zero_reg__
 703 040c 8A95      	        dec r24
 704 040e 01F4      		brne .-6
 705               	.L36:
 706               	.LSM72:
 707 0410 41E0      		ldi r20,lo8(1)
 708 0412 C258      		subi r28,lo8(-126)
 709 0414 DF4F      		sbci r29,hi8(-126)
 710 0416 E881      		ld r30,Y
 711 0418 F981      		ldd r31,Y+1
 712 041a CE57      		subi r28,lo8(126)
 713 041c D040      		sbci r29,hi8(126)
 714 041e 4083      		st Z,r20
 715               	.LSM73:
 716 0420 D801      		movw r26,r16
 717 0422 5B96      		adiw r26,27
 718 0424 8C91      		ld r24,X
 719 0426 5B97      		sbiw r26,27
 720 0428 F901      		movw r30,r18
 721 042a 8083      		st Z,r24
 722               	.LSM74:
 723 042c 00C0      		rjmp .L11
 724               	.LVL37:
 725               	.L9:
 726               	.LSM75:
 727 042e 6830      		cpi r22,lo8(8)
 728 0430 01F4      		brne .+2
 729 0432 00C0      		rjmp .L67
 730               	.LSM76:
 731 0434 E62F      		mov r30,r22
 732 0436 F0E0      		ldi r31,lo8(0)
 733 0438 EE0F      		lsl r30
 734 043a FF1F      		rol r31
 735 043c 41E0      		ldi r20,lo8(1)
 736 043e 50E0      		ldi r21,hi8(1)
 737               	.LVL38:
 738 0440 4C0F      		add r20,r28
 739 0442 5D1F      		adc r21,r29
 740 0444 E40F      		add r30,r20
 741 0446 F51F      		adc r31,r21
 742 0448 D182      		std Z+1,r13
 743 044a C082      		st Z,r12
 744 044c 6F5F      		subi r22,lo8(-(1))
 745               	.LVL39:
 746               	.LSM77:
 747 044e 00C0      		rjmp .L11
 748               	.LVL40:
 749               	.L85:
 750               	.LSM78:
 751 0450 E996      		adiw r28,117-60
 752 0452 CCAE      		std Y+60,r12
 753 0454 DDAE      		std Y+61,r13
 754 0456 EEAE      		std Y+62,r14
 755 0458 FFAE      		std Y+63,r15
 756 045a E997      		sbiw r28,117-60
 757 045c 00C0      		rjmp .L11
 758               	.L22:
 759               	.LSM79:
 760 045e A114      		cp r10,__zero_reg__
 761 0460 B104      		cpc r11,__zero_reg__
 762 0462 01F4      		brne .L41
 763               	.LSM80:
 764 0464 C657      		subi r28,lo8(-138)
 765 0466 DF4F      		sbci r29,hi8(-138)
 766 0468 A880      		ld r10,Y
 767 046a B980      		ldd r11,Y+1
 768 046c CA58      		subi r28,lo8(138)
 769 046e D040      		sbci r29,hi8(138)
 770               	.LVL41:
 771 0470 00C0      		rjmp .L42
 772               	.LVL42:
 773               	.L41:
 774               	.LBB5:
 775               	.LSM81:
 776 0472 CA57      		subi r28,lo8(-134)
 777 0474 DF4F      		sbci r29,hi8(-134)
 778 0476 E881      		ld r30,Y
 779 0478 F981      		ldd r31,Y+1
 780 047a C658      		subi r28,lo8(134)
 781 047c D040      		sbci r29,hi8(134)
 782               	.LVL43:
 783               	.LSM82:
 784 047e 00C0      		rjmp .L43
