   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
 152 0034 DF01      		movw r26,r30
 153 0036 1D92      		st X+,__zero_reg__
 154 0038 8A95      	        dec r24
 155 003a 01F4      		brne .-6
 156               	.LSM20:
 157 003c EB81      		ldd r30,Y+3
 158 003e FC81      		ldd r31,Y+4
 159 0040 8181      		ldd r24,Z+1
 160 0042 8230      		cpi r24,lo8(2)
 161 0044 01F0      		breq .L75
 162               	.LSM21:
 163 0046 81E0      		ldi r24,lo8(1)
 164               	.LVL15:
 165               	.L17:
 166               	/* epilogue start */
 167               	.LSM22:
 168 0048 0F90      		pop __tmp_reg__
 169 004a 0F90      		pop __tmp_reg__
 170 004c 0F90      		pop __tmp_reg__
 171 004e 0F90      		pop __tmp_reg__
 172 0050 CF91      		pop r28
 173 0052 DF91      		pop r29
 174 0054 1F91      		pop r17
 175 0056 0F91      		pop r16
 176 0058 FF90      		pop r15
 177 005a EF90      		pop r14
 178 005c DF90      		pop r13
 179 005e CF90      		pop r12
 180               	.LVL16:
 181 0060 BF90      		pop r11
 182 0062 AF90      		pop r10
 183 0064 9F90      		pop r9
 184 0066 8F90      		pop r8
 185 0068 7F90      		pop r7
 186 006a 6F90      		pop r6
 187 006c 0895      		ret
 188               	.LVL17:
 189               	.L75:
 190               	.LSM23:
 191 006e 8824      		clr r8
 192 0070 9924      		clr r9
 193 0072 AA24      		clr r10
 194 0074 BB24      		clr r11
 195 0076 6624      		clr r6
 196 0078 7724      		clr r7
 197 007a E3E0      		ldi r30,lo8(3)
 198 007c EE2E      		mov r14,r30
 199 007e F12C      		mov r15,__zero_reg__
 200 0080 EC0E      		add r14,r28
 201 0082 FD1E      		adc r15,r29
 202 0084 8E01      		movw r16,r28
 203 0086 0F5F      		subi r16,lo8(-(1))
 204 0088 1F4F      		sbci r17,hi8(-(1))
 205               	.LVL18:
 206               	.L69:
 207               	.LBB24:
 208               	.LSM24:
 209 008a 8114      		cp r8,__zero_reg__
 210 008c 9104      		cpc r9,__zero_reg__
 211 008e 01F0      		breq .L19
 212               	.LSM25:
 213 0090 C801      		movw r24,r16
 214 0092 B701      		movw r22,r14
 215               	.LVL19:
 216 0094 40E0      		ldi r20,lo8(gs(DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint))
 217 0096 50E0      		ldi r21,hi8(gs(DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint))
 218               	.LVL20:
 219 0098 0E94 0000 		call USB_GetNextDescriptorComp
 220               	.LSM26:
 221 009c 8823      		tst r24
 222 009e 01F0      		breq .L20
 223               	.L19:
 224               	.LSM27:
 225 00a0 C801      		movw r24,r16
 226 00a2 B701      		movw r22,r14
 227 00a4 40E0      		ldi r20,lo8(gs(DCOMP_MIDI_Host_NextMIDIStreamingInterface))
 228 00a6 50E0      		ldi r21,hi8(gs(DCOMP_MIDI_Host_NextMIDIStreamingInterface))
 229 00a8 0E94 0000 		call USB_GetNextDescriptorComp
 230 00ac 8823      		tst r24
 231 00ae 01F0      		breq .+2
 232 00b0 00C0      		rjmp .L53
 233               	.LSM28:
 234 00b2 8B80      		ldd r8,Y+3
 235 00b4 9C80      		ldd r9,Y+4
 236               	.LVL21:
 237               	.LSM29:
 238 00b6 AA24      		clr r10
 239 00b8 BB24      		clr r11
 240               	.LSM30:
 241 00ba 6624      		clr r6
 242 00bc 7724      		clr r7
 243               	.LSM31:
 244 00be 8114      		cp r8,__zero_reg__
 245 00c0 9104      		cpc r9,__zero_reg__
 246 00c2 01F0      		breq .L19
 247               	.LSM32:
 248 00c4 C801      		movw r24,r16
 249 00c6 B701      		movw r22,r14
 250 00c8 40E0      		ldi r20,lo8(gs(DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint))
 251 00ca 50E0      		ldi r21,hi8(gs(DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint))
 252 00cc 0E94 0000 		call USB_GetNextDescriptorComp
 253               	.LVL22:
 254               	.LSM33:
 255 00d0 8823      		tst r24
 256 00d2 01F4      		brne .L19
 257               	.LVL23:
 258               	.L20:
 259               	.LSM34:
 260 00d4 EB81      		ldd r30,Y+3
 261 00d6 FC81      		ldd r31,Y+4
 262               	.LVL24:
 263               	.LSM35:
 264 00d8 8281      		ldd r24,Z+2
 265 00da 87FD      		sbrc r24,7
 266 00dc 00C0      		rjmp .L76
 267               	.LSM36:
 268 00de 5F01      		movw r10,r30
 269               	.L22:
 270               	.LVL25:
 271               	.LBE24:
 272               	.LSM37:
 273 00e0 6114      		cp r6,__zero_reg__
 274 00e2 7104      		cpc r7,__zero_reg__
 275 00e4 01F0      		breq .L69
 276               	.LSM38:
 277 00e6 A114      		cp r10,__zero_reg__
 278 00e8 B104      		cpc r11,__zero_reg__
 279 00ea 01F0      		breq .L69
 280               	.LVL26:
 281               	.LBB25:
 282               	.LBB26:
 283               	.LSM39:
 284 00ec F601      		movw r30,r12
 285 00ee 8081      		ld r24,Z
 286 00f0 8130      		cpi r24,lo8(1)
 287 00f2 01F4      		brne .+2
 288 00f4 00C0      		rjmp .L77
 289               	.LSM40:
 290 00f6 F601      		movw r30,r12
 291 00f8 9281      		ldd r25,Z+2
 292 00fa 9130      		cpi r25,lo8(1)
 293 00fc 01F4      		brne .+2
 294 00fe 00C0      		rjmp .L78
 295               	.LVL27:
 296               	.L26:
 297               	.LSM41:
 298 0100 8230      		cpi r24,lo8(2)
 299 0102 01F4      		brne .+2
 300 0104 00C0      		rjmp .L79
 301               	.LSM42:
 302 0106 D601      		movw r26,r12
 303 0108 1296      		adiw r26,2
 304 010a 9C91      		ld r25,X
 305 010c 1297      		sbiw r26,2
 306 010e 9230      		cpi r25,lo8(2)
 307 0110 01F4      		brne .+2
 308 0112 00C0      		rjmp .L80
 309               	.L31:
 310               	.LVL28:
 311               	.LSM43:
 312 0114 8330      		cpi r24,lo8(3)
 313 0116 01F4      		brne .+2
 314 0118 00C0      		rjmp .L81
 315               	.LSM44:
 316 011a F601      		movw r30,r12
 317 011c 9281      		ldd r25,Z+2
 318 011e 9330      		cpi r25,lo8(3)
 319 0120 01F4      		brne .+2
 320 0122 00C0      		rjmp .L82
 321               	.L36:
 322               	.LVL29:
 323               	.LSM45:
 324 0124 8430      		cpi r24,lo8(4)
 325 0126 01F4      		brne .+2
 326 0128 00C0      		rjmp .L83
 327               	.LSM46:
 328 012a D601      		movw r26,r12
 329 012c 1296      		adiw r26,2
 330 012e 9C91      		ld r25,X
 331 0130 1297      		sbiw r26,2
 332 0132 9430      		cpi r25,lo8(4)
 333 0134 01F4      		brne .+2
 334 0136 00C0      		rjmp .L84
 335               	.L41:
 336               	.LVL30:
 337               	.LSM47:
 338 0138 8530      		cpi r24,lo8(5)
 339 013a 01F4      		brne .+2
 340 013c 00C0      		rjmp .L85
 341               	.LSM48:
 342 013e F601      		movw r30,r12
 343 0140 9281      		ldd r25,Z+2
 344 0142 9530      		cpi r25,lo8(5)
 345 0144 01F4      		brne .+2
 346 0146 00C0      		rjmp .L86
 347               	.L46:
 348               	.LVL31:
 349               	.LSM49:
 350 0148 8630      		cpi r24,lo8(6)
 351 014a 01F4      		brne .+2
 352 014c 00C0      		rjmp .L87
 353               	.LSM50:
 354 014e F601      		movw r30,r12
 355 0150 8281      		ldd r24,Z+2
 356 0152 8630      		cpi r24,lo8(6)
 357 0154 01F4      		brne .+2
 358 0156 00C0      		rjmp .L88
 359               	.L50:
 360               	.LVL32:
 361               	.LBE26:
 362               	.LBE25:
 363               	.LSM51:
 364 0158 F401      		movw r30,r8
 365 015a 8281      		ldd r24,Z+2
 366 015c D601      		movw r26,r12
 367 015e 1596      		adiw r26,5
 368 0160 8C93      		st X,r24
 369 0162 1597      		sbiw r26,5
 370               	.LSM52:
 371 0164 81E0      		ldi r24,lo8(1)
 372 0166 1496      		adiw r26,4
 373 0168 8C93      		st X,r24
 374 016a 1497      		sbiw r26,4
 375               	.LSM53:
 376 016c 80E0      		ldi r24,lo8(0)
 377 016e 00C0      		rjmp .L17
 378               	.LVL33:
 379               	.L53:
 380               	.LBB28:
 381               	.LSM54:
 382 0170 82E0      		ldi r24,lo8(2)
 383 0172 00C0      		rjmp .L17
 384               	.LVL34:
 385               	.L76:
 386               	.LSM55:
 387 0174 3F01      		movw r6,r30
 388 0176 00C0      		rjmp .L22
 389               	.LVL35:
 390               	.L77:
 391               	.LBE28:
 392               	.LBB29:
 393               	.LBB27:
 394               	.LSM56:
 395 0178 F301      		movw r30,r6
 396 017a 0481      		ldd r16,Z+4
 397 017c 1581      		ldd r17,Z+5
 398               	.LVL36:
 399               	.LSM57:
 400 017e 2281      		ldd r18,Z+2
 401               	.LVL37:
 402               	.LSM58:
 403 0180 D601      		movw r26,r12
 404 0182 1196      		adiw r26,1
 405 0184 8C91      		ld r24,X
 406 0186 1197      		sbiw r26,1
 407               	.LVL38:
 408               	.LSM59:
 409 0188 1796      		adiw r26,6+1
 410 018a 1C93      		st X,r17
 411 018c 0E93      		st -X,r16
 412 018e 1697      		sbiw r26,6
 413               	.LSM60:
 414 0190 40E1      		ldi r20,lo8(16)
 415               	.LVL39:
 416               	.L27:
 417               	.LSM61:
 418 0192 8823      		tst r24
 419 0194 01F4      		brne .+2
 420 0196 00C0      		rjmp .L55
 421 0198 74E0      		ldi r23,lo8(4)
 422 019a E72E      		mov r14,r23
 423               	.L25:
 424 019c 81E0      		ldi r24,lo8(1)
 425               	.LVL40:
 426 019e 62E0      		ldi r22,lo8(2)
 427 01a0 0E94 0000 		call Pipe_ConfigurePipe
 428               	.LVL41:
 429 01a4 8823      		tst r24
 430 01a6 01F4      		brne .+2
 431 01a8 00C0      		rjmp .L66
 432 01aa D601      		movw r26,r12
 433 01ac 8C91      		ld r24,X
 434 01ae 00C0      		rjmp .L26
 435               	.LVL42:
 436               	.L79:
 437               	.LSM62:
 438 01b0 D301      		movw r26,r6
 439 01b2 1496      		adiw r26,4
 440 01b4 0D91      		ld r16,X+
 441 01b6 1C91      		ld r17,X
 442 01b8 1597      		sbiw r26,4+1
 443               	.LVL43:
 444               	.LSM63:
 445 01ba 1296      		adiw r26,2
 446 01bc 2C91      		ld r18,X
 447 01be 1297      		sbiw r26,2
 448               	.LVL44:
 449               	.LSM64:
 450 01c0 F601      		movw r30,r12
 451 01c2 8181      		ldd r24,Z+1
 452               	.LVL45:
 453               	.LSM65:
 454 01c4 1783      		std Z+7,r17
 455 01c6 0683      		std Z+6,r16
 456               	.LSM66:
 457 01c8 40E1      		ldi r20,lo8(16)
 458               	.LVL46:
 459               	.L32:
 460               	.LSM67:
 461 01ca 8823      		tst r24
 462 01cc 01F4      		brne .+2
 463 01ce 00C0      		rjmp .L57
 464 01d0 64E0      		ldi r22,lo8(4)
 465 01d2 E62E      		mov r14,r22
 466               	.L30:
 467 01d4 82E0      		ldi r24,lo8(2)
 468               	.LVL47:
 469 01d6 62E0      		ldi r22,lo8(2)
 470 01d8 0E94 0000 		call Pipe_ConfigurePipe
 471               	.LVL48:
 472 01dc 8823      		tst r24
 473 01de 01F4      		brne .+2
 474 01e0 00C0      		rjmp .L66
 475 01e2 F601      		movw r30,r12
 476 01e4 8081      		ld r24,Z
 477 01e6 00C0      		rjmp .L31
 478               	.LVL49:
 479               	.L81:
 480               	.LSM68:
 481 01e8 F301      		movw r30,r6
 482 01ea 0481      		ldd r16,Z+4
 483 01ec 1581      		ldd r17,Z+5
 484               	.LVL50:
 485               	.LSM69:
 486 01ee 2281      		ldd r18,Z+2
 487               	.LVL51:
 488               	.LSM70:
 489 01f0 D601      		movw r26,r12
 490 01f2 1196      		adiw r26,1
 491 01f4 8C91      		ld r24,X
 492 01f6 1197      		sbiw r26,1
 493               	.LVL52:
 494               	.LSM71:
 495 01f8 1796      		adiw r26,6+1
 496 01fa 1C93      		st X,r17
 497 01fc 0E93      		st -X,r16
 498 01fe 1697      		sbiw r26,6
 499               	.LSM72:
 500 0200 40E1      		ldi r20,lo8(16)
 501               	.LVL53:
 502               	.L37:
 503               	.LSM73:
 504 0202 8823      		tst r24
 505 0204 01F4      		brne .+2
 506 0206 00C0      		rjmp .L59
 507 0208 54E0      		ldi r21,lo8(4)
 508 020a E52E      		mov r14,r21
 509               	.L35:
 510 020c 83E0      		ldi r24,lo8(3)
 511               	.LVL54:
 512 020e 62E0      		ldi r22,lo8(2)
 513 0210 0E94 0000 		call Pipe_ConfigurePipe
 514               	.LVL55:
 515 0214 8823      		tst r24
 516 0216 01F4      		brne .+2
 517 0218 00C0      		rjmp .L66
 518 021a D601      		movw r26,r12
 519 021c 8C91      		ld r24,X
 520 021e 00C0      		rjmp .L36
 521               	.LVL56:
 522               	.L83:
 523               	.LSM74:
 524 0220 D301      		movw r26,r6
 525 0222 1496      		adiw r26,4
 526 0224 0D91      		ld r16,X+
 527 0226 1C91      		ld r17,X
 528 0228 1597      		sbiw r26,4+1
 529               	.LVL57:
 530               	.LSM75:
 531 022a 1296      		adiw r26,2
 532 022c 2C91      		ld r18,X
 533 022e 1297      		sbiw r26,2
 534               	.LVL58:
 535               	.LSM76:
 536 0230 F601      		movw r30,r12
 537 0232 8181      		ldd r24,Z+1
 538               	.LVL59:
 539               	.LSM77:
 540 0234 1783      		std Z+7,r17
 541 0236 0683      		std Z+6,r16
 542               	.LSM78:
 543 0238 40E1      		ldi r20,lo8(16)
 544               	.LVL60:
 545               	.L42:
 546               	.LSM79:
 547 023a 8823      		tst r24
 548 023c 01F4      		brne .+2
 549 023e 00C0      		rjmp .L61
 550 0240 34E0      		ldi r19,lo8(4)
 551 0242 E32E      		mov r14,r19
 552               	.L40:
 553 0244 84E0      		ldi r24,lo8(4)
 554               	.LVL61:
 555 0246 62E0      		ldi r22,lo8(2)
 556 0248 0E94 0000 		call Pipe_ConfigurePipe
 557               	.LVL62:
 558 024c 8823      		tst r24
 559 024e 01F0      		breq .L66
 560 0250 F601      		movw r30,r12
 561 0252 8081      		ld r24,Z
 562 0254 00C0      		rjmp .L41
 563               	.LVL63:
 564               	.L85:
 565               	.LSM80:
 566 0256 F301      		movw r30,r6
 567 0258 0481      		ldd r16,Z+4
 568 025a 1581      		ldd r17,Z+5
 569               	.LVL64:
 570               	.LSM81:
 571 025c 2281      		ldd r18,Z+2
 572               	.LVL65:
 573               	.LSM82:
 574 025e D601      		movw r26,r12
 575 0260 1196      		adiw r26,1
 576 0262 8C91      		ld r24,X
 577 0264 1197      		sbiw r26,1
 578               	.LVL66:
 579               	.LSM83:
 580 0266 1796      		adiw r26,6+1
 581 0268 1C93      		st X,r17
 582 026a 0E93      		st -X,r16
 583 026c 1697      		sbiw r26,6
 584               	.LSM84:
 585 026e 40E1      		ldi r20,lo8(16)
 586               	.LVL67:
 587               	.L47:
 588               	.LSM85:
 589 0270 8823      		tst r24
 590 0272 01F0      		breq .L63
 591 0274 94E0      		ldi r25,lo8(4)
 592 0276 E92E      		mov r14,r25
 593               	.L45:
 594 0278 85E0      		ldi r24,lo8(5)
 595               	.LVL68:
 596 027a 62E0      		ldi r22,lo8(2)
 597 027c 0E94 0000 		call Pipe_ConfigurePipe
 598               	.LVL69:
 599 0280 8823      		tst r24
 600 0282 01F0      		breq .L66
 601 0284 D601      		movw r26,r12
 602 0286 8C91      		ld r24,X
 603 0288 00C0      		rjmp .L46
 604               	.LVL70:
 605               	.L87:
 606               	.LSM86:
 607 028a F301      		movw r30,r6
 608 028c 0481      		ldd r16,Z+4
 609 028e 1581      		ldd r17,Z+5
 610               	.LVL71:
 611               	.LSM87:
 612 0290 2281      		ldd r18,Z+2
 613               	.LVL72:
 614               	.LSM88:
 615 0292 D601      		movw r26,r12
 616 0294 1196      		adiw r26,1
 617 0296 8C91      		ld r24,X
 618 0298 1197      		sbiw r26,1
 619               	.LVL73:
 620               	.LSM89:
 621 029a 1796      		adiw r26,6+1
 622 029c 1C93      		st X,r17
 623 029e 0E93      		st -X,r16
 624 02a0 1697      		sbiw r26,6
 625               	.LSM90:
 626 02a2 40E1      		ldi r20,lo8(16)
 627               	.LVL74:
 628               	.L49:
 629               	.LSM91:
 630 02a4 8823      		tst r24
 631 02a6 01F0      		breq .L65
 632 02a8 84E0      		ldi r24,lo8(4)
 633 02aa E82E      		mov r14,r24
 634               	.LVL75:
 635               	.L51:
 636               	.LSM92:
 637 02ac 86E0      		ldi r24,lo8(6)
 638 02ae 62E0      		ldi r22,lo8(2)
 639 02b0 0E94 0000 		call Pipe_ConfigurePipe
 640               	.LVL76:
 641 02b4 8823      		tst r24
 642 02b6 01F0      		breq .+2
 643 02b8 00C0      		rjmp .L50
 644               	.LVL77:
 645               	.L66:
 646               	.LSM93:
 647 02ba 83E0      		ldi r24,lo8(3)
 648 02bc 00C0      		rjmp .L17
 649               	.LVL78:
 650               	.L55:
 651               	.LSM94:
 652 02be EE24      		clr r14
 653 02c0 00C0      		rjmp .L25
 654               	.LVL79:
 655               	.L57:
 656 02c2 EE24      		clr r14
 657 02c4 00C0      		rjmp .L30
 658               	.LVL80:
 659               	.L59:
 660 02c6 EE24      		clr r14
 661 02c8 00C0      		rjmp .L35
 662               	.LVL81:
 663               	.L61:
 664 02ca EE24      		clr r14
 665 02cc 00C0      		rjmp .L40
 666               	.LVL82:
 667               	.L63:
 668 02ce EE24      		clr r14
 669 02d0 00C0      		rjmp .L45
 670               	.LVL83:
 671               	.L65:
 672 02d2 EE24      		clr r14
 673 02d4 00C0      		rjmp .L51
 674               	.LVL84:
 675               	.L78:
 676               	.LSM95:
 677 02d6 D501      		movw r26,r10
 678 02d8 1496      		adiw r26,4
 679 02da 0D91      		ld r16,X+
 680 02dc 1C91      		ld r17,X
 681 02de 1597      		sbiw r26,4+1
 682               	.LVL85:
 683               	.LSM96:
 684 02e0 1296      		adiw r26,2
 685 02e2 2C91      		ld r18,X
 686 02e4 1297      		sbiw r26,2
 687               	.LVL86:
 688               	.LSM97:
 689 02e6 8381      		ldd r24,Z+3
 690               	.LVL87:
 691               	.LSM98:
 692 02e8 1187      		std Z+9,r17
 693 02ea 0087      		std Z+8,r16
 694               	.LSM99:
 695 02ec 40E2      		ldi r20,lo8(32)
 696 02ee 00C0      		rjmp .L27
 697               	.LVL88:
 698               	.L80:
 699               	.LSM100:
 700 02f0 F501      		movw r30,r10
 701 02f2 0481      		ldd r16,Z+4
 702 02f4 1581      		ldd r17,Z+5
 703               	.LVL89:
 704               	.LSM101:
 705 02f6 2281      		ldd r18,Z+2
 706               	.LVL90:
 707               	.LSM102:
 708 02f8 1396      		adiw r26,3
 709 02fa 8C91      		ld r24,X
 710 02fc 1397      		sbiw r26,3
 711               	.LVL91:
 712               	.LSM103:
 713 02fe 1996      		adiw r26,8+1
 714 0300 1C93      		st X,r17
 715 0302 0E93      		st -X,r16
 716 0304 1897      		sbiw r26,8
 717               	.LSM104:
 718 0306 40E2      		ldi r20,lo8(32)
 719 0308 00C0      		rjmp .L32
 720               	.LVL92:
 721               	.L82:
 722               	.LSM105:
 723 030a D501      		movw r26,r10
 724 030c 1496      		adiw r26,4
 725 030e 0D91      		ld r16,X+
 726 0310 1C91      		ld r17,X
 727 0312 1597      		sbiw r26,4+1
 728               	.LVL93:
 729               	.LSM106:
 730 0314 1296      		adiw r26,2
 731 0316 2C91      		ld r18,X
 732 0318 1297      		sbiw r26,2
 733               	.LVL94:
 734               	.LSM107:
 735 031a 8381      		ldd r24,Z+3
 736               	.LVL95:
 737               	.LSM108:
 738 031c 1187      		std Z+9,r17
 739 031e 0087      		std Z+8,r16
 740               	.LSM109:
 741 0320 40E2      		ldi r20,lo8(32)
 742 0322 00C0      		rjmp .L37
 743               	.LVL96:
 744               	.L84:
 745               	.LSM110:
 746 0324 F501      		movw r30,r10
 747 0326 0481      		ldd r16,Z+4
 748 0328 1581      		ldd r17,Z+5
 749               	.LVL97:
 750               	.LSM111:
 751 032a 2281      		ldd r18,Z+2
 752               	.LVL98:
 753               	.LSM112:
 754 032c 1396      		adiw r26,3
 755 032e 8C91      		ld r24,X
 756 0330 1397      		sbiw r26,3
 757               	.LVL99:
 758               	.LSM113:
 759 0332 1996      		adiw r26,8+1
 760 0334 1C93      		st X,r17
 761 0336 0E93      		st -X,r16
 762 0338 1897      		sbiw r26,8
 763               	.LSM114:
 764 033a 40E2      		ldi r20,lo8(32)
 765 033c 00C0      		rjmp .L42
 766               	.LVL100:
 767               	.L86:
 768               	.LSM115:
 769 033e D501      		movw r26,r10
 770 0340 1496      		adiw r26,4
 771 0342 0D91      		ld r16,X+
 772 0344 1C91      		ld r17,X
 773 0346 1597      		sbiw r26,4+1
 774               	.LVL101:
 775               	.LSM116:
 776 0348 1296      		adiw r26,2
 777 034a 2C91      		ld r18,X
 778 034c 1297      		sbiw r26,2
 779               	.LVL102:
 780               	.LSM117:
 781 034e 8381      		ldd r24,Z+3
 782               	.LVL103:
 783               	.LSM118:
 784 0350 1187      		std Z+9,r17
 785 0352 0087      		std Z+8,r16
 786               	.LSM119:
 787 0354 40E2      		ldi r20,lo8(32)
 788 0356 00C0      		rjmp .L47
 789               	.LVL104:
 790               	.L88:
 791               	.LSM120:
 792 0358 D501      		movw r26,r10
 793 035a 1496      		adiw r26,4
 794 035c 0D91      		ld r16,X+
 795 035e 1C91      		ld r17,X
 796 0360 1597      		sbiw r26,4+1
 797               	.LVL105:
 798               	.LSM121:
 799 0362 1296      		adiw r26,2
 800 0364 2C91      		ld r18,X
 801 0366 1297      		sbiw r26,2
 802               	.LVL106:
 803               	.LSM122:
 804 0368 8381      		ldd r24,Z+3
 805               	.LVL107:
 806               	.LSM123:
 807 036a 1187      		std Z+9,r17
 808 036c 0087      		std Z+8,r16
 809               	.LSM124:
 810 036e 40E2      		ldi r20,lo8(32)
 811 0370 00C0      		rjmp .L49
 812               	.LBE27:
 813               	.LBE29:
 814               	.LFE125:
 816               		.section	.text.MIDI_Host_Flush,"ax",@progbits
 817               	.global	MIDI_Host_Flush
 819               	MIDI_Host_Flush:
 820               	.LFB129:
 821               	.LSM125:
 822               	.LVL108:
 823               	/* prologue: function */
 824               	/* frame size = 0 */
 825               	/* stack size = 0 */
 826               	.L__stack_usage = 0
 827               	.LSM126:
 828 0000 2091 0000 		lds r18,USB_HostState
 829 0004 2B30      		cpi r18,lo8(11)
 830 0006 01F0      		breq .L94
 831               	.L92:
 832               	.LSM127:
 833 0008 82E0      		ldi r24,lo8(2)
 834               	.LVL109:
 835 000a 0895      		ret
 836               	.LVL110:
 837               	.L94:
 838               	.LSM128:
 839 000c FC01      		movw r30,r24
 840 000e 2481      		ldd r18,Z+4
 841 0010 2223      		tst r18
 842 0012 01F0      		breq .L92
 843               	.LSM129:
 844 0014 8281      		ldd r24,Z+2
 845               	.LVL111:
 846               	.LBB30:
 847               	.LBB31:
 848               	.LSM130:
 849 0016 8093 A700 		sts 167,r24
 850               	.LBE31:
 851               	.LBE30:
 852               	.LBB32:
 853               	.LBB33:
 854               	.LSM131:
 855 001a 8091 F600 		lds r24,246
 856 001e 9091 F700 		lds r25,246+1
 857               	.LBE33:
 858               	.LBE32:
 859               	.LSM132:
 860 0022 0097      		sbiw r24,0
 861 0024 01F4      		brne .L95
 862               	.LSM133:
 863 0026 80E0      		ldi r24,lo8(0)
 864               	.LSM134:
 865 0028 0895      		ret
 866               	.L95:
 867               	.LBB34:
 868               	.LBB35:
 869               	.LSM135:
