   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 154               	.LFE128:
 156               		.section	.text.CDC_Host_ConfigurePipes,"ax",@progbits
 157               	.global	CDC_Host_ConfigurePipes
 159               	CDC_Host_ConfigurePipes:
 160               	.LFB125:
 161               	.LSM27:
 162               	.LVL15:
 163 0000 4F92      		push r4
 164 0002 5F92      		push r5
 165 0004 6F92      		push r6
 166 0006 7F92      		push r7
 167 0008 8F92      		push r8
 168 000a 9F92      		push r9
 169 000c AF92      		push r10
 170 000e BF92      		push r11
 171 0010 CF92      		push r12
 172 0012 DF92      		push r13
 173 0014 EF92      		push r14
 174 0016 FF92      		push r15
 175 0018 0F93      		push r16
 176 001a 1F93      		push r17
 177 001c DF93      		push r29
 178 001e CF93      		push r28
 179 0020 00D0      		rcall .
 180 0022 00D0      		rcall .
 181 0024 CDB7      		in r28,__SP_L__
 182 0026 DEB7      		in r29,__SP_H__
 183               	/* prologue: function */
 184               	/* frame size = 4 */
 185               	/* stack size = 20 */
 186               	.L__stack_usage = 20
 187 0028 6C01      		movw r12,r24
 188 002a 7A83      		std Y+2,r23
 189 002c 6983      		std Y+1,r22
 190 002e 5C83      		std Y+4,r21
 191 0030 4B83      		std Y+3,r20
 192               	.LVL16:
 193               	.LSM28:
 194 0032 0696      		adiw r24,6
 195               	.LVL17:
 196 0034 FC01      		movw r30,r24
 197 0036 81E1      		ldi r24,lo8(17)
 198 0038 DF01      		movw r26,r30
 199 003a 1D92      		st X+,__zero_reg__
 200 003c 8A95      	        dec r24
 201 003e 01F4      		brne .-6
 202               	.LSM29:
 203 0040 EB81      		ldd r30,Y+3
 204 0042 FC81      		ldd r31,Y+4
 205 0044 8181      		ldd r24,Z+1
 206 0046 8230      		cpi r24,lo8(2)
 207 0048 01F0      		breq .L101
 208               	.LSM30:
 209 004a 81E0      		ldi r24,lo8(1)
 210               	.LVL18:
 211               	.L24:
 212               	/* epilogue start */
 213               	.LSM31:
 214 004c 0F90      		pop __tmp_reg__
 215 004e 0F90      		pop __tmp_reg__
 216 0050 0F90      		pop __tmp_reg__
 217 0052 0F90      		pop __tmp_reg__
 218 0054 CF91      		pop r28
 219 0056 DF91      		pop r29
 220 0058 1F91      		pop r17
 221 005a 0F91      		pop r16
 222 005c FF90      		pop r15
 223 005e EF90      		pop r14
 224 0060 DF90      		pop r13
 225 0062 CF90      		pop r12
 226               	.LVL19:
 227 0064 BF90      		pop r11
 228 0066 AF90      		pop r10
 229 0068 9F90      		pop r9
 230 006a 8F90      		pop r8
 231 006c 7F90      		pop r7
 232 006e 6F90      		pop r6
 233 0070 5F90      		pop r5
 234 0072 4F90      		pop r4
 235 0074 0895      		ret
 236               	.LVL20:
 237               	.L101:
 238               	.LSM32:
 239 0076 6624      		clr r6
 240 0078 7724      		clr r7
 241 007a 8824      		clr r8
 242 007c 9924      		clr r9
 243 007e AA24      		clr r10
 244 0080 BB24      		clr r11
 245 0082 4424      		clr r4
 246 0084 5524      		clr r5
 247 0086 F3E0      		ldi r31,lo8(3)
 248 0088 EF2E      		mov r14,r31
 249 008a F12C      		mov r15,__zero_reg__
 250 008c EC0E      		add r14,r28
 251 008e FD1E      		adc r15,r29
 252 0090 8E01      		movw r16,r28
 253 0092 0F5F      		subi r16,lo8(-(1))
 254 0094 1F4F      		sbci r17,hi8(-(1))
 255               	.LVL21:
 256               	.L90:
 257               	.LBB101:
 258               	.LSM33:
 259 0096 6114      		cp r6,__zero_reg__
 260 0098 7104      		cpc r7,__zero_reg__
 261 009a 01F4      		brne .+2
 262 009c 00C0      		rjmp .L26
 263               	.LSM34:
 264 009e C801      		movw r24,r16
 265 00a0 B701      		movw r22,r14
 266               	.LVL22:
 267 00a2 40E0      		ldi r20,lo8(gs(DCOMP_CDC_Host_NextCDCInterfaceEndpoint))
 268 00a4 50E0      		ldi r21,hi8(gs(DCOMP_CDC_Host_NextCDCInterfaceEndpoint))
 269               	.LVL23:
 270 00a6 0E94 0000 		call USB_GetNextDescriptorComp
 271               	.LSM35:
 272 00aa 8823      		tst r24
 273 00ac 01F0      		breq .+2
 274 00ae 00C0      		rjmp .L26
 275               	.LSM36:
 276 00b0 EB81      		ldd r30,Y+3
 277 00b2 FC81      		ldd r31,Y+4
 278               	.LVL24:
 279               	.LSM37:
 280 00b4 8281      		ldd r24,Z+2
 281 00b6 87FD      		sbrc r24,7
 282 00b8 00C0      		rjmp .L102
 283               	.LSM38:
 284 00ba 5F01      		movw r10,r30
 285               	.LVL25:
 286               	.L30:
 287               	.LBE101:
 288               	.LSM39:
 289 00bc 4114      		cp r4,__zero_reg__
 290 00be 5104      		cpc r5,__zero_reg__
 291 00c0 01F0      		breq .L90
 292               	.LSM40:
 293 00c2 A114      		cp r10,__zero_reg__
 294 00c4 B104      		cpc r11,__zero_reg__
 295 00c6 01F0      		breq .L90
 296               	.LSM41:
 297 00c8 8114      		cp r8,__zero_reg__
 298 00ca 9104      		cpc r9,__zero_reg__
 299 00cc 01F0      		breq .L90
 300               	.LVL26:
 301               	.LBB102:
 302               	.LBB103:
 303               	.LSM42:
 304 00ce F601      		movw r30,r12
 305 00d0 8081      		ld r24,Z
 306 00d2 8130      		cpi r24,lo8(1)
 307 00d4 01F4      		brne .+2
 308 00d6 00C0      		rjmp .L103
 309               	.LSM43:
 310 00d8 D601      		movw r26,r12
 311 00da 1296      		adiw r26,2
 312 00dc 9C91      		ld r25,X
 313 00de 1297      		sbiw r26,2
 314 00e0 9130      		cpi r25,lo8(1)
 315 00e2 01F4      		brne .+2
 316 00e4 00C0      		rjmp .L35
 317               	.LSM44:
 318 00e6 1496      		adiw r26,4
 319 00e8 9C91      		ld r25,X
 320 00ea 1497      		sbiw r26,4
 321 00ec 9130      		cpi r25,lo8(1)
 322 00ee 01F4      		brne .+2
 323 00f0 00C0      		rjmp .L104
 324               	.L34:
 325               	.LVL27:
 326               	.LSM45:
 327 00f2 8230      		cpi r24,lo8(2)
 328 00f4 01F4      		brne .+2
 329 00f6 00C0      		rjmp .L105
 330               	.LSM46:
 331 00f8 D601      		movw r26,r12
 332 00fa 1296      		adiw r26,2
 333 00fc 9C91      		ld r25,X
 334 00fe 1297      		sbiw r26,2
 335 0100 9230      		cpi r25,lo8(2)
 336 0102 01F4      		brne .+2
 337 0104 00C0      		rjmp .L41
 338               	.LSM47:
 339 0106 1496      		adiw r26,4
 340 0108 9C91      		ld r25,X
 341 010a 1497      		sbiw r26,4
 342 010c 9230      		cpi r25,lo8(2)
 343 010e 01F4      		brne .+2
 344 0110 00C0      		rjmp .L106
 345               	.L40:
 346               	.LVL28:
 347               	.LSM48:
 348 0112 8330      		cpi r24,lo8(3)
 349 0114 01F4      		brne .+2
 350 0116 00C0      		rjmp .L107
 351               	.LSM49:
 352 0118 D601      		movw r26,r12
 353 011a 1296      		adiw r26,2
 354 011c 9C91      		ld r25,X
 355 011e 1297      		sbiw r26,2
 356 0120 9330      		cpi r25,lo8(3)
 357 0122 01F4      		brne .+2
 358 0124 00C0      		rjmp .L47
 359               	.LSM50:
 360 0126 1496      		adiw r26,4
 361 0128 9C91      		ld r25,X
 362 012a 1497      		sbiw r26,4
 363 012c 9330      		cpi r25,lo8(3)
 364 012e 01F4      		brne .+2
 365 0130 00C0      		rjmp .L108
 366               	.L46:
 367               	.LVL29:
 368               	.LSM51:
 369 0132 8430      		cpi r24,lo8(4)
 370 0134 01F4      		brne .+2
 371 0136 00C0      		rjmp .L109
 372               	.LSM52:
 373 0138 D601      		movw r26,r12
 374 013a 1296      		adiw r26,2
 375 013c 9C91      		ld r25,X
 376 013e 1297      		sbiw r26,2
 377 0140 9430      		cpi r25,lo8(4)
 378 0142 01F4      		brne .+2
 379 0144 00C0      		rjmp .L53
 380               	.LSM53:
 381 0146 1496      		adiw r26,4
 382 0148 9C91      		ld r25,X
 383 014a 1497      		sbiw r26,4
 384 014c 9430      		cpi r25,lo8(4)
 385 014e 01F4      		brne .+2
 386 0150 00C0      		rjmp .L110
 387               	.L52:
 388               	.LVL30:
 389               	.LSM54:
 390 0152 8530      		cpi r24,lo8(5)
 391 0154 01F4      		brne .+2
 392 0156 00C0      		rjmp .L111
 393               	.LSM55:
 394 0158 D601      		movw r26,r12
 395 015a 1296      		adiw r26,2
 396 015c 9C91      		ld r25,X
 397 015e 1297      		sbiw r26,2
 398 0160 9530      		cpi r25,lo8(5)
 399 0162 01F4      		brne .+2
 400 0164 00C0      		rjmp .L59
 401               	.LSM56:
 402 0166 1496      		adiw r26,4
 403 0168 9C91      		ld r25,X
 404 016a 1497      		sbiw r26,4
 405 016c 9530      		cpi r25,lo8(5)
 406 016e 01F4      		brne .+2
 407 0170 00C0      		rjmp .L112
 408               	.L58:
 409               	.LVL31:
 410               	.LSM57:
 411 0172 8630      		cpi r24,lo8(6)
 412 0174 01F4      		brne .+2
 413 0176 00C0      		rjmp .L113
 414               	.LSM58:
 415 0178 D601      		movw r26,r12
 416 017a 1296      		adiw r26,2
 417 017c 8C91      		ld r24,X
 418 017e 1297      		sbiw r26,2
 419 0180 8630      		cpi r24,lo8(6)
 420 0182 01F4      		brne .+2
 421 0184 00C0      		rjmp .L114
 422               	.LSM59:
 423 0186 D601      		movw r26,r12
 424 0188 1496      		adiw r26,4
 425 018a 8C91      		ld r24,X
 426 018c 1497      		sbiw r26,4
 427 018e 8630      		cpi r24,lo8(6)
 428 0190 01F4      		brne .+2
 429 0192 00C0      		rjmp .L115
 430               	.L64:
 431               	.LVL32:
 432               	.LBE103:
 433               	.LBE102:
 434               	.LSM60:
 435 0194 D301      		movw r26,r6
 436 0196 1296      		adiw r26,2
 437 0198 8C91      		ld r24,X
 438 019a 1297      		sbiw r26,2
 439 019c F601      		movw r30,r12
 440 019e 8783      		std Z+7,r24
 441               	.LSM61:
 442 01a0 83E0      		ldi r24,lo8(3)
 443 01a2 8687      		std Z+14,r24
 444               	.LSM62:
 445 01a4 8787      		std Z+15,r24
 446               	.LSM63:
 447 01a6 81E0      		ldi r24,lo8(1)
 448 01a8 8683      		std Z+6,r24
 449               	.LSM64:
 450 01aa 80E0      		ldi r24,lo8(0)
 451 01ac 00C0      		rjmp .L24
 452               	.LVL33:
 453               	.L26:
 454               	.LBB113:
 455               	.LSM65:
 456 01ae 8114      		cp r8,__zero_reg__
 457 01b0 9104      		cpc r9,__zero_reg__
 458 01b2 01F0      		breq .L28
 459               	.LSM66:
 460 01b4 C801      		movw r24,r16
 461 01b6 B701      		movw r22,r14
 462 01b8 40E0      		ldi r20,lo8(gs(DCOMP_CDC_Host_NextCDCDataInterface))
 463 01ba 50E0      		ldi r21,hi8(gs(DCOMP_CDC_Host_NextCDCDataInterface))
 464 01bc 0E94 0000 		call USB_GetNextDescriptorComp
 465 01c0 8823      		tst r24
 466 01c2 01F4      		brne .L68
 467               	.LSM67:
 468 01c4 AA24      		clr r10
 469 01c6 BB24      		clr r11
 470               	.LSM68:
 471 01c8 4424      		clr r4
 472 01ca 5524      		clr r5
 473 01cc 00C0      		rjmp .L90
 474               	.L68:
 475               	.LSM69:
 476 01ce 82E0      		ldi r24,lo8(2)
 477 01d0 00C0      		rjmp .L24
 478               	.L28:
 479               	.LSM70:
 480 01d2 C801      		movw r24,r16
 481 01d4 B701      		movw r22,r14
 482 01d6 40E0      		ldi r20,lo8(gs(DCOMP_CDC_Host_NextCDCControlInterface))
 483 01d8 50E0      		ldi r21,hi8(gs(DCOMP_CDC_Host_NextCDCControlInterface))
 484 01da 0E94 0000 		call USB_GetNextDescriptorComp
 485 01de 8823      		tst r24
 486 01e0 01F4      		brne .L68
 487               	.LSM71:
 488 01e2 6B80      		ldd r6,Y+3
 489 01e4 7C80      		ldd r7,Y+4
 490               	.LVL34:
 491 01e6 00C0      		rjmp .L30
 492               	.LVL35:
 493               	.L102:
 494               	.LSM72:
 495 01e8 8381      		ldd r24,Z+3
 496 01ea 8370      		andi r24,lo8(3)
 497 01ec 8330      		cpi r24,lo8(3)
 498 01ee 01F0      		breq .L116
 499               	.LSM73:
 500 01f0 2F01      		movw r4,r30
 501 01f2 00C0      		rjmp .L30
 502               	.L116:
 503               	.LSM74:
 504 01f4 4F01      		movw r8,r30
 505 01f6 00C0      		rjmp .L30
 506               	.LVL36:
 507               	.L103:
 508               	.LBE113:
 509               	.LBB114:
 510               	.LBB112:
 511               	.LSM75:
 512 01f8 D201      		movw r26,r4
 513 01fa 1496      		adiw r26,4
 514 01fc 0D91      		ld r16,X+
 515 01fe 1C91      		ld r17,X
 516 0200 1597      		sbiw r26,4+1
 517               	.LVL37:
 518               	.LSM76:
 519 0202 1296      		adiw r26,2
 520 0204 2C91      		ld r18,X
 521 0206 1297      		sbiw r26,2
 522               	.LVL38:
 523               	.LSM77:
 524 0208 F601      		movw r30,r12
 525 020a 8181      		ldd r24,Z+1
 526               	.LVL39:
 527               	.LSM78:
 528 020c 1187      		std Z+9,r17
 529 020e 0087      		std Z+8,r16
 530               	.LSM79:
 531 0210 FF24      		clr r15
 532               	.LSM80:
 533 0212 40E1      		ldi r20,lo8(16)
 534               	.LSM81:
 535 0214 62E0      		ldi r22,lo8(2)
 536               	.LVL40:
 537               	.L36:
 538               	.LSM82:
 539 0216 8823      		tst r24
 540 0218 01F0      		breq .L71
 541 021a E4E0      		ldi r30,lo8(4)
 542 021c EE2E      		mov r14,r30
 543               	.L33:
 544 021e 81E0      		ldi r24,lo8(1)
 545               	.LVL41:
 546 0220 0E94 0000 		call Pipe_ConfigurePipe
 547               	.LVL42:
 548 0224 8823      		tst r24
 549 0226 01F4      		brne .+2
 550 0228 00C0      		rjmp .L82
 551               	.LSM83:
 552 022a FF20      		tst r15
 553 022c 01F0      		breq .+2
 554 022e 00C0      		rjmp .L92
 555 0230 D601      		movw r26,r12
 556 0232 8C91      		ld r24,X
 557 0234 00C0      		rjmp .L34
 558               	.LVL43:
 559               	.L105:
 560               	.LSM84:
 561 0236 D201      		movw r26,r4
 562 0238 1496      		adiw r26,4
 563 023a 0D91      		ld r16,X+
 564 023c 1C91      		ld r17,X
 565 023e 1597      		sbiw r26,4+1
 566               	.LVL44:
 567               	.LSM85:
 568 0240 1296      		adiw r26,2
 569 0242 2C91      		ld r18,X
 570 0244 1297      		sbiw r26,2
 571               	.LVL45:
 572               	.LSM86:
 573 0246 F601      		movw r30,r12
 574 0248 8181      		ldd r24,Z+1
 575               	.LVL46:
 576               	.LSM87:
 577 024a 1187      		std Z+9,r17
 578 024c 0087      		std Z+8,r16
 579               	.LSM88:
 580 024e FF24      		clr r15
 581               	.LSM89:
 582 0250 40E1      		ldi r20,lo8(16)
 583               	.LSM90:
 584 0252 62E0      		ldi r22,lo8(2)
 585               	.LVL47:
 586               	.L42:
 587               	.LSM91:
 588 0254 8823      		tst r24
 589 0256 01F0      		breq .L73
 590 0258 74E0      		ldi r23,lo8(4)
 591 025a E72E      		mov r14,r23
 592               	.L39:
 593 025c 82E0      		ldi r24,lo8(2)
 594               	.LVL48:
 595 025e 0E94 0000 		call Pipe_ConfigurePipe
 596               	.LVL49:
 597 0262 8823      		tst r24
 598 0264 01F4      		brne .+2
 599 0266 00C0      		rjmp .L82
 600               	.LSM92:
 601 0268 FF20      		tst r15
 602 026a 01F0      		breq .+2
 603 026c 00C0      		rjmp .L94
 604 026e D601      		movw r26,r12
 605 0270 8C91      		ld r24,X
 606 0272 00C0      		rjmp .L40
 607               	.LVL50:
 608               	.L71:
 609               	.LSM93:
 610 0274 EE24      		clr r14
 611 0276 00C0      		rjmp .L33
 612               	.LVL51:
 613               	.L107:
 614               	.LSM94:
 615 0278 D201      		movw r26,r4
 616 027a 1496      		adiw r26,4
 617 027c 0D91      		ld r16,X+
 618 027e 1C91      		ld r17,X
 619 0280 1597      		sbiw r26,4+1
 620               	.LVL52:
 621               	.LSM95:
 622 0282 1296      		adiw r26,2
 623 0284 2C91      		ld r18,X
 624 0286 1297      		sbiw r26,2
 625               	.LVL53:
 626               	.LSM96:
 627 0288 F601      		movw r30,r12
 628 028a 8181      		ldd r24,Z+1
 629               	.LVL54:
 630               	.LSM97:
 631 028c 1187      		std Z+9,r17
 632 028e 0087      		std Z+8,r16
 633               	.LSM98:
 634 0290 FF24      		clr r15
 635               	.LSM99:
 636 0292 40E1      		ldi r20,lo8(16)
 637               	.LSM100:
 638 0294 62E0      		ldi r22,lo8(2)
 639               	.LVL55:
 640               	.L48:
 641               	.LSM101:
 642 0296 8823      		tst r24
 643 0298 01F4      		brne .+2
 644 029a 00C0      		rjmp .L75
 645 029c 54E0      		ldi r21,lo8(4)
 646 029e E52E      		mov r14,r21
 647               	.L45:
 648 02a0 83E0      		ldi r24,lo8(3)
 649               	.LVL56:
 650 02a2 0E94 0000 		call Pipe_ConfigurePipe
 651               	.LVL57:
 652 02a6 8823      		tst r24
 653 02a8 01F4      		brne .+2
 654 02aa 00C0      		rjmp .L82
 655               	.LSM102:
 656 02ac FF20      		tst r15
 657 02ae 01F0      		breq .+2
 658 02b0 00C0      		rjmp .L96
 659 02b2 D601      		movw r26,r12
 660 02b4 8C91      		ld r24,X
 661 02b6 00C0      		rjmp .L46
 662               	.LVL58:
 663               	.L73:
 664               	.LSM103:
 665 02b8 EE24      		clr r14
 666 02ba 00C0      		rjmp .L39
 667               	.LVL59:
 668               	.L109:
 669               	.LSM104:
 670 02bc D201      		movw r26,r4
 671 02be 1496      		adiw r26,4
 672 02c0 0D91      		ld r16,X+
 673 02c2 1C91      		ld r17,X
 674 02c4 1597      		sbiw r26,4+1
 675               	.LVL60:
 676               	.LSM105:
 677 02c6 1296      		adiw r26,2
 678 02c8 2C91      		ld r18,X
 679 02ca 1297      		sbiw r26,2
 680               	.LVL61:
 681               	.LSM106:
 682 02cc F601      		movw r30,r12
 683 02ce 8181      		ldd r24,Z+1
 684               	.LVL62:
 685               	.LSM107:
 686 02d0 1187      		std Z+9,r17
 687 02d2 0087      		std Z+8,r16
 688               	.LSM108:
 689 02d4 FF24      		clr r15
 690               	.LSM109:
 691 02d6 40E1      		ldi r20,lo8(16)
 692               	.LSM110:
 693 02d8 62E0      		ldi r22,lo8(2)
 694               	.LVL63:
 695               	.L54:
 696               	.LSM111:
 697 02da 8823      		tst r24
 698 02dc 01F0      		breq .L77
 699 02de 34E0      		ldi r19,lo8(4)
 700 02e0 E32E      		mov r14,r19
 701               	.L51:
 702 02e2 84E0      		ldi r24,lo8(4)
 703               	.LVL64:
 704 02e4 0E94 0000 		call Pipe_ConfigurePipe
 705               	.LVL65:
 706 02e8 8823      		tst r24
 707 02ea 01F4      		brne .+2
 708 02ec 00C0      		rjmp .L82
 709               	.LSM112:
 710 02ee FF20      		tst r15
 711 02f0 01F0      		breq .+2
 712 02f2 00C0      		rjmp .L98
 713 02f4 D601      		movw r26,r12
 714 02f6 8C91      		ld r24,X
 715 02f8 00C0      		rjmp .L52
 716               	.LVL66:
 717               	.L92:
 718               	.LBB104:
 719               	.LBB106:
 720               	.LSM113:
 721 02fa F092 AD00 		sts 173,r15
 722 02fe F601      		movw r30,r12
 723 0300 8081      		ld r24,Z
 724 0302 00C0      		rjmp .L34
 725               	.LVL67:
 726               	.L94:
 727 0304 F092 AD00 		sts 173,r15
 728 0308 F601      		movw r30,r12
 729 030a 8081      		ld r24,Z
 730 030c 00C0      		rjmp .L40
 731               	.LVL68:
 732               	.L111:
 733               	.LBE106:
 734               	.LBE104:
 735               	.LSM114:
 736 030e D201      		movw r26,r4
 737 0310 1496      		adiw r26,4
 738 0312 0D91      		ld r16,X+
 739 0314 1C91      		ld r17,X
 740 0316 1597      		sbiw r26,4+1
 741               	.LVL69:
 742               	.LSM115:
 743 0318 1296      		adiw r26,2
 744 031a 2C91      		ld r18,X
 745 031c 1297      		sbiw r26,2
 746               	.LVL70:
 747               	.LSM116:
 748 031e F601      		movw r30,r12
 749 0320 8181      		ldd r24,Z+1
 750               	.LVL71:
 751               	.LSM117:
 752 0322 1187      		std Z+9,r17
 753 0324 0087      		std Z+8,r16
 754               	.LSM118:
 755 0326 FF24      		clr r15
 756               	.LSM119:
 757 0328 40E1      		ldi r20,lo8(16)
 758               	.LSM120:
 759 032a 62E0      		ldi r22,lo8(2)
 760               	.LVL72:
 761               	.L60:
 762               	.LSM121:
 763 032c 8823      		tst r24
 764 032e 01F0      		breq .L79
 765 0330 94E0      		ldi r25,lo8(4)
 766 0332 E92E      		mov r14,r25
 767               	.L57:
 768 0334 85E0      		ldi r24,lo8(5)
 769               	.LVL73:
 770 0336 0E94 0000 		call Pipe_ConfigurePipe
 771               	.LVL74:
 772 033a 8823      		tst r24
 773 033c 01F4      		brne .+2
 774 033e 00C0      		rjmp .L82
 775               	.LSM122:
 776 0340 FF20      		tst r15
 777 0342 01F4      		brne .L100
 778 0344 D601      		movw r26,r12
 779 0346 8C91      		ld r24,X
 780 0348 00C0      		rjmp .L58
 781               	.LVL75:
 782               	.L75:
 783               	.LSM123:
 784 034a EE24      		clr r14
 785 034c 00C0      		rjmp .L45
 786               	.LVL76:
 787               	.L77:
 788 034e EE24      		clr r14
 789 0350 00C0      		rjmp .L51
 790               	.LVL77:
 791               	.L96:
 792               	.LBB109:
 793               	.LBB107:
 794               	.LSM124:
 795 0352 F092 AD00 		sts 173,r15
 796 0356 F601      		movw r30,r12
 797 0358 8081      		ld r24,Z
 798 035a 00C0      		rjmp .L46
 799               	.LVL78:
 800               	.L113:
 801               	.LBE107:
 802               	.LBE109:
 803               	.LSM125:
 804 035c D201      		movw r26,r4
 805 035e 1496      		adiw r26,4
 806 0360 0D91      		ld r16,X+
 807 0362 1C91      		ld r17,X
 808 0364 1597      		sbiw r26,4+1
 809               	.LVL79:
 810               	.LSM126:
 811 0366 1296      		adiw r26,2
 812 0368 2C91      		ld r18,X
 813 036a 1297      		sbiw r26,2
 814               	.LVL80:
 815               	.LSM127:
 816 036c F601      		movw r30,r12
 817 036e 8181      		ldd r24,Z+1
 818               	.LVL81:
 819               	.LSM128:
 820 0370 1187      		std Z+9,r17
 821 0372 0087      		std Z+8,r16
 822               	.LSM129:
 823 0374 FF24      		clr r15
 824               	.LSM130:
 825 0376 40E1      		ldi r20,lo8(16)
 826               	.LSM131:
 827 0378 62E0      		ldi r22,lo8(2)
 828               	.LVL82:
 829               	.L62:
 830               	.LSM132:
 831 037a 8823      		tst r24
 832 037c 01F0      		breq .L81
 833 037e 84E0      		ldi r24,lo8(4)
 834 0380 E82E      		mov r14,r24
 835               	.LVL83:
 836               	.L65:
 837               	.LSM133:
 838 0382 86E0      		ldi r24,lo8(6)
 839 0384 0E94 0000 		call Pipe_ConfigurePipe
 840               	.LVL84:
 841 0388 8823      		tst r24
 842 038a 01F4      		brne .+2
 843 038c 00C0      		rjmp .L82
 844               	.LSM134:
 845 038e FF20      		tst r15
 846 0390 01F4      		brne .+2
 847 0392 00C0      		rjmp .L64
 848               	.LVL85:
 849               	.LBB110:
 850               	.LBB105:
 851               	.LSM135:
 852 0394 F092 AD00 		sts 173,r15
 853 0398 00C0      		rjmp .L64
 854               	.LVL86:
 855               	.L79:
 856               	.LBE105:
 857               	.LBE110:
 858               	.LSM136:
 859 039a EE24      		clr r14
 860 039c 00C0      		rjmp .L57
 861               	.LVL87:
 862               	.L98:
 863               	.LBB111:
 864               	.LBB108:
 865               	.LSM137:
