   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
 157               		.section	.text.Audio_Host_ConfigurePipes,"ax",@progbits
 158               	.global	Audio_Host_ConfigurePipes
 160               	Audio_Host_ConfigurePipes:
 161               	.LFB125:
 162               	.LSM24:
 163               	.LVL20:
 164 0000 4F92      		push r4
 165 0002 5F92      		push r5
 166 0004 6F92      		push r6
 167 0006 7F92      		push r7
 168 0008 8F92      		push r8
 169 000a 9F92      		push r9
 170 000c AF92      		push r10
 171 000e BF92      		push r11
 172 0010 CF92      		push r12
 173 0012 DF92      		push r13
 174 0014 EF92      		push r14
 175 0016 FF92      		push r15
 176 0018 0F93      		push r16
 177 001a 1F93      		push r17
 178 001c DF93      		push r29
 179 001e CF93      		push r28
 180 0020 00D0      		rcall .
 181 0022 00D0      		rcall .
 182 0024 0F92      		push __tmp_reg__
 183 0026 CDB7      		in r28,__SP_L__
 184 0028 DEB7      		in r29,__SP_H__
 185               	/* prologue: function */
 186               	/* frame size = 5 */
 187               	/* stack size = 21 */
 188               	.L__stack_usage = 21
 189 002a 6C01      		movw r12,r24
 190 002c 7A83      		std Y+2,r23
 191 002e 6983      		std Y+1,r22
 192 0030 5C83      		std Y+4,r21
 193 0032 4B83      		std Y+3,r20
 194               	.LVL21:
 195               	.LSM25:
 196 0034 0296      		adiw r24,2
 197               	.LVL22:
 198 0036 FC01      		movw r30,r24
 199 0038 88E0      		ldi r24,lo8(8)
 200 003a DF01      		movw r26,r30
 201 003c 1D92      		st X+,__zero_reg__
 202 003e 8A95      	        dec r24
 203 0040 01F4      		brne .-6
 204               	.LSM26:
 205 0042 EB81      		ldd r30,Y+3
 206 0044 FC81      		ldd r31,Y+4
 207 0046 8181      		ldd r24,Z+1
 208 0048 8230      		cpi r24,lo8(2)
 209 004a 01F0      		breq .+2
 210 004c 00C0      		rjmp .L35
 211               	.LSM27:
 212 004e 4424      		clr r4
 213 0050 5524      		clr r5
 214 0052 6624      		clr r6
 215 0054 7724      		clr r7
 216 0056 AA24      		clr r10
 217 0058 BB24      		clr r11
 218 005a 8824      		clr r8
 219 005c 9924      		clr r9
 220               	.LBB16:
 221               	.LSM28:
 222 005e 43E0      		ldi r20,lo8(3)
 223 0060 E42E      		mov r14,r20
 224 0062 F12C      		mov r15,__zero_reg__
 225               	.LVL23:
 226 0064 EC0E      		add r14,r28
 227 0066 FD1E      		adc r15,r29
 228 0068 8E01      		movw r16,r28
 229 006a 0F5F      		subi r16,lo8(-(1))
 230 006c 1F4F      		sbci r17,hi8(-(1))
 231 006e 00C0      		rjmp .L41
 232               	.LVL24:
 233               	.L27:
 234               	.LSM29:
 235 0070 6114      		cp r6,__zero_reg__
 236 0072 7104      		cpc r7,__zero_reg__
 237 0074 01F0      		breq .L22
 238               	.LSM30:
 239 0076 C801      		movw r24,r16
 240 0078 B701      		movw r22,r14
 241               	.LVL25:
 242 007a 40E0      		ldi r20,lo8(gs(DCOMP_Audio_Host_NextAudioInterfaceDataEndpoint))
 243 007c 50E0      		ldi r21,hi8(gs(DCOMP_Audio_Host_NextAudioInterfaceDataEndpoint))
 244 007e 0E94 0000 		call USB_GetNextDescriptorComp
 245               	.LSM31:
 246 0082 8823      		tst r24
 247 0084 01F0      		breq .+2
 248 0086 00C0      		rjmp .L23
 249 0088 00C0      		rjmp .L43
 250               	.L22:
 251               	.LSM32:
 252 008a C801      		movw r24,r16
 253 008c B701      		movw r22,r14
 254 008e 40E0      		ldi r20,lo8(gs(DCOMP_Audio_Host_NextAudioControlInterface))
 255 0090 50E0      		ldi r21,hi8(gs(DCOMP_Audio_Host_NextAudioControlInterface))
 256 0092 0E94 0000 		call USB_GetNextDescriptorComp
 257 0096 8823      		tst r24
 258 0098 01F0      		breq .+2
 259 009a 00C0      		rjmp .L37
 260               	.LSM33:
 261 009c 8B80      		ldd r8,Y+3
 262               	.LVL26:
 263 009e AC80      		ldd r10,Y+4
 264               	.LVL27:
 265               	.LSM34:
 266 00a0 C801      		movw r24,r16
 267 00a2 B701      		movw r22,r14
 268 00a4 40E0      		ldi r20,lo8(gs(DCOMP_Audio_Host_NextAudioStreamInterface))
 269 00a6 50E0      		ldi r21,hi8(gs(DCOMP_Audio_Host_NextAudioStreamInterface))
 270 00a8 0E94 0000 		call USB_GetNextDescriptorComp
 271               	.LVL28:
 272 00ac 8823      		tst r24
 273 00ae 01F0      		breq .+2
 274 00b0 00C0      		rjmp .L37
 275               	.LSM35:
 276 00b2 682C      		mov r6,r8
 277 00b4 7A2C      		mov r7,r10
 278               	.LVL29:
 279               	.L34:
 280               	.LSM36:
 281 00b6 4B80      		ldd r4,Y+3
 282 00b8 5C80      		ldd r5,Y+4
 283               	.LVL30:
 284               	.LSM37:
 285 00ba AA24      		clr r10
 286 00bc BB24      		clr r11
 287               	.LSM38:
 288 00be 8824      		clr r8
 289 00c0 9924      		clr r9
 290               	.LSM39:
 291 00c2 00C0      		rjmp .L41
 292               	.LVL31:
 293               	.L43:
 294               	.LSM40:
 295 00c4 EB81      		ldd r30,Y+3
 296 00c6 FC81      		ldd r31,Y+4
 297               	.LVL32:
 298               	.LSM41:
 299 00c8 8281      		ldd r24,Z+2
 300 00ca 87FF      		sbrs r24,7
 301 00cc 00C0      		rjmp .L38
 302               	.LSM42:
 303 00ce 4F01      		movw r8,r30
 304               	.LVL33:
 305 00d0 00C0      		rjmp .L41
 306               	.LVL34:
 307               	.L38:
 308               	.LSM43:
 309 00d2 5F01      		movw r10,r30
 310               	.LVL35:
 311               	.L41:
 312               	.LBE16:
 313               	.LSM44:
 314 00d4 F601      		movw r30,r12
 315 00d6 8081      		ld r24,Z
 316 00d8 8823      		tst r24
 317 00da 01F0      		breq .L26
 318               	.LSM45:
 319 00dc 8114      		cp r8,__zero_reg__
 320 00de 9104      		cpc r9,__zero_reg__
 321 00e0 01F0      		breq .L27
 322               	.L26:
 323               	.LSM46:
 324 00e2 D601      		movw r26,r12
 325 00e4 1196      		adiw r26,1
 326 00e6 8C91      		ld r24,X
 327 00e8 1197      		sbiw r26,1
 328 00ea 8823      		tst r24
 329 00ec 01F4      		brne .L28
 330               	.L30:
 331               	.LVL36:
 332               	.LBB17:
 333               	.LSM47:
 334 00ee 91E0      		ldi r25,lo8(1)
 335 00f0 00C0      		rjmp .L29
 336               	.LVL37:
 337               	.L28:
 338               	.LBE17:
 339               	.LSM48:
 340 00f2 A114      		cp r10,__zero_reg__
 341 00f4 B104      		cpc r11,__zero_reg__
 342 00f6 01F4      		brne .+2
 343 00f8 00C0      		rjmp .L27
 344 00fa 00C0      		rjmp .L30
 345               	.L29:
 346               	.LBB18:
 347               	.LBB19:
 348               	.LSM49:
 349 00fc F601      		movw r30,r12
 350 00fe 8081      		ld r24,Z
 351 0100 9817      		cp r25,r24
 352 0102 01F4      		brne .L31
 353               	.LSM50:
 354 0104 D401      		movw r26,r8
 355 0106 1496      		adiw r26,4
 356 0108 0D91      		ld r16,X+
 357 010a 1C91      		ld r17,X
 358 010c 1597      		sbiw r26,4+1
 359               	.LVL38:
 360               	.LSM51:
 361 010e 1296      		adiw r26,2
 362 0110 2C91      		ld r18,X
 363 0112 1297      		sbiw r26,2
 364               	.LVL39:
 365               	.LSM52:
 366 0114 1783      		std Z+7,r17
 367 0116 0683      		std Z+6,r16
 368               	.LSM53:
 369 0118 40E1      		ldi r20,lo8(16)
 370 011a 00C0      		rjmp .L32
 371               	.LVL40:
 372               	.L31:
 373               	.LSM54:
 374 011c F601      		movw r30,r12
 375 011e 8181      		ldd r24,Z+1
 376 0120 9817      		cp r25,r24
 377 0122 01F4      		brne .L33
 378               	.LSM55:
 379 0124 D501      		movw r26,r10
 380 0126 1496      		adiw r26,4
 381 0128 0D91      		ld r16,X+
 382 012a 1C91      		ld r17,X
 383 012c 1597      		sbiw r26,4+1
 384               	.LVL41:
 385               	.LSM56:
 386 012e 1296      		adiw r26,2
 387 0130 2C91      		ld r18,X
 388               	.LVL42:
 389               	.LSM57:
 390 0132 1187      		std Z+9,r17
 391 0134 0087      		std Z+8,r16
 392               	.LSM58:
 393 0136 40E2      		ldi r20,lo8(32)
 394               	.LVL43:
 395               	.L32:
 396               	.LSM59:
 397 0138 892F      		mov r24,r25
 398 013a 61E0      		ldi r22,lo8(1)
 399 013c 34E0      		ldi r19,lo8(4)
 400 013e E32E      		mov r14,r19
 401 0140 9D83      		std Y+5,r25
 402 0142 0E94 0000 		call Pipe_ConfigurePipe
 403               	.LVL44:
 404 0146 9D81      		ldd r25,Y+5
 405 0148 8823      		tst r24
 406 014a 01F0      		breq .L39
 407               	.LVL45:
 408               	.L33:
 409               	.LBE19:
 410               	.LSM60:
 411 014c 9F5F      		subi r25,lo8(-(1))
 412               	.LVL46:
 413 014e 9730      		cpi r25,lo8(7)
 414 0150 01F4      		brne .L29
 415               	.LBE18:
 416               	.LSM61:
 417 0152 F301      		movw r30,r6
 418 0154 8281      		ldd r24,Z+2
 419 0156 D601      		movw r26,r12
 420 0158 1396      		adiw r26,3
 421 015a 8C93      		st X,r24
 422 015c 1397      		sbiw r26,3
 423               	.LSM62:
 424 015e F201      		movw r30,r4
 425 0160 8281      		ldd r24,Z+2
 426 0162 1496      		adiw r26,4
 427 0164 8C93      		st X,r24
 428 0166 1497      		sbiw r26,4
 429               	.LSM63:
 430 0168 8381      		ldd r24,Z+3
 431 016a 1596      		adiw r26,5
 432 016c 8C93      		st X,r24
 433 016e 1597      		sbiw r26,5
 434               	.LSM64:
 435 0170 81E0      		ldi r24,lo8(1)
 436 0172 1296      		adiw r26,2
 437 0174 8C93      		st X,r24
 438 0176 1297      		sbiw r26,2
 439               	.LSM65:
 440 0178 80E0      		ldi r24,lo8(0)
 441 017a 00C0      		rjmp .L20
 442               	.LVL47:
 443               	.L35:
 444               	.LSM66:
 445 017c 81E0      		ldi r24,lo8(1)
 446 017e 00C0      		rjmp .L20
 447               	.LVL48:
 448               	.L37:
 449               	.LBB21:
 450               	.LSM67:
 451 0180 82E0      		ldi r24,lo8(2)
 452 0182 00C0      		rjmp .L20
 453               	.LVL49:
 454               	.L39:
 455               	.LBE21:
 456               	.LBB22:
 457               	.LBB20:
 458               	.LSM68:
 459 0184 83E0      		ldi r24,lo8(3)
 460               	.LVL50:
 461               	.L20:
 462               	/* epilogue start */
 463               	.LBE20:
 464               	.LBE22:
 465               	.LSM69:
 466 0186 0F90      		pop __tmp_reg__
 467 0188 0F90      		pop __tmp_reg__
 468 018a 0F90      		pop __tmp_reg__
 469 018c 0F90      		pop __tmp_reg__
 470 018e 0F90      		pop __tmp_reg__
 471 0190 CF91      		pop r28
 472 0192 DF91      		pop r29
 473 0194 1F91      		pop r17
 474 0196 0F91      		pop r16
 475 0198 FF90      		pop r15
 476 019a EF90      		pop r14
 477 019c DF90      		pop r13
 478 019e CF90      		pop r12
 479               	.LVL51:
 480 01a0 BF90      		pop r11
 481 01a2 AF90      		pop r10
 482 01a4 9F90      		pop r9
 483 01a6 8F90      		pop r8
 484 01a8 7F90      		pop r7
 485 01aa 6F90      		pop r6
 486 01ac 5F90      		pop r5
 487 01ae 4F90      		pop r4
 488 01b0 0895      		ret
 489               	.LVL52:
 490               	.L23:
 491               	.LBB23:
 492               	.LSM70:
 493 01b2 C801      		movw r24,r16
 494 01b4 B701      		movw r22,r14
 495 01b6 40E0      		ldi r20,lo8(gs(DCOMP_Audio_Host_NextAudioStreamInterface))
 496 01b8 50E0      		ldi r21,hi8(gs(DCOMP_Audio_Host_NextAudioStreamInterface))
 497 01ba 0E94 0000 		call USB_GetNextDescriptorComp
 498               	.LSM71:
 499 01be 8823      		tst r24
 500 01c0 01F0      		breq .+2
 501 01c2 00C0      		rjmp .L22
 502 01c4 00C0      		rjmp .L34
 503               	.LBE23:
 504               	.LFE125:
 506               		.section	.text.Audio_Host_StartStopStreaming,"ax",@progbits
 507               	.global	Audio_Host_StartStopStreaming
 509               	Audio_Host_StartStopStreaming:
 510               	.LFB129:
 511               	.LSM72:
 512               	.LVL53:
 513               	/* prologue: function */
 514               	/* frame size = 0 */
 515               	/* stack size = 0 */
 516               	.L__stack_usage = 0
 517 0000 FC01      		movw r30,r24
 518               	.LSM73:
 519 0002 8281      		ldd r24,Z+2
 520               	.LVL54:
 521 0004 8823      		tst r24
 522 0006 01F0      		breq .L47
 523               	.LSM74:
 524 0008 8481      		ldd r24,Z+4
 525 000a 6623      		tst r22
 526 000c 01F0      		breq .L48
 527               	.LSM75:
 528 000e 6581      		ldd r22,Z+5
 529               	.LVL55:
 530 0010 00C0      		rjmp .L46
 531               	.LVL56:
 532               	.L48:
 533               	.LSM76:
 534 0012 60E0      		ldi r22,lo8(0)
 535               	.LVL57:
 536               	.L46:
 537               	.LSM77:
 538 0014 0E94 0000 		call USB_Host_SetInterfaceAltSetting
 539               	.LVL58:
 540 0018 0895      		ret
 541               	.LVL59:
 542               	.L47:
 543               	.LSM78:
 544 001a 81E0      		ldi r24,lo8(1)
 545               	.LSM79:
 546 001c 0895      		ret
 547               	.LFE129:
 549               		.section	.text.Audio_Host_GetSetEndpointProperty,"ax",@progbits
 550               	.global	Audio_Host_GetSetEndpointProperty
 552               	Audio_Host_GetSetEndpointProperty:
 553               	.LFB130:
 554               	.LSM80:
 555               	.LVL60:
 556 0000 EF92      		push r14
 557 0002 FF92      		push r15
 558 0004 0F93      		push r16
 559 0006 1F93      		push r17
 560               	/* prologue: function */
 561               	/* frame size = 0 */
 562               	/* stack size = 4 */
 563               	.L__stack_usage = 4
 564               	.LSM81:
 565 0008 FC01      		movw r30,r24
 566 000a 8281      		ldd r24,Z+2
 567               	.LVL61:
 568 000c 8823      		tst r24
 569 000e 01F0      		breq .L53
 570               	.LSM82:
 571 0010 47FF      		sbrs r20,7
 572 0012 00C0      		rjmp .L54
 573               	.LSM83:
 574 0014 32EA      		ldi r19,lo8(-94)
 575 0016 00C0      		rjmp .L51
 576               	.L54:
 577               	.LSM84:
 578 0018 32E2      		ldi r19,lo8(34)
 579               	.L51:
 580               	.LVL62:
 581               	.LBB24:
 582               	.LBB25:
 583               	.LSM85:
 584 001a 6093 A700 		sts 167,r22
 585               	.LBE25:
 586               	.LBE24:
 587               	.LBB26:
 588               	.LBB27:
 589               	.LSM86:
 590 001e 8091 AA00 		lds r24,170
 591 0022 8F70      		andi r24,lo8(15)
 592               	.LBB28:
 593               	.LBB29:
 594               	.LSM87:
 595 0024 9091 AA00 		lds r25,170
 596 0028 9073      		andi r25,lo8(48)
 597               	.LBE29:
 598               	.LBE28:
 599               	.LSM88:
 600 002a 9031      		cpi r25,lo8(16)
 601 002c 01F4      		brne .L55
 602               	.LVL63:
 603 002e 90E8      		ldi r25,lo8(-128)
 604 0030 00C0      		rjmp .L52
 605               	.L55:
 606 0032 90E0      		ldi r25,lo8(0)
 607               	.LVL64:
 608               	.L52:
 609               	.LBE27:
 610               	.LBE26:
 611               	.LSM89:
 612 0034 3093 0000 		sts USB_ControlRequest,r19
 613 0038 4093 0000 		sts USB_ControlRequest+1,r20
 614 003c E0E0      		ldi r30,lo8(USB_ControlRequest+2)
 615 003e F0E0      		ldi r31,hi8(USB_ControlRequest+2)
 616               	.LVL65:
 617 0040 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 618 0044 2183      		std Z+1,r18
 619               	.LBB31:
 620               	.LBB30:
 621               	.LSM90:
 622 0046 892B      		or r24,r25
 623               	.LBE30:
 624               	.LBE31:
 625               	.LSM91:
 626 0048 8093 0000 		sts USB_ControlRequest+4,r24
 627 004c 1382      		std Z+3,__zero_reg__
 628 004e 1093 0000 		sts USB_ControlRequest+6+1,r17
 629 0052 0093 0000 		sts USB_ControlRequest+6,r16
 630               	.LVL66:
 631               	.LBB32:
 632               	.LBB33:
 633               	.LSM92:
 634 0056 1092 A700 		sts 167,__zero_reg__
 635               	.LBE33:
 636               	.LBE32:
 637               	.LSM93:
 638 005a C701      		movw r24,r14
 639 005c 0E94 0000 		call USB_Host_SendControlRequest
 640               	.LVL67:
 641 0060 00C0      		rjmp .L50
 642               	.LVL68:
 643               	.L53:
 644               	.LSM94:
 645 0062 81E0      		ldi r24,lo8(1)
 646               	.LVL69:
 647               	.L50:
 648               	/* epilogue start */
 649               	.LSM95:
 650 0064 1F91      		pop r17
 651 0066 0F91      		pop r16
 652               	.LVL70:
 653 0068 FF90      		pop r15
 654 006a EF90      		pop r14
 655               	.LVL71:
 656 006c 0895      		ret
 657               	.LFE130:
 723               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Audio.c
C:\Users\david\AppData\Local\Temp\cczSO7VX.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\cczSO7VX.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\cczSO7VX.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\cczSO7VX.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\cczSO7VX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\cczSO7VX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\cczSO7VX.s:18     .text.DCOMP_Audio_Host_NextAudioControlInterface:00000000 DCOMP_Audio_Host_NextAudioControlInterface
C:\Users\david\AppData\Local\Temp\cczSO7VX.s:63     .text.DCOMP_Audio_Host_NextAudioStreamInterface:00000000 DCOMP_Audio_Host_NextAudioStreamInterface
C:\Users\david\AppData\Local\Temp\cczSO7VX.s:108    .text.DCOMP_Audio_Host_NextAudioInterfaceDataEndpoint:00000000 DCOMP_Audio_Host_NextAudioInterfaceDataEndpoint
C:\Users\david\AppData\Local\Temp\cczSO7VX.s:160    .text.Audio_Host_ConfigurePipes:00000000 Audio_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\cczSO7VX.s:509    .text.Audio_Host_StartStopStreaming:00000000 Audio_Host_StartStopStreaming
C:\Users\david\AppData\Local\Temp\cczSO7VX.s:552    .text.Audio_Host_GetSetEndpointProperty:00000000 Audio_Host_GetSetEndpointProperty

UNDEFINED SYMBOLS
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_Host_SetInterfaceAltSetting
USB_ControlRequest
USB_Host_SendControlRequest
