   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
 162               	.LBB118:
 163               	.LSM24:
 164 005a 4091 A900 		lds r20,169
 165 005e 4064      		ori r20,lo8(64)
 166 0060 4093 A900 		sts 169,r20
 167               	.LBE118:
 168               	.LBE117:
 169               	.LSM25:
 170 0064 4081      		ld r20,Z
 171               	.LVL14:
 172               	.LBB115:
 173               	.LBB116:
 174               	.LSM26:
 175 0066 4093 A700 		sts 167,r20
 176               	.LBE116:
 177               	.LBE115:
 178               	.LBB113:
 179               	.LBB114:
 180               	.LSM27:
 181 006a 4091 A900 		lds r20,169
 182 006e 4F7B      		andi r20,lo8(-65)
 183 0070 4093 A900 		sts 169,r20
 184               	.LBE114:
 185               	.LBE113:
 186               	.LBB111:
 187               	.LBB112:
 188               	.LSM28:
 189 0074 4091 A600 		lds r20,166
 190               	.LBE112:
 191               	.LBE111:
 192               	.LSM29:
 193 0078 41FF      		sbrs r20,1
 194 007a 00C0      		rjmp .L13
 195               	.LVL15:
 196               	.L22:
 197               	.LBB107:
 198               	.LBB108:
 199               	.LSM30:
 200 007c 8091 AA00 		lds r24,170
 201               	.LVL16:
 202 0080 8F70      		andi r24,lo8(15)
 203               	.LBB109:
 204               	.LBB110:
 205               	.LSM31:
 206 0082 9091 AA00 		lds r25,170
 207 0086 9073      		andi r25,lo8(48)
 208               	.LBE110:
 209               	.LBE109:
 210               	.LSM32:
 211 0088 9031      		cpi r25,lo8(16)
 212 008a 01F4      		brne .L18
 213 008c 90E8      		ldi r25,lo8(-128)
 214 008e 00C0      		rjmp .L14
 215               	.L18:
 216 0090 90E0      		ldi r25,lo8(0)
 217               	.L14:
 218               	.LBE108:
 219               	.LBE107:
 220               	.LSM33:
 221 0092 892B      		or r24,r25
 222 0094 0E94 0000 		call USB_Host_ClearEndpointStall
 223               	.LVL17:
 224               	.LSM34:
 225 0098 81E0      		ldi r24,lo8(1)
 226 009a 0895      		ret
 227               	.LVL18:
 228               	.L13:
 229               	.LSM35:
 230 009c 4091 0000 		lds r20,USB_HostState
 231 00a0 4130      		cpi r20,lo8(1)
 232 00a2 01F0      		breq .L19
 233               	.LVL19:
 234               	.L8:
 235               	.LBE106:
 236               	.LBB129:
 237               	.LBB130:
 238               	.LSM36:
 239 00a4 4091 A600 		lds r20,166
 240               	.LBE130:
 241               	.LBE129:
 242               	.LSM37:
 243 00a8 40FF      		sbrs r20,0
 244 00aa 00C0      		rjmp .L15
 245               	.LSM38:
 246 00ac 8081      		ld r24,Z
 247               	.LVL20:
 248               	.LBB131:
 249               	.LBB132:
 250               	.LSM39:
 251 00ae 8093 A700 		sts 167,r24
 252               	.LBE132:
 253               	.LBE131:
 254               	.LBB133:
 255               	.LBB134:
 256               	.LSM40:
 257 00b2 8091 A900 		lds r24,169
 258 00b6 8064      		ori r24,lo8(64)
 259 00b8 8093 A900 		sts 169,r24
 260               	.LBE134:
 261               	.LBE133:
 262               	.LSM41:
 263 00bc 8281      		ldd r24,Z+2
 264               	.LVL21:
 265               	.LBB135:
 266               	.LBB136:
 267               	.LSM42:
 268 00be 8093 A700 		sts 167,r24
 269               	.LBE136:
 270               	.LBE135:
 271               	.LBB137:
 272               	.LBB138:
 273               	.LSM43:
 274 00c2 8091 A900 		lds r24,169
 275 00c6 8064      		ori r24,lo8(64)
 276 00c8 8093 A900 		sts 169,r24
 277               	.LBE138:
 278               	.LBE137:
 279               	.LSM44:
 280 00cc 80E0      		ldi r24,lo8(0)
 281 00ce 0895      		ret
 282               	.LVL22:
 283               	.L16:
 284               	.LBB139:
 285               	.LSM45:
 286 00d0 83E0      		ldi r24,lo8(3)
 287               	.LVL23:
 288 00d2 0895      		ret
 289               	.LVL24:
 290               	.L19:
 291               	.LSM46:
 292 00d4 82E0      		ldi r24,lo8(2)
 293               	.LVL25:
 294               	.LBE139:
 295               	.LSM47:
 296 00d6 0895      		ret
 297               	.LFE129:
 299               		.section	.text.MS_Host_SendCommand,"ax",@progbits
 301               	MS_Host_SendCommand:
 302               	.LFB128:
 303               	.LSM48:
 304               	.LVL26:
 305 0000 AF92      		push r10
 306 0002 BF92      		push r11
 307 0004 DF92      		push r13
 308 0006 EF92      		push r14
 309 0008 FF92      		push r15
 310 000a 0F93      		push r16
 311 000c 1F93      		push r17
 312 000e DF93      		push r29
 313 0010 CF93      		push r28
 314 0012 00D0      		rcall .
 315 0014 CDB7      		in r28,__SP_L__
 316 0016 DEB7      		in r29,__SP_H__
 317               	/* prologue: function */
 318               	/* frame size = 2 */
 319               	/* stack size = 11 */
 320               	.L__stack_usage = 11
 321 0018 5C01      		movw r10,r24
 322 001a 8B01      		movw r16,r22
 323 001c 7A01      		movw r14,r20
 324               	.LVL27:
 325               	.LSM49:
 326 001e FC01      		movw r30,r24
 327 0020 8285      		ldd r24,Z+10
 328 0022 9385      		ldd r25,Z+11
 329 0024 A485      		ldd r26,Z+12
 330 0026 B585      		ldd r27,Z+13
 331               	.LVL28:
 332 0028 0196      		adiw r24,1
 333 002a A11D      		adc r26,__zero_reg__
 334 002c B11D      		adc r27,__zero_reg__
 335 002e 8287      		std Z+10,r24
 336 0030 9387      		std Z+11,r25
 337 0032 A487      		std Z+12,r26
 338 0034 B587      		std Z+13,r27
 339 0036 8F3F      		cpi r24,lo8(-1)
 340 0038 FFEF      		ldi r31,hi8(-1)
 341 003a 9F07      		cpc r25,r31
 342 003c FFEF      		ldi r31,hlo8(-1)
 343 003e AF07      		cpc r26,r31
 344 0040 FFEF      		ldi r31,hhi8(-1)
 345 0042 BF07      		cpc r27,r31
 346 0044 01F4      		brne .L24
 347               	.LVL29:
 348               	.LSM50:
 349 0046 81E0      		ldi r24,lo8(1)
 350 0048 90E0      		ldi r25,hi8(1)
 351 004a A0E0      		ldi r26,hlo8(1)
 352 004c B0E0      		ldi r27,hhi8(1)
 353 004e F501      		movw r30,r10
 354 0050 8287      		std Z+10,r24
 355 0052 9387      		std Z+11,r25
 356 0054 A487      		std Z+12,r26
 357 0056 B587      		std Z+13,r27
 358               	.L24:
 359               	.LSM51:
 360 0058 85E5      		ldi r24,lo8(1128420181)
 361 005a 93E5      		ldi r25,hi8(1128420181)
 362 005c A2E4      		ldi r26,hlo8(1128420181)
 363 005e B3E4      		ldi r27,hhi8(1128420181)
 364 0060 F801      		movw r30,r16
 365 0062 8083      		st Z,r24
 366 0064 9183      		std Z+1,r25
 367 0066 A283      		std Z+2,r26
 368 0068 B383      		std Z+3,r27
 369               	.LSM52:
 370 006a F501      		movw r30,r10
 371 006c 8285      		ldd r24,Z+10
 372 006e 9385      		ldd r25,Z+11
 373 0070 A485      		ldd r26,Z+12
 374 0072 B585      		ldd r27,Z+13
 375 0074 F801      		movw r30,r16
 376 0076 8483      		std Z+4,r24
 377 0078 9583      		std Z+5,r25
 378 007a A683      		std Z+6,r26
 379 007c B783      		std Z+7,r27
 380               	.LSM53:
 381 007e F501      		movw r30,r10
 382 0080 8281      		ldd r24,Z+2
 383               	.LVL30:
 384               	.LBB170:
 385               	.LBB171:
 386               	.LSM54:
 387 0082 8093 A700 		sts 167,r24
 388               	.LBE171:
 389               	.LBE170:
 390               	.LBB172:
 391               	.LBB173:
 392               	.LSM55:
 393 0086 8091 A900 		lds r24,169
 394 008a 8F7B      		andi r24,lo8(-65)
 395 008c 8093 A900 		sts 169,r24
 396               	.LBE173:
 397               	.LBE172:
 398               	.LSM56:
 399 0090 C801      		movw r24,r16
 400 0092 6FE1      		ldi r22,lo8(31)
 401 0094 70E0      		ldi r23,hi8(31)
 402 0096 40E0      		ldi r20,lo8(0)
 403 0098 50E0      		ldi r21,hi8(0)
 404 009a 0E94 0000 		call Pipe_Write_Stream_LE
 405               	.LVL31:
 406 009e D82E      		mov r13,r24
 407               	.LVL32:
 408 00a0 8823      		tst r24
 409 00a2 01F0      		breq .+2
 410 00a4 00C0      		rjmp .L25
 411               	.LBB174:
 412               	.LBB175:
 413               	.LSM57:
 414 00a6 8091 A600 		lds r24,166
 415               	.LVL33:
 416 00aa 8B77      		andi r24,lo8(123)
 417 00ac 8093 A600 		sts 166,r24
 418               	.LBE175:
 419               	.LBE174:
 420               	.LSM58:
 421 00b0 0E94 0000 		call Pipe_WaitUntilReady
 422               	.LBB176:
 423               	.LBB177:
 424               	.LSM59:
 425 00b4 8091 A900 		lds r24,169
 426 00b8 8064      		ori r24,lo8(64)
 427 00ba 8093 A900 		sts 169,r24
 428               	.LBE177:
 429               	.LBE176:
 430               	.LSM60:
 431 00be E114      		cp r14,__zero_reg__
 432 00c0 F104      		cpc r15,__zero_reg__
 433 00c2 01F4      		brne .+2
 434 00c4 00C0      		rjmp .L25
 435               	.LVL34:
 436               	.LBB178:
 437               	.LBB179:
 438               	.LSM61:
 439 00c6 F801      		movw r30,r16
 440 00c8 6085      		ldd r22,Z+8
 441 00ca 7185      		ldd r23,Z+9
 442               	.LVL35:
 443               	.LSM62:
 444 00cc 8485      		ldd r24,Z+12
 445 00ce 87FF      		sbrs r24,7
 446 00d0 00C0      		rjmp .L26
 447               	.LSM63:
 448 00d2 C501      		movw r24,r10
 449 00d4 6983      		std Y+1,r22
 450 00d6 7A83      		std Y+2,r23
 451 00d8 0E94 0000 		call MS_Host_WaitForDataReceived
 452               	.LVL36:
 453 00dc 6981      		ldd r22,Y+1
 454 00de 7A81      		ldd r23,Y+2
 455 00e0 8823      		tst r24
 456 00e2 01F0      		breq .L27
 457               	.LBB180:
 458               	.LBB181:
 459               	.LSM64:
 460 00e4 9091 A900 		lds r25,169
 461 00e8 9064      		ori r25,lo8(64)
 462 00ea 9093 A900 		sts 169,r25
 463 00ee 00C0      		rjmp .L28
 464               	.L27:
 465               	.LBE181:
 466               	.LBE180:
 467               	.LSM65:
 468 00f0 F501      		movw r30,r10
 469 00f2 8081      		ld r24,Z
 470               	.LVL37:
 471               	.LBB182:
 472               	.LBB183:
 473               	.LSM66:
 474 00f4 8093 A700 		sts 167,r24
 475               	.LBE183:
 476               	.LBE182:
 477               	.LBB184:
 478               	.LBB185:
 479               	.LSM67:
 480 00f8 8091 A900 		lds r24,169
 481 00fc 8F7B      		andi r24,lo8(-65)
 482 00fe 8093 A900 		sts 169,r24
 483               	.LBE185:
 484               	.LBE184:
 485               	.LSM68:
 486 0102 C701      		movw r24,r14
 487 0104 40E0      		ldi r20,lo8(0)
 488 0106 50E0      		ldi r21,hi8(0)
 489 0108 0E94 0000 		call Pipe_Read_Stream_LE
 490               	.LVL38:
 491 010c 8823      		tst r24
 492 010e 01F4      		brne .L28
 493               	.LBB186:
 494               	.LBB187:
 495               	.LSM69:
 496 0110 8091 A600 		lds r24,166
 497               	.LVL39:
 498 0114 8E77      		andi r24,lo8(126)
 499 0116 8093 A600 		sts 166,r24
 500 011a 00C0      		rjmp .L29
 501               	.LVL40:
 502               	.L26:
 503               	.LBE187:
 504               	.LBE186:
 505               	.LSM70:
 506 011c F501      		movw r30,r10
 507 011e 8281      		ldd r24,Z+2
 508               	.LVL41:
 509               	.LBB188:
 510               	.LBB189:
 511               	.LSM71:
 512 0120 8093 A700 		sts 167,r24
 513               	.LBE189:
 514               	.LBE188:
 515               	.LBB190:
 516               	.LBB191:
 517               	.LSM72:
 518 0124 8091 A900 		lds r24,169
 519 0128 8F7B      		andi r24,lo8(-65)
 520 012a 8093 A900 		sts 169,r24
 521               	.LBE191:
 522               	.LBE190:
 523               	.LSM73:
 524 012e C701      		movw r24,r14
 525 0130 40E0      		ldi r20,lo8(0)
 526 0132 50E0      		ldi r21,hi8(0)
 527 0134 0E94 0000 		call Pipe_Write_Stream_LE
 528               	.LVL42:
 529 0138 8823      		tst r24
 530 013a 01F4      		brne .L28
 531               	.LBB192:
 532               	.LBB193:
 533               	.LSM74:
 534 013c 8091 A600 		lds r24,166
 535               	.LVL43:
 536 0140 8B77      		andi r24,lo8(123)
 537 0142 8093 A600 		sts 166,r24
 538 0146 00C0      		rjmp .L30
 539               	.L31:
 540               	.LBE193:
 541               	.LBE192:
 542               	.LSM75:
 543 0148 8091 0000 		lds r24,USB_HostState
 544 014c 8130      		cpi r24,lo8(1)
 545 014e 01F0      		breq .L32
 546               	.L30:
 547               	.LBB194:
 548               	.LBB195:
 549               	.LSM76:
 550 0150 8091 A600 		lds r24,166
 551               	.LBE195:
 552               	.LBE194:
 553               	.LSM77:
 554 0154 82FF      		sbrs r24,2
 555 0156 00C0      		rjmp .L31
 556               	.L29:
 557               	.LVL44:
 558               	.LBB196:
 559               	.LBB197:
 560               	.LSM78:
 561 0158 8091 A900 		lds r24,169
 562 015c 8064      		ori r24,lo8(64)
 563 015e 8093 A900 		sts 169,r24
 564               	.LVL45:
 565 0162 00C0      		rjmp .L25
 566               	.LVL46:
 567               	.L32:
 568               	.LBE197:
 569               	.LBE196:
 570               	.LSM79:
 571 0164 82E0      		ldi r24,lo8(2)
 572               	.L28:
 573               	.LVL47:
 574               	.LBE179:
 575               	.LBE178:
 576               	.LBB198:
 577               	.LBB199:
 578               	.LSM80:
 579 0166 9091 A900 		lds r25,169
 580 016a 9064      		ori r25,lo8(64)
 581 016c 9093 A900 		sts 169,r25
 582               	.LBE199:
 583               	.LBE198:
 584               	.LSM81:
 585 0170 D82E      		mov r13,r24
 586               	.LVL48:
 587               	.L25:
 588               	.LSM82:
 589 0172 8D2D      		mov r24,r13
 590               	/* epilogue start */
 591 0174 0F90      		pop __tmp_reg__
 592 0176 0F90      		pop __tmp_reg__
 593 0178 CF91      		pop r28
 594 017a DF91      		pop r29
 595 017c 1F91      		pop r17
 596 017e 0F91      		pop r16
 597               	.LVL49:
 598 0180 FF90      		pop r15
 599 0182 EF90      		pop r14
 600               	.LVL50:
 601 0184 DF90      		pop r13
 602 0186 BF90      		pop r11
 603 0188 AF90      		pop r10
 604               	.LVL51:
 605 018a 0895      		ret
 606               	.LFE128:
 608               		.section	.text.MS_Host_GetReturnedStatus,"ax",@progbits
 610               	MS_Host_GetReturnedStatus:
 611               	.LFB131:
 612               	.LSM83:
 613               	.LVL52:
 614 0000 0F93      		push r16
 615 0002 1F93      		push r17
 616 0004 CF93      		push r28
 617 0006 DF93      		push r29
 618               	/* prologue: function */
 619               	/* frame size = 0 */
 620               	/* stack size = 4 */
 621               	.L__stack_usage = 4
 622 0008 EC01      		movw r28,r24
 623 000a 8B01      		movw r16,r22
 624               	.LVL53:
 625               	.LSM84:
 626 000c 0E94 0000 		call MS_Host_WaitForDataReceived
 627               	.LVL54:
 628 0010 8823      		tst r24
 629 0012 01F4      		brne .L34
 630               	.LSM85:
 631 0014 8881      		ld r24,Y
 632               	.LVL55:
 633               	.LBB200:
 634               	.LBB201:
 635               	.LSM86:
 636 0016 8093 A700 		sts 167,r24
 637               	.LBE201:
 638               	.LBE200:
 639               	.LBB202:
 640               	.LBB203:
 641               	.LSM87:
 642 001a 8091 A900 		lds r24,169
 643 001e 8F7B      		andi r24,lo8(-65)
 644 0020 8093 A900 		sts 169,r24
 645               	.LBE203:
 646               	.LBE202:
 647               	.LSM88:
 648 0024 C801      		movw r24,r16
 649 0026 6DE0      		ldi r22,lo8(13)
 650 0028 70E0      		ldi r23,hi8(13)
 651 002a 40E0      		ldi r20,lo8(0)
 652 002c 50E0      		ldi r21,hi8(0)
 653 002e 0E94 0000 		call Pipe_Read_Stream_LE
 654               	.LVL56:
 655 0032 8823      		tst r24
 656 0034 01F4      		brne .L34
 657               	.LBB204:
 658               	.LBB205:
 659               	.LSM89:
 660 0036 9091 A600 		lds r25,166
 661 003a 9E77      		andi r25,lo8(126)
 662 003c 9093 A600 		sts 166,r25
 663               	.LBE205:
 664               	.LBE204:
 665               	.LBB206:
 666               	.LBB207:
 667               	.LSM90:
 668 0040 9091 A900 		lds r25,169
 669 0044 9064      		ori r25,lo8(64)
 670 0046 9093 A900 		sts 169,r25
 671               	.LBE207:
 672               	.LBE206:
 673               	.LSM91:
 674 004a F801      		movw r30,r16
 675 004c 9485      		ldd r25,Z+12
 676 004e 9111      		cpse r25,__zero_reg__
 677               	.LSM92:
 678 0050 80E8      		ldi r24,lo8(-128)
 679               	.LVL57:
 680               	.L34:
 681               	/* epilogue start */
 682               	.LSM93:
 683 0052 DF91      		pop r29
 684 0054 CF91      		pop r28
 685               	.LVL58:
 686 0056 1F91      		pop r17
 687 0058 0F91      		pop r16
 688               	.LVL59:
 689 005a 0895      		ret
 690               	.LFE131:
 692               		.section	.text.DCOMP_MS_Host_NextMSInterfaceEndpoint,"ax",@progbits
 694               	DCOMP_MS_Host_NextMSInterfaceEndpoint:
 695               	.LFB127:
 696               	.LSM94:
 697               	.LVL60:
 698               	/* prologue: function */
 699               	/* frame size = 0 */
 700               	/* stack size = 0 */
 701               	.L__stack_usage = 0
 702 0000 FC01      		movw r30,r24
 703               	.LVL61:
 704               	.LSM95:
 705 0002 8181      		ldd r24,Z+1
 706               	.LVL62:
 707 0004 8530      		cpi r24,lo8(5)
 708 0006 01F4      		brne .L37
 709               	.LVL63:
 710               	.LBB208:
 711               	.LSM96:
 712 0008 8381      		ldd r24,Z+3
 713 000a 8370      		andi r24,lo8(3)
 714               	.LSM97:
 715 000c 8230      		cpi r24,lo8(2)
 716 000e 01F4      		brne .L39
 717               	.LSM98:
 718 0010 8281      		ldd r24,Z+2
 719 0012 0E94 0000 		call Pipe_IsEndpointBound
 720               	.LVL64:
 721 0016 8823      		tst r24
 722 0018 01F4      		brne .L39
 723 001a 00C0      		rjmp .L40
 724               	.LVL65:
 725               	.L37:
 726               	.LBE208:
 727               	.LSM99:
 728 001c 8430      		cpi r24,lo8(4)
 729 001e 01F0      		breq .L41
 730               	.LVL66:
 731               	.L39:
 732               	.LBB209:
 733               	.LSM100:
 734 0020 82E0      		ldi r24,lo8(2)
 735 0022 0895      		ret
 736               	.L40:
 737               	.LSM101:
 738 0024 80E0      		ldi r24,lo8(0)
 739 0026 0895      		ret
 740               	.LVL67:
 741               	.L41:
 742               	.LBE209:
 743               	.LSM102:
 744 0028 81E0      		ldi r24,lo8(1)
 745               	.LSM103:
 746 002a 0895      		ret
 747               	.LFE127:
 749               		.section	.text.MS_Host_ConfigurePipes,"ax",@progbits
 750               	.global	MS_Host_ConfigurePipes
 752               	MS_Host_ConfigurePipes:
 753               	.LFB125:
 754               	.LSM104:
 755               	.LVL68:
 756 0000 6F92      		push r6
 757 0002 7F92      		push r7
 758 0004 8F92      		push r8
 759 0006 9F92      		push r9
 760 0008 AF92      		push r10
 761 000a BF92      		push r11
 762 000c CF92      		push r12
 763 000e DF92      		push r13
 764 0010 EF92      		push r14
 765 0012 FF92      		push r15
 766 0014 0F93      		push r16
 767 0016 1F93      		push r17
 768 0018 DF93      		push r29
 769 001a CF93      		push r28
 770 001c 00D0      		rcall .
 771 001e 00D0      		rcall .
 772 0020 0F92      		push __tmp_reg__
 773 0022 CDB7      		in r28,__SP_L__
 774 0024 DEB7      		in r29,__SP_H__
 775               	/* prologue: function */
 776               	/* frame size = 5 */
 777               	/* stack size = 19 */
 778               	.L__stack_usage = 19
 779 0026 6C01      		movw r12,r24
 780 0028 7A83      		std Y+2,r23
 781 002a 6983      		std Y+1,r22
 782 002c 5C83      		std Y+4,r21
 783 002e 4B83      		std Y+3,r20
 784               	.LVL69:
 785               	.LSM105:
 786 0030 0496      		adiw r24,4
 787               	.LVL70:
 788 0032 FC01      		movw r30,r24
 789 0034 8AE0      		ldi r24,lo8(10)
 790 0036 DF01      		movw r26,r30
 791 0038 1D92      		st X+,__zero_reg__
 792 003a 8A95      	        dec r24
 793 003c 01F4      		brne .-6
 794               	.LSM106:
 795 003e EB81      		ldd r30,Y+3
 796 0040 FC81      		ldd r31,Y+4
 797 0042 8181      		ldd r24,Z+1
 798 0044 8230      		cpi r24,lo8(2)
 799 0046 01F0      		breq .+2
 800 0048 00C0      		rjmp .L54
 801 004a 6624      		clr r6
 802 004c 7724      		clr r7
 803 004e AA24      		clr r10
 804 0050 BB24      		clr r11
 805 0052 8824      		clr r8
 806 0054 9924      		clr r9
 807               	.LBB210:
 808               	.LSM107:
 809 0056 83E0      		ldi r24,lo8(3)
 810 0058 E82E      		mov r14,r24
 811 005a F12C      		mov r15,__zero_reg__
 812 005c EC0E      		add r14,r28
 813 005e FD1E      		adc r15,r29
 814 0060 8E01      		movw r16,r28
 815 0062 0F5F      		subi r16,lo8(-(1))
 816 0064 1F4F      		sbci r17,hi8(-(1))
 817               	.LVL71:
 818               	.L62:
 819               	.LSM108:
 820 0066 6114      		cp r6,__zero_reg__
 821 0068 7104      		cpc r7,__zero_reg__
 822 006a 01F0      		breq .L45
 823               	.LSM109:
 824 006c C801      		movw r24,r16
 825 006e B701      		movw r22,r14
 826               	.LVL72:
 827 0070 40E0      		ldi r20,lo8(gs(DCOMP_MS_Host_NextMSInterfaceEndpoint))
 828 0072 50E0      		ldi r21,hi8(gs(DCOMP_MS_Host_NextMSInterfaceEndpoint))
 829               	.LVL73:
 830 0074 0E94 0000 		call USB_GetNextDescriptorComp
 831               	.LSM110:
 832 0078 8823      		tst r24
 833 007a 01F0      		breq .L46
 834               	.L45:
 835               	.LSM111:
 836 007c C801      		movw r24,r16
 837 007e B701      		movw r22,r14
 838 0080 40E0      		ldi r20,lo8(gs(DCOMP_MS_Host_NextMSInterface))
 839 0082 50E0      		ldi r21,hi8(gs(DCOMP_MS_Host_NextMSInterface))
 840 0084 0E94 0000 		call USB_GetNextDescriptorComp
 841 0088 8823      		tst r24
 842 008a 01F0      		breq .+2
 843 008c 00C0      		rjmp .L55
 844               	.LSM112:
 845 008e 6B80      		ldd r6,Y+3
 846 0090 7C80      		ldd r7,Y+4
 847               	.LVL74:
 848               	.LSM113:
 849 0092 AA24      		clr r10
 850 0094 BB24      		clr r11
 851               	.LSM114:
 852 0096 8824      		clr r8
 853 0098 9924      		clr r9
 854 009a 00C0      		rjmp .L62
 855               	.LVL75:
 856               	.L46:
 857               	.LSM115:
 858 009c EB81      		ldd r30,Y+3
 859 009e FC81      		ldd r31,Y+4
 860               	.LVL76:
 861               	.LSM116:
 862 00a0 8281      		ldd r24,Z+2
 863 00a2 87FF      		sbrs r24,7
 864 00a4 00C0      		rjmp .L56
 865               	.LSM117:
 866 00a6 4F01      		movw r8,r30
 867 00a8 00C0      		rjmp .L48
 868               	.L56:
 869               	.LSM118:
 870 00aa 5F01      		movw r10,r30
 871               	.L48:
 872               	.LVL77:
 873               	.LBE210:
 874               	.LSM119:
 875 00ac 8114      		cp r8,__zero_reg__
 876 00ae 9104      		cpc r9,__zero_reg__
 877 00b0 01F0      		breq .L62
 878               	.LSM120:
 879 00b2 A114      		cp r10,__zero_reg__
 880 00b4 B104      		cpc r11,__zero_reg__
 881 00b6 01F0      		breq .L62
 882               	.LVL78:
 883               	.LSM121:
 884 00b8 91E0      		ldi r25,lo8(1)
 885               	.LVL79:
 886               	.L53:
 887               	.LBB211:
 888               	.LBB212:
 889               	.LSM122:
 890 00ba F601      		movw r30,r12
 891 00bc 8081      		ld r24,Z
 892 00be 9817      		cp r25,r24
 893 00c0 01F4      		brne .L49
 894               	.LSM123:
 895 00c2 D401      		movw r26,r8
 896 00c4 1496      		adiw r26,4
 897 00c6 0D91      		ld r16,X+
 898 00c8 1C91      		ld r17,X
 899 00ca 1597      		sbiw r26,4+1
 900               	.LVL80:
 901               	.LSM124:
